BARRA;NOME;TUST-RB P;TUST-RB FP;TUST-FR P;TUST-FR FP  
2338; DOIS CORREGOS - 138;    8,846;    8,932;;
543; TRES IRMAOS - 138;    7,587;    7,481;;
542; TRES IRMAOS - 440;    7,494;    7,372;;
1903; TRES LAGOAS 1 - 138;    7,674;    7,586;;
8344; ABAIARA - 230;    5,198;    4,840;;
6203; ABAIXADORA - 69;    5,171;    4,786;;
9739; ABDON BATISTA - 230;    9,599;    9,895;;
9738; ABDON BATISTA - 525;    9,690;   10,007;;
6931; ABUNA - 138;    7,255;    6,894;;
6930; ABUNA - 230;    7,255;    6,894;;
6700; ACAILANDIA - 500;    5,320;    4,888;;
5923; ACARAT CE - 230;    5,080;    4,602;;
5318; ACARAT-CE500;    5,097;    4,621;;
5486; ACARAU II – 230;    5,073;    4,595;;
1596; ACESITA - 230;    8,272;    8,247;;
5463; ACU II - 69;    4,557;    4,182;;
5468; ACU II - 138;    4,690;    4,242;;
5461; ACU II - 230;    4,557;    4,182;;
5351; ACU III - 230;    4,500;    4,137;;
5350; ACU III - 500;    4,642;    4,196;;
173; ADRIANOPOLIS - 138;    8,278;    8,222;;
140; ADRIANOPOLIS - 345;    8,295;    8,242;;
106; ADRIANOPOLIS - 500;    8,260;    8,220;;
2974; AGUAS LINDAS - 69;    7,093;    6,869;;
2987; AG.LINDAS230;    7,093;    6,869;;
5106; ANGELIM - 13,8;    5,664;    5,285;;
3801; AGUAI - 138;    8,611;    8,651;;
452; AGUA AZUL - 138;    8,991;    9,072;;
453; AGUA AZUL - 440;    8,963;    9,043;;
4043; AIMORES - 230;    7,285;    7,084;;
3934; AJINOMOTO BIO - 138;    9,834;   10,073;;
5796; ALAGOINHA 2 - 69;    6,944;    6,952;;
6000; ALAGOAS 2 - 230;    6,944;    6,952;;
1185; ALEGRETE2 - 69;    9,900;   10,384;;
1186; ALEGRETE2 - 230;    9,898;   10,390;;
8163; ALEX - 230;    4,467;    4,182;;
6523; ALTAMIRA - 69;    6,435;    6,125;;
6521; ALTAMIRA - 230;    6,435;    6,125;;
668; ALTA PAULISTA - 400;    7,882;    7,828;;
2336; AMPARO - 138;    8,814;    8,879;;
1079; ANASTACIO - 138;    8,378;    8,516;;
1078; ANASTACIO - 230;    8,369;    8,505;;
3840; AVANTI N.CORT - 138;    7,666;    7,577;;
3882; ANDRADINA - 138;    7,661;    7,568;;
44594; ANEMUS - 230;    4,444;    4,140;;
5100; ANGELIM - 500;    5,536;    5,157;;
5103; ANGELIM - 69;    5,664;    5,285;;
5101; ANGELIM - 230;    5,664;    5,285;;
185; ANGRA 1 - 138;    8,210;    8,162;;
105; ANGRA - 500;    8,141;    8,086;;
1773; ANGRA AMPLA - 138;    8,245;    8,201;;
762; ANHANGUERA - 69;    7,662;    7,621;;
761; ANHANGUERA - 138;    7,653;    7,610;;
760; ANHANGUERA GO - 230;    7,662;    7,621;;
444; ANHANGUERA - 88;    9,294;    9,401;;
431; ANHANGUERA SP - 230;    9,674;    9,871;;
439; ANHANGUERA - 345;    9,294;    9,401;;
459; APARECIDA - 88;    8,647;    8,669;;
458; APARECIDA - 230;    8,647;    8,669;;
879; APUCARANA - 138;    9,402;    9,640;;
878; APUCARANA - 230;    9,400;    9,639;;
5383; AQUIRAZ II - 69;    5,276;    4,856;;
5381; AQUIRAZ - 230;    5,276;    4,856;;
2296; ARACATUBA - 138;    7,987;    7,941;;
4081; ARACUAI 2 - 138;    5,297;    4,863;;
4070; ARACUAI - 230;    5,319;    4,887;;
6083; ARAPIRACA III - 69;    7,727;    7,670;;
6081; ARAPIRACA III - 230;    7,727;    7,670;;
3802; ARARAS 1 - 138;    8,613;    8,662;;
3803; ARARAS 2 - 138;    8,624;    8,675;;
560; ARARAQUARA CTP - 138;    8,296;    8,304;;
559; ARARAQUARA - 440;    8,317;    8,328;;
101; ARARAQUARA - 500;    7,942;    7,907;;
99; ARARAQUARA - 525;    7,943;    7,908;;
589; ARARAS SP - 440;    8,680;    8,738;;
7058; ARARAQUARA 2 - 440;    8,090;    8,071;;
7057; ARARAQUARA 2 - 500;    7,970;    7,936;;
7411; ARAXA 3 - 138;    7,020;    6,841;;
7410; ARAXA 3 - 345;    6,978;    6,796;;
5093; ARCOVERDE II - 69;    5,609;    5,208;;
5092; ARCOVERDE II - 230;    5,609;    5,208;;
9336; AREIA - 13,8;    9,746;   10,014;;
823; AREIA - 138;    9,748;   10,016;;
934; AREIA - 230;    9,726;    9,992;;
933; AREIA - 525;    9,317;    9,551;;
4349; ARINOS 2 - 500;    5,315;    4,899;;
6881; ARIQUEMES - 69;    7,328;    7,049;;
6880; ARIQUEMES - 230;    7,328;    7,049;;
3804; A.NOGUEIRA - 138;    8,687;    8,748;;
3841; ARUJA - 138;    9,014;    9,096;;
7626; ARUJA 2 - 138;    9,008;    9,090;;
45680; ASOLO 2 - 230;    6,578;    6,429;;
552; ASSIS - 440;    8,249;    8,262;;
556; ASSIS - 525;    8,368;    8,416;;
3192; ASSIS I - 88;    8,732;    8,826;;
551; ASSIS 2 - 230;    8,688;    8,776;;
3193; ASSIS III - 88;    8,722;    8,814;;
4130; PETRO ATIBAIA - 138;    8,978;    9,055;;
3842; ATIBAIA 1 - 138;    8,977;    9,054;;
697; ATIBAIA 2 - 345;    9,036;    9,114;;
3843; ATIBAIA 3 - 138;    8,984;    9,063;;
1331; ATLANTIDA 2 - 69;   10,570;   11,031;;
1330; ATLANTIDA 2 - 230;   10,570;   11,031;;
2337; AUXILIADORA - 138;    9,409;    9,582;;
629; AVARE - 230;    9,702;    9,924;;
3150; AVARE NOVA - 230;    9,702;    9,924;;
537; AGUA VERMELHA - 138;    7,565;    7,458;;
536; AGUA VERMELHA - 440;    7,464;    7,342;;
535; AGUA VERMELHA - 500;    7,279;    7,142;;
451; AVILLAR - 230;    9,385;    9,507;;
3058; VILA DE PAIVA - 88;    9,220;    9,303;;
9891; ANDIRA LESTE - 138;    9,333;    9,537;;
9892; ANDIRA LESTE - 230;    9,274;    9,465;;
229; BARRO ALTO - 230;    6,616;    6,289;;
2980; BARRO ALTO - 69;    6,616;    6,289;;
4040; BARRO BRANCO - 345;    7,595;    7,449;;
3146; BERNAR.CAMPOS - 88;    9,306;    9,479;;
9444; B. DOS COQUEIROS - 230;    6,415;    6,160;;
5511; B.ESPERANCA - 230;    5,684;    5,308;;
5510; B.ESPERANCA - 500;    5,289;    4,858;;
5678; UB.ESPERANCA - 69;    5,685;    5,309;;
221; BRAS. GERAL - 34,5;    7,372;    7,264;;
227; BRASILIA GERAL - 230;    7,372;    7,264;;
576; BOM JARDIM - 88;    8,820;    8,893;;
575; BOM JARDIM - 138;    8,873;    8,946;;
574; BOM JARDIM - 440;    8,820;    8,893;;
7183; BOM JESUS II - 69;    5,533;    5,170;;
7181; B.JESUS II - 230;    5,533;    5,170;;
3698; BRAS. LESTE - 138;    6,560;    6,302;;
3699; BRASILIA LESTE - 500;    6,492;    6,222;;
5403; BOM NOME - 69;    5,279;    4,944;;
5402; BOM NOME - 138;    5,279;    4,943;;
5401; BOM NOME - 230;    5,279;    4,944;;
4503; BARRA PEIXE - 138;    7,100;    7,043;;
4502; BARRA PEIXE - 230;    7,066;    7,006;;
236; BRAS. SUL - 138;    6,772;    6,552;;
228; BRAS. SUL - 230;    7,154;    6,999;;
219; BRAS. SUL -345;    6,839;    6,629;;
5684; BACAB - MA - 500;    5,345;    4,903;;
1189; BAGE2 - 69;    9,951;   10,327;;
1188; BAGE 2 - 230;    9,951;   10,327;;
479; BAGUACU - 138;    7,987;    7,941;;
478; BAGUACU - 440;    7,995;    7,949;;
1495; BAGUARI - 230;    7,265;    7,056;;
9354; BAIXO IGUACU PR - 230;    9,398;    9,636;;
473; B. SANTISTA - 88;    9,402;    9,516;;
472; B. SANTISTA - 230;    9,583;    9,712;;
471; B. SANTISTA - 345;    9,368;    9,479;;
8501; BALBINA - 230;    6,383;    6,090;;
5393; BALSAS - 69;    5,332;    4,959;;
5391; BALSAS - 230;    5,332;    4,959;;
5423; BANABUIU - 69;    4,785;    4,423;;
5421; BANABUIU - 230;    4,785;    4,423;;
3494; BANDEIRANTES - 34,5;    9,405;    9,535;;
226; BANDEIRANTE GO - 230;    7,476;    7,398;;
218; BANDEIRANTE GO - 345;    7,012;    6,834;;
493; ECH BANDEIRAN - 88;    9,405;    9,535;;
492; BANDEIRANTE SP - 345;    9,405;    9,535;;
309; BARBACENA 2 - 138;    8,083;    8,032;;
308; BARBACENA - 345;    8,128;    8,088;;
633; BARIRI - 138;    8,614;    8,664;;
3056; BARRA DO UNA - 138;    9,148;    9,238;;
6315; BARREIRAS II - 230;    5,375;    5,295;;
6363; BARREIRAS - 69;    5,524;    5,653;;
6365; BARREIRAS - 138;    5,537;    5,697;;
6361; BARREIRAS - 230;    5,524;    5,653;;
6360; BARREIRAS - 500;    5,258;    4,854;;
314; BARREIRO 1 - 138;    7,511;    7,342;;
313; BARREIRO - 345;    7,511;    7,342;;
3190; BASTOS - 138;    7,964;    7,920;;
112; BATEIAS - 500;    9,387;    9,629;;
113; BATEIAS 2 - 500;    9,387;    9,629;;
2359; BATEIAS - 138;    9,979;   10,361;;
814; BATEIAS - 230;    9,887;   10,245;;
895; BATEIAS - 525;    9,439;    9,696;;
114; BATEIAS 3 - 500;    9,389;    9,635;;
562; BAURU - 138;    8,488;    8,517;;
561; BAURU SP - 440;    8,459;    8,483;;
3427; BADY BASSITT - 138;    7,981;    7,936;;
635; BARRA BONITA - 138;    8,970;    9,076;;
9004; BARAO DE COCAIS 3 - 230;    7,896;    7,765;;
4050; B.DESPACHO - 500;    6,807;    6,574;;
709; BERTIOGA II - 138;    9,214;    9,311;;
3844; BERTIOGA 1 - 138;    9,255;    9,355;;
3846; BERTIOGA 3 - 138;    9,171;    9,263;;
4170; BERTIOGA 4 - 138;    9,201;    9,297;;
5513; B. ESPERANCA - 69;    5,685;    5,309;;
4339; BETIM 6 - 138;    7,319;    7,134;;
4337; BETIM 6 -345;    7,344;    7,161;;
9626; B. FLUMINENSE - 500;    8,237;    8,196;;
5158; BONGI - 13,8;    6,432;    6,255;;
936; BARRA GRANDE - 230;    9,462;    9,714;;
7628; COL BOA HORA - 138;    7,576;    7,471;;
948; BIGUACU - 138;   10,229;   10,662;;
947; BAIXO IGUACU SC - 230;   10,164;   10,583;;
946; BIGUACU--525;    9,833;   10,182;;
6584; BIRIGUI 3 - 138;    7,921;    7,867;;
3051; BIRITIBA - 138;    9,051;    9,135;;
6358; B.J.LAPA II - 230;    5,113;    4,674;;
6349; BJLAPAII - 500;    5,239;    4,800;;
6353; B.J.LAPA II - 69;    5,105;    4,665;;
6351; B.J.LAPA - 230;    5,105;    4,665;;
940; BLUMENAU - 138;   10,163;   10,600;;
939; BLUMENAU - 230;   10,124;   10,552;;
938; BLUMENAU - 525;    9,776;   10,111;;
5406; BOM NOME - 13,8;    5,279;    4,944;;
2113; BROTAS - 138;    8,971;    9,076;;
3423; BOITUVA 2 - 138;    9,997;   10,262;;
3054; BOISSUCANGA - 138;    9,110;    9,195;;
5156; BONGI - 69;    6,432;    6,255;;
5152; BONGI - 230;    6,432;    6,255;;
3155; BORBOREMA - 138;    8,329;    8,336;;
626; BOTUCATU - 138;    9,479;    9,662;;
625; BOTUCATU - 230;    9,593;    9,793;;
4506; BARRA PEIXE - 13,8;    7,103;    7,046;;
7770; BRANCO PERES - 138;    7,873;    7,816;;
7734; BRACEL - 440;    8,618;    8,668;;
3158; BRA. PAULISTA - 138;    8,907;    8,980;;
4868; BRASNORTE - 230;    6,671;    6,639;;
4871; BRASNORTE - 138;    6,701;    6,670;;
9064; BRAUNAS - 138;    7,547;    7,355;;
9063; BRAUNAS - 161;    7,548;    7,352;;
9051; BRAUNA - 230;    7,548;    7,352;;
276; BRISAMAR - 138;    8,305;    8,267;;
6334; BROT.MACAUBAS - 230;    4,470;    3,958;;
5944; BRUMADO II - 69;    7,817;    7,601;;
5947; BRUMADO II - 138;    7,817;    7,601;;
5941; BRUMADO II - 230;    7,817;    7,601;;
3917; BURI - 138;   10,279;   10,603;;
6075; BURITIRAMA - 500;    5,027;    4,579;;
5703; CIC. DANTAS - 69;    6,135;    5,929;;
5701; CIC.DANTAS - 230;    6,135;    5,929;;
756; CACHOEIRA DOURADA - 230;    6,500;    6,337;;
755; C. DOURADA - 138;    6,621;    6,463;;
4513; C. MAGALHAES - 138;    7,018;    6,970;;
4512; C. MAGALHAES - 230;    6,966;    6,922;;
3197; CANDIDO MOTA - 88;    8,987;    9,120;;
5526; COELHO NETO - 69;    6,507;    6,185;;
5525; COELHO NETO - 230;    6,522;    6,201;;
5263; CUR.NOVOS II - 69;    4,444;    4,140;;
5262; CURRAIS NOVOS II - 230;    4,444;    4,140;;
183; C. PAULISTA - 138;    8,257;    8,229;;
104; C. PAULISTA - 500;    8,254;    8,227;;
9014; CONSE. PENA - 69;    7,384;    7,196;;
7054; C.PORTO VELHO - 230;    6,845;    6,437;;
7055; C.PORTO VELHO - 500;    4,213;    3,958;;
7049; C. PORTO VELHO - 138;    6,883;    6,481;;
8551; CRISTIANO ROCHA - 230;    6,534;    6,260;;
591; CABREUVA - 138;    8,963;    9,047;;
590; CABREUVA - 230;    9,339;    9,479;;
584; CABREUVA - 440;    8,948;    9,034;;
9305; CACHOEIRINHA 3 - 138;   10,355;   10,797;;
683; CACONDE - 138;    8,461;    8,484;;
9458; CACU - 230;    6,415;    6,160;;
5098; CAETES II - 230;    5,586;    5,189;;
41414; CAIACA-SC - 230;   10,573;   11,069;;
3862; MELHORAMENTOS - 138;    8,980;    9,062;;
9675; CRUZ ALTA 1 – 23;   10,042;   10,428;;
10219; CRUZ ALTA 2 - 69;   10,123;   10,533;;
10218; CRUZ ALTA 2 - 230;   10,146;   10,564;;
5750; CAMACARI - 500;    6,365;    6,153;;
5756; CAMACARI IV - 230;    6,766;    6,663;;
5752; CAMACARI IV - 500;    6,381;    6,177;;
5757; CAMACARI II - 69;    6,777;    6,643;;
9570; CAMAQUA 3 - 69;   10,164;   10,561;;
9569; CAMAQUA 3 - 230;   10,142;   10,535;;
1195; CAMAQUA - 69;   10,172;   10,569;;
1194; CAMAQUA - 230;   10,195;   10,595;;
171; CAMPINAS - 138;    8,866;    8,953;;
123; CAMPINAS - 345;    8,948;    9,043;;
103; CAMPINAS - 500;    8,530;    8,578;;
117; CAMPOS 2 - 500;    7,765;    7,644;;
1196; CAMPO BOM - 69;   10,207;   10,638;;
1198; CAMPO BOM - 230;   10,207;   10,638;;
175; CAMPOS - 138;    7,680;    7,525;;
147; CAMPOS - 345;    7,645;    7,483;;
4684; CANARANA CMT - 230;    7,948;    7,987;;
4683; CANARANA CMT - 138;    7,805;    7,818;;
9591; CANDELARIA 2 - 69;   10,028;   10,389;;
9590; CANDELARIA 2 - 230;   10,028;   10,389;;
9952; CANDIOTA 2 - 230;    9,866;   10,213;;
9951; CANDIOTA 2 - 525;    9,929;   10,284;;
9785; CANDIOTA - 230;    9,651;    9,954;;
9786; CANDIOTA - 525;    9,651;    9,954;;
1324; CANOAS 1 - 23;   10,437;   10,889;;
1190; CANOA 1 - 230;   10,437;   10,889;;
1248; CANOAS 2 - 230;   10,253;   10,671;;
2725; CANOINHAS ESU - 138;   10,501;   10,966;;
943; CANOINHA - 230;   10,510;   10,972;;
1038; CAPIVARI SUL - 138;   10,367;   10,796;;
1037; CAPIVARI-230;   10,367;   10,795;;
1036; CAPIVARI-525;    9,994;   10,363;;
549; CAPIVARA - 440;    8,064;    8,045;;
550; CAPIVARA - 138;    8,080;    8,064;;
3885; CARDOSO - 138;    7,671;    7,580;;
3057; CARAGUATATUBA - 88;    9,020;    9,094;;
3715; CARAJAS GO - 138;    7,832;    7,814;;
3714; CARAJAS GO - 230;    7,832;    7,814;;
6397; CARAJAS PA - 138;    5,815;    5,432;;
6407; CARAJAS PA - 230;    5,815;    5,432;;
7182; CARAUBAS II - 69;    4,500;    4,137;;
477; CARBOCLORO - 230;    9,638;    9,772;;
45467; CARGILL - 138;    7,682;    7,595;;
840; CASCAVEL - 138;    9,555;    9,822;;
839; CASCAVEL - 230;    9,546;    9,811;;
9538; CASCAVEL NORT - 230;    9,543;    9,811;;
2458; CASCAVEL OESTE - 230;    9,352;    9,582;;
896; CASCAVOE - 525;    8,927;    9,074;;
9539; CASCAVEL NORT - 138;    9,527;    9,790;;
9332; CAMPO ASSOBIO - 13,8;   10,347;   10,763;;
10355; CASSILANDIA - 230;    6,561;    6,351;;
2354; CAMPO ASSOBIO - 138;   10,313;   10,723;;
2353; CAMPO ASSOBIO - 230;   10,347;   10,763;;
6489; CASTANHA - 230;    6,726;    6,445;;
6485; CASTANHAL - 138;    6,726;    6,445;;
9278; CASTERTECH - 230;   10,016;   10,401;;
3886; CASTILHO - 138;    7,659;    7,569;;
7640; CASTILHO 2 - 138;    7,637;    7,541;;
10138; CASTRO NORTE - 230;   10,077;   10,405;;
2418; CASTRO NORTE - 138;   10,152;   10,488;;
638; CATANDUVA - 138;    8,138;    8,117;;
5786; CATU - 69;    7,057;    7,230;;
5782; CATU - 230;    7,057;    7,230;;
5653; CAUIPE - 69;    5,308;    4,871;;
5651; CAIUPE - 230;    5,308;    4,871;;
9279; CAXIAS SUL 5 - 13,8;   10,077;   10,480;;
1201; CAXIAS SUL 2 - 69;   10,039;   10,433;;
1200; CAXIAS SUL 2 - 230;    9,995;   10,378;;
1193; CAXIAS SUL 5 - 69;   10,055;   10,453;;
1192; CAXIAS 5 -230;   10,077;   10,480;;
1387; CAXIAS 6 - 69;   10,010;   10,394;;
1386; CAXIAS 6 - 230;   10,010;   10,394;;
965; CAXIAS - 230;    9,945;   10,313;;
964; CAXIAS RS - 525;    9,733;   10,058;;
5529; CAXIAS II - 69;    6,675;    6,375;;
10217; CAXIAS NORTE - 138;    9,866;   10,221;;
10216; CAXIAS NORTE - 230;    9,866;   10,221;;
10215; CAXIAS NORTE - 525;    9,674;    9,989;;
607; CBA - 230;    9,339;    9,479;;
608; CBA TERM - 440;    9,126;    9,219;;
603; CBA 2 - 440;    9,126;    9,219;;
10033; CURITIBA CENTRO - 138 (69kV);   10,316;   10,748;;
9543; CBA LESTE - 230;   10,221;   10,622;;
9542; CBA LESTE - 525;    9,712;   10,029;;
9698; CURITIBA NORT - 138;   10,084;   10,523;;
9697; CURITIBA NORT - 230;   10,131;   10,597;;
9201; CAMPO BOM - 23;   10,207;   10,638;;
624; CAPAO BONITO - 138;   10,423;   10,768;;
623; CAPAO BONITO - 230;   10,821;   11,231;;
6603; CASA BRANCA 5 - 138;    8,453;    8,476;;
3132; CASA BRANCA - 138;    8,453;    8,476;;
3964; CANA BRAVA - 230;    5,821;    5,447;;
9321; C.COMPRIDO - 13,8;   10,098;   10,500;;
2363; C.COMPRIDO - 69;   10,221;   10,643;;
816; C.COMPRIDO - 230;   10,098;   10,500;;
4144; JARINU 2 - 138;    8,895;    8,967;;
6132; CEAMIRIM - 230;    4,859;    4,437;;
6130; CEA.MIRIM II - 500;    4,798;    4,338;;
3081; CEBRASP - 88;    9,193;    9,275;;
3149; CERQUEIRA CESAR 2 - 88;    9,349;    9,526;;
4172; CEDASA - 138;    8,971;    9,076;;
3429; CENTRO-CTR - 20;    9,939;   10,207;;
428; CENTRO-CTR - 88;    9,939;   10,207;;
427; CENTRO - 230;    9,939;   10,207;;
4148; FERRO LIGAS - 138;    9,949;   10,205;;
9731; CERRO CHATO - 230;    9,718;   10,133;;
3933; PPE-INVEX - 138;    9,941;   10,197;;
2035; CERQUILHO 3 - 230;    9,993;   10,252;;
3919; CERQUILHO - 88;    9,411;    9,590;;
3874; CERQUILHO 2 - 138;    9,941;   10,197;;
3920; CESARIO LANGE - 138;    9,968;   10,228;;
970; GARABI 2 - 500;    9,563;    9,873;;
971; GARABI 1 - 500;    9,563;    9,873;;
6107; CAMPO FORMOSO - 230;    4,996;    4,510;;
1043; RIVERA - 230;    9,796;   10,222;;
5222; CAMPINA GRANDE II - 230;    5,392;    4,970;;
1890; C.G.IMBIRUSSU - 138;    7,868;    7,869;;
1026; CAMPO GRANDE2 - 138;    7,826;    7,818;;
1025; CAMPO GRANDE II - 230;    7,839;    7,834;;
5226; C.GRANDE II - 69;    5,391;    4,970;;
5202; CAMPINA GRANDE III - 230;    5,338;    4,910;;
5200; CAMPINA GRANDE III - 500;    5,090;    4,636;;
5327; CHAPADA I - 138;    4,661;    4,133;;
5303; CHAPADA 1 PI - 230;    4,660;    4,132;;
6631; CHAPADA 2 PI - 230;    4,666;    4,136;;
5305; CHAPADA 3 PI - 230;    4,588;    4,050;;
1089; CHAPADAO - 230;    6,561;    6,351;;
5687; CHAPADINHA II - 69;    6,365;    6,022;;
5685; CHAPADINHA II - 230;    6,358;    6,014;;
10276; CHARQUEADAS 3 - 230;   10,222;   10,615;;
1203; CHARQUEADAS - 69;   10,306;   10,708;;
951; CHARQUEADAS (SE) - 230;   10,306;   10,708;;
615; CHAVANTES - 230;    9,293;    9,468;;
7784; HELIO VALGAS MG - 345;    6,068;    5,748;;
9342; C.I.CURITIBA - 13,8;   10,202;   10,626;;
2368; C.I.CURITIBA - 69;   10,225;   10,647;;
815; C.IND. CURITIBA - 230;   10,202;   10,626;;
1257; C.INDUSTRIAL - 138;   10,361;   10,805;;
1258; C.INDUSTRIAL - 230;   10,356;   10,797;;
9207; C.INDUSTRIAL - 23;   10,356;   10,797;;
4495; CLAUDIA - 500;    6,392;    6,223;;
3922; CIMENTO MARINGA - 138;   10,441;   10,796;;
5751; CAMACARI II - 230;    6,777;    6,643;;
860; C.MOURAO - 138;    9,569;    9,836;;
954; C.MOURAO - 230;    9,644;    9,920;;
958; C.NOVOS - 138;    9,596;    9,883;;
956; CAMPOS NOVOS - 230;    9,533;    9,808;;
955; CAMPOS NOVOS - 525;    9,641;    9,946;;
9513; UTE COCAL - 88;    8,614;    8,687;;
3969; COCAL 2 - 138;    8,088;    8,074;;
789; CODEMI GO- 230;    6,082;    5,724;;
4465; COLIDER - 500;    6,392;    6,223;;
7308; COLINAS--138;    5,425;    5,030;;
7300; COLINAS - 500;    5,322;    4,908;;
9607; COMPERJ - 345;    8,091;    8,003;;
3921; CONCHAS - 88;    9,411;    9,590;;
3805; CONCHAL - 138;    8,690;    8,747;;
3806; CORDEIROPOLIS - 138;    8,652;    8,708;;
5623; COREMAS - 69;    5,199;    4,790;;
5621; SE COREMAS II - 230;    5,199;    4,790;;
3970; CORUMBA - 138;    6,912;    6,719;;
1019; CORUMBA - 138;    8,430;    8,586;;
1018; CORUMBA 2 - 30;    8,437;    8,595;;
220; CORUMBA - 345;    6,912;    6,719;;
5803; COTEGIPE - 69;    6,973;    6,906;;
5802; COTEGIPE - 230;    6,973;    6,906;;
5216; COTEMINAS - 230;    5,498;    5,093;;
4533; COXIPO - 138;    7,074;    7,022;;
