BARRA;NOME;TUST-RB P;TUST-RB FP;TUST-FR P;TUST-FR FP  
9506; LAGOS - 345;    7,818;    7,685;;
9509; LAGOS - 500;    7,910;    7,813;;
2081; LAJEADO 2 - 69;   10,724;   11,209;;
1218; LAJEADO 2 - 230;   10,724;   11,209;;
7207; LAJEADO - 230;    5,180;    4,766;;
7204; LAJEADO - 500;    5,347;    4,944;;
1163; LAJEADO GRANDE - 230;    9,857;   10,225;;
8271; LARANJAL - 69;    5,372;    4,937;;
8270; LARANJAL - 230;    5,372;    4,936;;
5037; LAGOA BARRO - 230;    4,824;    4,325;;
6664; LDOCARRO-069;    5,719;    5,354;;
6663; LAGOA DO CARRO - 230;    5,719;    5,354;;
134; L.C.BARRETO - 345;    7,555;    7,440;;
8751; LECHUGA - 138;    6,625;    6,362;;
8700; LECHUGA - 230;    6,615;    6,351;;
8500; LECHUGA - 500;    6,109;    5,780;;
3809; LEME 1 - 138;    8,561;    8,603;;
7625; LEME 2 - 138;    8,553;    8,593;;
465; LESTE - 88;    9,284;    9,369;;
464; LESTE - 345;    9,284;    9,369;;
5422; LIBRA - 230;    4,788;    4,425;;
692; LIMEIRA I - 138;    8,658;    8,714;;
3834; AJINOMOTO INT - 138;    8,678;    8,742;;
3835; CONPACEL - 138;    8,677;    8,741;;
3811; LIMEIRA 2 - 138;    8,678;    8,742;;
3812; LIMEIRA 3 - 138;    8,664;    8,724;;
3813; LIMEIRA 4 - 138;    8,661;    8,719;;
3024; LINHARES - 138;    7,607;    7,432;;
3022; LINHARES 2 - 230;    7,606;    7,429;;
9203; LIVRAMENTO 2 - 13,8;    9,796;   10,222;;
9204; LIVRAMENTO 2 - 69;    9,796;   10,222;;
1230; LIVRAMENTO 2 - 230;    9,796;   10,222;;
2080; LIVRAMENTO 3 - 230;    9,729;   10,148;;
5071; LAGOA NOVA II - 230;    4,429;    4,115;;
1028; LONDRIN E - 230;    9,200;    9,398;;
889; LONDRC-PR230;    9,369;    9,593;;
890; LONDRINA COT - 138;    9,434;    9,672;;
1027; LONDRINA - 525;    8,797;    8,923;;
10002; LONDRINA SUL - 138;    9,408;    9,644;;
3384; LORENA SP - 230;    8,610;    8,628;;
3383; LORENA SP - 500;    8,351;    8,339;;
3926; LARANJAL PAUL - 138;    9,812;   10,047;;
4575; LUCAS R.VERDE - 138;    7,133;    7,235;;
4573; L. DO RIO VERDE - 230;    7,133;    7,235;;
3950; LUK - 138;    8,733;    8,792;;
3025; LUZIANIA - 138;    6,491;    6,225;;
3007; LUZIANIA - 500;    6,413;    6,135;;
1326; L.VERMELHA 2 - 138;    9,952;   10,234;;
1325; L.VERMELHA - 230;    9,952;   10,234;;
9782; LAJEADO 3 - 69;   10,636;   11,102;;
9783; LAJEADO 3 - 230;   10,636;   11,102;;
6291; MORRO DO CHAPEU II - 230;    5,168;    4,699;;
6290; MORRO DO CHAPEU II - 500;    5,320;    4,881;;
496; M. FORNASARO - 88;    9,313;    9,422;;
495; M. FORNASARO - 345;    9,313;    9,423;;
187; M. MORAES - 138;    7,720;    7,633;;
131; MASCARENHAS DE MORAES - 345;    7,715;    7,625;;
418; MANOEL DA NOBREGA - 88;    9,634;    9,772;;
416; MANOEL NOBREGA - 230;    9,677;    9,820;;
438; REALEZA - 345;    9,530;    9,662;;
530; M.RONDON SP - 440;    7,716;    7,634;;
8145; MONTE VERDE - 500;    4,685;    4,243;;
3966; MACAE MERCHAN - 345;    7,664;    7,508;;
9970; MACAMBARA 3 - 230;    9,818;   10,263;;
1235; MACAMBARA - 69;    9,844;   10,304;;
1225; MACAMBARA - 230;    9,844;   10,304;;
8281; MACAPA - 69;    5,472;    5,037;;
8280; MACAPA - 230;    5,472;    5,037;;
5314; MACEIO II - 69;    6,564;    6,377;;
5312; MACEIO II - 230;    6,564;    6,377;;
5313; MACEIO - 69;    6,648;    6,480;;
5311; MACEIO - 230;    6,648;    6,480;;
1030; MACHADINHO - 525;    9,559;    9,848;;
3111; MORRO AGUDO - 138;    7,814;    7,753;;
3110; M. AGUDO - 00;    7,773;    7,709;;
694; MAIRIPORA - 138;    8,990;    9,070;;
7409; M A DE MINAS 2 -138;    7,153;    6,995;;
7408; M.ALEGRE 2 - 345;    7,153;    6,995;;
3066; MANAH - 138;    9,398;    9,511;;
8523; MANAUS - 69;    6,885;    6,671;;
8521; MANAUS - 230;    6,885;    6,671;;
4592; MANSO - 230;    7,020;    7,004;;
3046; MANUEL AREIAS - 138;    9,019;    9,102;;
6403; MARABA - 69;    5,723;    5,342;;
6401; MARABA - 230;    5,723;    5,342;;
6400; MARABA - 500;    5,337;    4,910;;
5083; MARACANAU - 69;    5,392;    4,972;;
5081; MARACANAU - 230;    5,392;    4,972;;
44609; MARANGATU - 230;    5,402;    4,950;;
3055; MARESIAS - 138;    9,099;    9,184;;
1103; MARGEM PR - 500;    8,983;    9,042;;
4598; MARIMBII-500;    7,519;    7,433;;
213; MARIMBONDO - 345;    7,403;    7,282;;
100; MARIMBONDO - 500;    7,472;    7,378;;
869; MARINGA - 138;    9,406;    9,667;;
868; MARINGA - 230;    9,508;    9,793;;
6662; MARITUBA - 69;    6,415;    6,103;;
6661; MARITUBA - 230;    6,415;    6,103;;
6660; MARITUBA - 500;    5,806;    5,422;;
9820; MARMELEIRO 2 - 525;    9,721;   10,048;;
7604; MASTERFOODS - 138;    8,730;    8,789;;
3173; MARTINOPOLIS - 88;    8,268;    8,283;;
2655; MASCARENHAS - 138;    7,475;    7,294;;
2654; MASCARENHAS - 230;    7,411;    7,227;;
3090; MASSAGUACU - 138;    9,020;    9,094;;
5856; MATATU - 69;    7,291;    7,281;;
5852; MATATU - 230;    7,291;    7,281;;
8532; MAUA III - 138;    6,767;    6,518;;
8531; MAUA 3 - 230;    6,774;    6,525;;
981; MAUA - 230;    9,723;    9,986;;
342; MONTESCLAROS2 - 138;    5,664;    5,295;;
341; MONTES CLAROS - 345;    5,769;    5,411;;
963; MONTE CLARO - 230;    9,890;   10,248;;
850; MEDIANEIRA - 138;   10,089;   10,462;;
10005; MEDIANEIRA - 230;   10,093;   10,468;;
7279; MENDUBIM - 230;    4,500;    4,137;;
345; MESQUITA - 230;    7,416;    7,222;;
344; MESQUITA - 500;    6,970;    6,736;;
5300; MESSIAS - 500;    5,972;    5,680;;
3082; MASTERFOODS - 88;    9,168;    9,250;;
3823; ENERGYWORKS - 138;    8,677;    8,729;;
3815; MAHLE ELK - 138;    8,661;    8,710;;
3816; MOGI GUACU I - 138;    8,693;    8,749;;
3817; MOGI GUACU 2 - 138;    8,683;    8,737;;
5413; MILAGRES - 69;    4,946;    4,475;;
5411; MILAGRES II - 230;    4,946;    4,475;;
5408; MILAGRES 500;    4,854;    4,364;;
3893; MIRANDOPOLIS1 - 138;    7,764;    7,687;;
3936; MIRACATU - 138;    9,886;   10,103;;
7205; MIRACEMA - 13,8;    5,396;    5,010;;
7200; MIRACEMA - 500;    5,364;    4,961;;
7202; MIRACEMA - 138;    5,394;    5,007;;
6713; MIRAMAR - 69;    6,586;    6,295;;
6710; MIRAMAR--230;    6,586;    6,295;;
5543; MIRANDA II - 69;    5,743;    5,337;;
5542; MIRANDA II - 138;    5,743;    5,337;;
5541; MIRANDA - 230;    5,743;    5,337;;
5540; MIRANDA II - 500;    5,333;    4,892;;
596; MIRASSOL II - 138;    7,980;    7,935;;
572; MIRASSOL II - 440;    7,995;    7,952;;
5193; MIRUEIRA - 69;    6,366;    6,115;;
5191; MIRUEIRA - 230;    6,366;    6,115;;
2079; MISSOES - 69;    9,771;   10,223;;
2078; MISSOES - 230;    9,773;   10,226;;
5380; MILAGRE 2 - 500;    4,800;    4,300;;
8392; MLGICO CE - 230;    4,923;    4,444;;
565; M. MIRIM 3 - 440;    8,748;    8,812;;
696; MOGI MIRIM II - 138;    8,703;    8,760;;
3818; MOGI MIRIM 1 - 138;    8,702;    8,759;;
161; MOGI FCE - 230;    9,337;    9,449;;
3130; MOCOCA - 138;    8,417;    8,434;;
6601; MOCOCA 4 - 138;    8,461;    8,484;;
4141; GUARIROBA 1 - 138;    7,657;    7,564;;
447; MOGI - 88;    9,492;    9,636;;
446; MOGI EP - 230;    9,492;    9,636;;
129; MOGI - 345;    9,210;    9,306;;
744; MONGAGUA - 138;    9,553;    9,693;;
1520; MONLEVADE 2 - 230;    8,037;    7,930;;
4331; MONLEVADE 4 - 230;    7,804;    7,658;;
6567; ONCA PUMA - 138;    6,720;    6,432;;
6565; ONCA PUMA - 230;    6,720;    6,432;;
5441; MOSSORO II - 230;    4,467;    4,182;;
6091; MOSSORO IV - 230;    4,546;    4,197;;
6255; MOXOTO - 69;    5,176;    4,794;;
3440; MIGUEL REALE - 20;    9,530;    9,662;;
441; MIGUEL REALE - 88;    9,530;    9,662;;
5343; MIRUEIRA II - 69;    5,796;    5,451;;
5341; MRRII----230;    5,796;    5,451;;
5545; MIRANDA II - 13,8;    5,743;    5,337;;
5443; MOSSORO II - 69;    4,467;    4,182;;
5301; MESSIAS - 230;    6,503;    6,302;;
5302; MESSIAS 2 - 230;    6,503;    6,303;;
5132; MATA NORTE - 69;    5,742;    5,392;;
5863; MATATU - 11,9;    7,291;    7,281;;
1770; MURIQUI - 138;    8,284;    8,243;;
5213; MUSSURE II - 69;    6,151;    5,910;;
5211; MUSSURE II - 230;    6,151;    5,910;;
4353; MUTUM MG - 500;    7,483;    7,312;;
5029; MOXOTO - 230;    5,125;    4,725;;
4236; N.AVANHANDAVA - 13,8;    7,998;    7,954;;
1545; NOVA ERA II - 230;    7,457;    7,260;;
9609; N.IGUACU - 345;    8,326;    8,283;;
9608; N.IGUACU - 500;    8,265;    8,224;;
4554; NOVA MUTUM - 69;    6,847;    6,870;;
4552; NOVA MUTUM - 230;    6,852;    6,883;;
251; NILO PECANHA - 138;    8,280;    8,243;;
252; N.PECANH-230;    8,345;    8,311;;
788; N.TOCA GO - 230;    6,082;    5,724;;
5981; NARANDIBA - 230;    7,291;    7,275;;
5243; NATAL II - 69;    5,208;    4,760;;
5241; NATAL II - 230;    5,208;    4,760;;
5246; NATAL III - 69;    5,160;    4,703;;
5245; NATAL III - 230;    5,160;    4,703;;
5983; NARANDIBA - 69;    7,291;    7,275;;
350; NEVES - 345;    7,135;    6,929;;
349; NEVES - 500;    6,879;    6,644;;
353; NEVES 1 - 138;    6,898;    6,665;;
4325; NOVA IGUACU - 138;    8,278;    8,239;;
3762; NIQUELANDIA - 69;    6,082;    5,724;;
787; NIQUELANDIA - 230;    6,082;    5,724;;
9015; NOVA LIMA 6 - 345;    7,509;    7,350;;
6863; JIRAU - 69;    7,124;    6,750;;
6862; NMPARANA-230;    7,124;    6,750;;
4544; NOBRES - 138;    7,016;    6,993;;
4542; NOBRES - 230;    7,020;    7,004;;
6743; NOVA OLINDA - 500;    5,023;    4,565;;
443; NORDESTE - 88;    9,314;    9,422;;
442; NORDESTE - 345;    9,314;    9,422;;
5212; NORFIL - 230;    6,248;    6,093;;
435; NORTE - 345;    9,186;    9,285;;
436; NORTE - 88;    9,186;    9,285;;
9548; N.PETROPOLIS2 - 69;   10,156;   10,553;;
9547; NOVA PETROPOLIS 2 - 230;   10,156;   10,553;;
7407; NOVA PONTE - 345;    6,813;    6,610;;
360; NOVA PONTE - 500;    6,954;    6,759;;
9544; NOVA P.PRIMAVERA - 440;    7,846;    7,788;;
545; NOVA P.PRIMAVERA - 230;    8,129;    8,129;;
1226; NOVA PRATA 2 - 69;   10,276;   10,672;;
1228; NOVA PRATA 2 - 230;   10,276;   10,672;;
980; N.S. RITA - 230;   10,172;   10,576;;
979; N.S. RITA - 525;    9,877;   10,226;;
5743; N.S.SOCORRO - 69;    6,133;    5,874;;
5741; N.S.SOCORRO - 230;    6,133;    5,874;;
3174; OSVALDO CRUZ - 138;    7,940;    7,893;;
415; OESTE - 88;    9,038;    9,122;;
414; OESTE - 440;    9,038;    9,122;;
3076; OLARIA - 138;    9,050;    9,128;;
5735; OLINDINA - 13,8;    6,597;    6,558;;
6797; OLINDINA - 69;    6,587;    6,516;;
5740; OLINDINA - 500;    5,713;    5,398;;
386; OURO PRETO 2 - 138;    7,238;    7,051;;
384; OURO PRETO 2 - 500;    6,999;    6,781;;
385; OURO PRETO 2 - 345;    7,471;    7,311;;
2291; AJINOMOTO VAL - 138;    7,850;    7,788;;
8311; ORIXIMINA - 230;    5,782;    5,407;;
8351; ORIXIMINA - 138;    5,703;    5,322;;
8300; ORIXIMINA - 500;    5,703;    5,322;;
1232; OSORIO 2 - 69;   10,284;   10,687;;
1231; OSORIO 2 - 230;   10,284;   10,687;;
9901; OSORIO 3 - 230;   10,175;   10,558;;
3148; OURINHOS 1 - 88;    9,232;    9,400;;
3140; OURINHOS 2 - 88;    9,254;    9,424;;
6071; OUROLANDIA II - 230;    4,888;    4,387;;
6070; OUROLANDIA II - 500;    5,061;    4,592;;
5001; PAULO AFONSO - 500;    5,348;    4,960;;
6821; PIMENTA BUENO - 138;    7,378;    7,180;;
6820; P.BUENO - 230;    7,378;    7,180;;
170; POCOS CALDAS - 138;    8,471;    8,478;;
120; P.CALDAS - 345;    8,449;    8,451;;
102; P.CALDAS - 500;    7,999;    7,956;;
216; P.COLOMBIA - 345;    7,338;    7,201;;
3894; PALMEIRA OES - 138;    7,627;    7,530;;
5583; P.DUTRA - 69;    5,943;    5,576;;
5581; P.DUTRA - 230;    5,943;    5,576;;
5580; P.DUTRA - 500;    5,250;    4,802;;
5183; PAU FERRO - 69;    5,742;    5,392;;
5181; PAU FERRO - 230;    5,742;    5,392;;
5180; P. FERRO - 500;    5,360;    4,951;;
3338; PADRE FIALHO - 138;    7,717;    7,573;;
3344; P.FIALHO - 345;    7,726;    7,581;;
8544; PR.FIGUEIREDO - 13,8;    6,457;    6,173;;
8541; P.FIGUEIREDO - 230;    6,457;    6,173;;
5603; PORTO FRANCO - 69;    6,267;    6,026;;
5602; PORTO FRANCO - 138;    6,191;    5,936;;
5601; P.FRANCO - 230;    6,267;    6,026;;
3059; PORTO NOVO - 138;    9,037;    9,114;;
6901; PORTO VELHO - 69;    6,968;    6,579;;
6900; PORTO VELHO - 230;    6,987;    6,601;;
5855; PACATUBA - 69;    5,038;    4,550;;
5853; PACABA CE - 230;    5,038;    4,550;;
5841; PACABA CE - 500;    4,924;    4,428;;
5003; PAULO AFONSO 1 - 230;    5,125;    4,725;;
5004; PAULO AFONSO 2 - 230;    5,315;    4,961;;
9247; JARDIM BOTANICO - 69;   10,759;   11,269;;
9246; PORTOALEGRE13 - 13,8;   10,866;   11,358;;
9245; PORTOALEGRE10 - 13,8;   10,824;   11,347;;
9262; PORTO ALEGRE 12 - 230;   10,764;   11,278;;
9234; PORTO ALEGRE 1 - 69;   10,602;   11,090;;
9243; PORTOALEGRE 4 - 13,8;   10,717;   11,226;;
9961; PORTO ALEGRE 1 - 230;   10,700;   11,206;;
9244; PORTOALEGRE6 - 13,8;   10,689;   11,172;;
1352; PORTO ALEGRE9 - 13,8;   10,476;   10,940;;
1269; PORTOALEGRE10 - 69;   10,769;   11,279;;
1268; PORTO ALEGRE 10 - 230;   10,824;   11,347;;
1270; PORTO ALEGRE 13 - 230;   10,866;   11,358;;
1259; PORTO ALEGRE 4 - 230;   10,717;   11,226;;
1262; PORTOALEGRE6 - 69;   10,742;   11,245;;
1263; PORTO ALEGRE 6 - 230;   10,689;   11,172;;
1271; PORTO ALEGRE8 - 69;   10,553;   11,030;;
1264; PORTO ALEGRE 8 - 230;   10,567;   11,047;;
1266; PORTO ALEGRE9 - 69;   10,536;   11,011;;
1267; PORTO ALEGRE 9 - 230;   10,476;   10,940;;
1035; PALHOCA ESU - 138;   10,397;   10,863;;
1032; PALH-F-SC230;   10,293;   10,736;;
1034; PALHOCA--230;   10,460;   10,940;;
7222; PALMAS - 138;    5,406;    5,059;;
7221; PALMAS - 230;    5,410;    5,075;;
2991; PALMEIRAS - 69;    7,050;    6,974;;
2990; PALMEIRAS - 230;    7,050;    6,974;;
3198; PALMITAL - 88;    8,816;    8,922;;
997; PAMPAS RS - 525;    9,929;   10,284;;
1333; PANAMBI – 13,8;   10,114;   10,521;;
4066; PARACATU 4 - 138;    6,491;    6,230;;
3008; PARACATU 4 - 500;    6,493;    6,231;;
3194; PAR.PAULISTA2 - 88;    8,618;    8,693;;
3863; PARAIBUNA - 88;    8,962;    9,028;;
5254; PARAISO RN - 230;    4,846;    4,438;;
4978; PARANAITA - 138;    6,575;    6,492;;
2950; PARANAIBA - 69;    7,116;    6,995;;
2978; PARANAIBA - 230;    7,116;    6,995;;
10399; PARANA MS - 230;    6,629;    6,413;;
667; N.PARA PTA - 230;    8,685;    8,770;;
4874; PARECIS - 138;    6,350;    6,276;;
4448; PARECIS--230;    6,350;    6,276;;
3739; PARELHEIROS - 138;    9,308;    9,419;;
8332; PARINTINS - 138;    5,920;    5,554;;
8331; PARINTINS - 230;    5,920;    5,554;;
4494; PARANAITA - 500;    6,171;    5,975;;
4565; PARTINGA - 500;    6,672;    6,532;;
4599; PARTINGA - 230;    7,409;    7,375;;
3895; PEREIRA BARR. - 138;    7,626;    7,528;;
853; PATO BRANCO - 138;    9,624;    9,870;;
852; P.BRANCO - 230;    9,612;    9,857;;
3112; P. COLOMBIA - 138;    7,465;    7,347;;
5371; PECEM II - 230;    4,823;    4,308;;
5370; PECEM II - 500;    4,945;    4,450;;
3135; ETU PEDREIRA - 138;    8,700;    8,757;;
7113; PEIXE 2 - 500;    5,703;    5,345;;
7112; PEIXE - 500;    5,703;    5,344;;
1240; PELOTAS3 - 138;   10,068;   10,445;;
1236; PELOTA-3-230;   10,090;   10,472;;
2345; PENAPOLIS - 138;    8,059;    8,025;;
654; PENAPOLIS 1 - 138;    8,049;    8,013;;
5293; PENEDO - 69;    7,098;    7,005;;
5291; PENEDO - 230;    7,098;    7,005;;
5533; PERITORO - 69;    6,452;    6,137;;
5531; PERITORO-230;    6,452;    6,137;;
9350; PEROXIDOS - 230;   10,074;   10,469;;
746; PERUIBE - 138;    9,724;    9,904;;
1592; PORTO ESTRELA - 230;    7,432;    7,228;;
3069; RIO PARDO - 138;    9,058;    9,140;;
3048; PETROM - 138;    9,051;    9,135;;
4613; PETROVINA - 138;    6,907;    6,854;;
699; P.FERREIRA - 138;    8,435;    8,459;;
2383; POSTO FISCAL - 138;   11,006;   11,476;;
2459; POSTO FISCAL - 230;   11,107;   11,596;;
1042; U.PASSO FUNDO - 138;    9,733;    9,963;;
1041; PASSO FUNDO - 230;    9,733;    9,963;;
9329; PONTA G NORTE - 13,8;   10,285;   10,604;;
9328; PONTA G NORTE - 34,5;   10,285;   10,604;;
10009; PONTA GROSSA PR - 230;    9,584;    9,852;;
10008; PONTA GROSSA PR - 525;    9,309;    9,536;;
9326; PONTA G SUL - 13,8;   10,368;   10,723;;
9325; PONTA G SUL - 34,5;   10,368;   10,723;;
830; PONTA G NORTE - 138;   10,253;   10,582;;
829; P.GROSSA N - 230;   10,285;   10,604;;
2437; PONTA G SUL - 138;   10,296;   10,641;;
831; P. GROSSA PR - 230;   10,368;   10,723;;
5643; PICI II - 69;    5,509;    5,101;;
5641; PICI - 230;    5,509;    5,101;;
5673; PICOS - 69;    4,715;    4,186;;
5671; PICOS - 230;    4,715;    4,186;;
2387; PILARZINHO - 69;   10,253;   10,681;;
819; PILARZINHO - 230;   10,172;   10,602;;
5249; PILOES - 138;    5,089;    4,623;;
368; PIMENTA - 138;    7,664;    7,544;;
367; PIMENTA - 345;    7,725;    7,614;;
6225; PINDAI II - 230;    5,355;    4,921;;
9841; PINHALZINHO 2 - 138;    9,682;    9,976;;
9840; PINHALZINHO 2 - 230;    9,695;    9,995;;
2314; PINHAL - 138;    8,623;    8,664;;
3839; PIONEIROS-ELK - 138;    7,625;    7,527;;
3836; PETROBRAS ELK - 138;    8,471;    8,500;;
486; PIRATININGA 2 - 88;    9,307;    9,419;;
3821; PIRASSUNUNGA2 - 138;    8,439;    8,463;;
577; PIRACICABA - 138;    8,523;    8,581;;
573; PIRACICABA - 440;    8,533;    8,594;;
5833; PIRAJA - 69;    6,835;    6,739;;
5832; PIRAJA - 230;    6,835;    6,739;;
641; PIRAJU - 230;    9,452;    9,655;;
1569; PIRAPORA 2 - 138;    6,066;    5,747;;
4051; PIRAPORA II - 345;    6,098;    5,781;;
4049; PIRAPORA 2 - 500;    6,355;    6,065;;
5133; PIRAPAMA II - 69;    6,000;    5,688;;
5131; PIRAPAMA II - 230;    6,000;    5,688;;
3896; PIRAPOZINHO 1 - 138;    8,101;    8,089;;
3820; PIRASSUNUNGA1 - 138;    8,500;    8,534;;
487; PIRATININGA 2 - 345;    9,307;    9,419;;
485; PIRATININGA - 88;    9,260;    9,343;;
484; PIRATININGA - 230;    9,260;    9,343;;
3724; PIRINEUS CELG - 138;    7,527;    7,457;;
3723; PIRINEUS - 230;    7,514;    7,442;;
3518; PIRINEUS - 345;    6,998;    6,815;;
5493; PIRIPIRI - 69;    5,455;    5,009;;
5492; PIRIPIRI - 138;    5,455;    5,009;;
5491; PIRIPIRI-230;    5,455;    5,009;;
422; PIRITUBA - 88;    9,790;   10,000;;
421; PIRITUBA - 230;    9,790;   10,000;;
7184; PITOMBEIRA - 230;    4,677;    4,297;;
5843; PITUACU - 69;    7,123;    7,074;;
5842; PITUACU - 230;    7,123;    7,074;;
790; PLANALTO-230;    7,269;    7,168;;
2951; PLANALTO - 69;    7,269;    7,168;;
1238; P.MEDICI - 138;    9,772;   10,097;;
1239; P.MEDICI - 230;    9,651;    9,954;;
5737; PARNAIBA III - 138;    5,086;    4,599;;
5734; PNBIII PI - 230;    5,086;    4,599;;
5679; PNBIII-PI500;    5,186;    4,722;;
5292; POCIII-BA230;    7,343;    7,104;;
5862; POÇÔES II - 138;    7,384;    7,147;;
5861; POCOES - 230;    7,384;    7,147;;
5860; POCOES II - 500;    6,845;    6,582;;
3047; POLIMIX - 138;    9,024;    9,107;;
5763; POLO - 69;    6,942;    6,850;;
5761; POLO - 230;    6,942;    6,850;;
9865; PONTAL - 230;   10,595;   11,053;;
9819; POVO NOVO - 230;    9,927;   10,282;;
9818; POVO NOVO - 525;    9,822;   10,163;;
4351; PPARA2 MG - 500;    7,160;    6,941;;
2077; P.PETROQUIMIC - 69;   10,303;   10,728;;
1204; P.PETROQUIMIC - 230;   10,294;   10,716;;
658; P. PRIMAVERA - 138;    8,133;    8,130;;
544; P. PRIMAVERA - 440;    7,688;    7,599;;
659; P. PRUDENTE 2 - 138;    8,107;    8,095;;
791; PARQUE EMAS - 138;    7,020;    6,972;;
1243; PASSO REAL - 230;    9,996;   10,360;;
3418; PROCTER GAMBL - 138;    8,877;    8,950;;
661; PROMISSAO - 138;    8,102;    8,074;;
5535; PERITORO - 13,8;    6,452;    6,137;;
3171; PRE.PRUDENTE1 - 88;    8,168;    8,167;;
