BARRA;NOME;TUST-RB P;TUST-RB FP;TUST-FR P;TUST-FR FP  
3172; PRE.PRUDENTE4 - 138;    8,107;    8,095;;
3178; PRE.PRUDENTE5 - 138;    8,095;    8,081;;
3176; PRE.VENCESLAU - 138;    7,984;    7,950;;
10004; PARANAVAI NORTE - 138;    9,360;    9,611;;
10003; PARANAVAI NORTE - 230;    9,349;    9,600;;
2182; QUIMICA AMPAR - 138;    8,815;    8,881;;
9521; QUATA II - 88;    8,512;    8,569;;
5325; QUEIMADA NOVA II - 500;    4,839;    4,351;;
1245; QUINTA - 69;    9,988;   10,348;;
1247; QUINTA - 138;   10,004;   10,367;;
1246; QUINTA---230;    9,988;   10,348;;
9450; QUIRINOPOLIS - 230;    6,285;    6,013;;
5428; QUIXADA--500;    4,820;    4,314;;
5337; QUIXERE - 230;    4,508;    4,203;;
6952; RIO BRANCO 1 - 69;    7,667;    7,348;;
6951; RIO BRANCO 1 – 138;    7,667;    7,348;;
6950; R.BRANCO - 230;    7,667;    7,348;;
3701; RIO CLARO - 138;    7,023;    6,975;;
8171; RIO DAS EGUAS - 230;    5,606;    5,294;;
6444; RIO DAS EGUAS - 500;    5,492;    5,112;;
8173; RIO FORMOSO 2 - 138;    5,645;    5,357;;
8172; RIO FORMOSO II -230;    5,645;    5,357;;
5111; RIO LARGO II - 230;    7,142;    7,024;;
5113; RIO LARGO II - 69;    7,142;    7,024;;
3033; RIO NOVO SUL - 138;    7,633;    7,474;;
3032; RIO NOVO SUL - 345;    7,626;    7,466;;
3011; RIBPRETO-500;    7,872;    7,815;;
7647; RUY ROCHA -138;    8,651;    8,707;;
238; RIO VERDE FUR - 138;    6,982;    6,904;;
231; R.VERDE - 230;    7,015;    6,940;;
466; RAM REBERT F - 345;    9,314;    9,399;;
467; RAM REBERT F - 88;    9,314;    9,399;;
3196; RANCHARIA - 88;    8,416;    8,456;;
3700; RIO DOS BOIS - 138;    6,808;    6,691;;
1087; RIO BRILHANTE - 230;    8,045;    8,047;;
701; RIO CLARO-I - 138;    8,647;    8,701;;
3501; RIO CLARO 2 - 230;    7,039;    7,002;;
3825; RIO CLARO 2 - 138;    8,616;    8,666;;
3826; RIO CLARO 3 - 138;    8,650;    8,705;;
855; REALEZA - 138;    9,648;    9,924;;
9890; REALEZA - 230;    9,677;    9,960;;
5140; RECIFE II - 500;    5,710;    5,361;;
747; REGISTRO - 138;   10,076;   10,338;;
9399; REPAR - 230;   10,154;   10,547;;
413; REPLAN - 440;    8,815;    8,884;;
1780; RESENDE - 138;    8,256;    8,228;;
87; RESENDE - 500;    8,247;    8,223;;
9303; RESTINGA - 69;   10,903;   11,391;;
9302; RESTINGA-230;   10,903;   11,391;;
5432; RIB.GONCALVES - 69;    5,132;    4,702;;
5430; RIB.GONCALVES - 230;    5,132;    4,702;;
5436; RIB.GONCALVES - 500;    5,152;    4,713;;
6146; RIACHAO II - 230;    5,043;    4,600;;
4518; RIBEIRAO-230;    7,050;    6,985;;
4517; RIBEIRAO-500;    6,927;    6,812;;
5283; RIBEIRAO - 69;    6,394;    6,067;;
5281; RIBEIRAO 230;    6,394;    6,067;;
564; RIBEIRAOPRETO - 138;    8,092;    8,070;;
563; RIBEIRAO PRETO - 440;    8,083;    8,061;;
5958; RIO ALTO PB - 230;    5,199;    4,790;;
6317; RIO GRANDE II - 138;    5,634;    6,036;;
6316; RIO GRANDE - 230;    5,648;    6,084;;
2847; RIO DO SUL - 138;   10,425;   10,941;;
949; RIO DO SUL - 230;   10,418;   10,933;;
3061; RIO NOVO SUL - 500;    7,592;    7,430;;
4623; RONDONOPOLIS1 - 138;    6,905;    6,852;;
4522; RONDONOPOLIS - 230;    6,899;    6,846;;
546; ROSANA - 138;    8,133;    8,130;;
423; ROSANA SP - 230;    8,161;    8,164;;
6541; RUROPOLIS - 230;    9,671;    9,737;;
6543; RUROPOLIS - 13,8;    9,608;    9,667;;
6542; RUROPOLIS - 138;    9,611;    9,672;;
5433; RUSSAS II - 69;    4,677;    4,297;;
5431; RUSSAS II - 230;    4,677;    4,297;;
7079; R. VERDE GO - 230;    7,100;    6,982;;
9126; RIO VERMELHO - 138;    7,919;    7,872;;
4531; R.VERDE NORTE - 500;    7,143;    7,031;;
9993; RATONES - 138;   10,431;   10,899;;
9992; RATONES - 230;   10,367;   10,820;;
594; SANTO ANGELO - 345;    9,158;    9,250;;
593; SANTO ANGELO - 44;    8,991;    9,072;;
462; SANTA CABECA - 88;    8,906;    8,962;;
461; SANTA CABECA - 230;    8,682;    8,708;;
184; SANTA CRUZ - 138;    8,315;    8,277;;
5253; SANTA CRUZ II - 69;    4,933;    4,502;;
3856; SANTA ISABEL1 - 88;    9,123;    9,204;;
5573; S.JOAO PIAUI - 69;    4,824;    4,325;;
5571; SAO JOAO DO PIAUI - 230;    4,824;    4,325;;
5570; SAO JOAO DO PIAUI - 500;    5,023;    4,565;;
108; SAO JOSE - 500;    8,307;    8,268;;
455; S.JOSE CAMPOS - 88;    9,237;    9,320;;
454; SAO JOSE - 230;    9,365;    9,457;;
3195; SANTA LINA - 88;    8,532;    8,592;;
5474; SAN.MATOS II - 138;    4,690;    4,242;;
239; UHE S.DA MESA - 138;    5,807;    5,434;;
230; SAO SALVADOR - 230;    5,821;    5,447;;
235; SERRA DA MESA - 500;    5,929;    5,592;;
3078; SAO SEBASTIAO - 13,8;    9,062;    9,142;;
7064; UHE SANTO ANTONIO - 500;    3,958;    3,958;;
5893; STO.A.JESUS - 69;    7,194;    6,965;;
5891; SA. JESUS - 230;    7,194;    6,965;;
5645; S.ANTON LOPES - 500;    5,204;    4,747;;
1497; SABARA 3 - 230;    7,352;    7,152;;
612; SALTO GRANDE - 230;    9,293;    9,474;;
9460; SALTO GO - 230;    6,415;    6,160;;
528; SALTO - 88;    8,887;    8,970;;
527; SALTO - 440;    8,887;    8,970;;
237; SAMAMBAIA - 138;    6,716;    6,486;;
234; SAMAMBAIA - 345;    6,753;    6,530;;
233; SAMAMBAIA - 500;    6,430;    6,158;;
6890; SAMUEL - 230;    7,066;    6,716;;
1311; SANTO ANGELO 1 - 69;    9,857;   10,251;;
1250; SANTO ANGELO 2 - 230;    9,857;   10,251;;
9285; SANTO ANGELO2 - 23;    9,857;   10,251;;
1251; SANTO ANGELO2 - 69;    9,857;   10,251;;
1046; SAGESUL - 230;    9,745;   10,117;;
1045; SANTO ANGELO - 525;    9,562;    9,872;;
6563; SANT. ARAGUAIA - 138;    8,036;    7,931;;
6562; SANTANA PA - 230;    8,040;    7,933;;
5733; SANTANA II - 69;    5,030;    4,649;;
5732; SANTANA II AL - 230;    5,030;    4,649;;
6368; SAPEACU - 230;    6,725;    6,477;;
6369; SAPEACU - 500;    6,377;    6,082;;
3830; S.ANT.POSSE 1 - 138;    8,700;    8,757;;
2472; SARANDI - 138;    9,289;    9,525;;
872; SARANDI 2 - 230;    9,158;    9,369;;
10000; SARANDI - 525;    8,823;    8,955;;
4338; SARZEDO--345;    7,378;    7,200;;
568; SANTA BARBARA - 138;    8,672;    8,737;;
567; SANTA BARBARA - 440;    8,634;    8,698;;
5481; SOBRAL II - 230;    5,303;    4,847;;
6333; SR.BONFIM II - 69;    5,203;    4,754;;
6332; SR.BONFIM II - 138;    5,203;    4,754;;
6331; SENHOR DO BONFIM II - 230;    5,203;    4,754;;
1253; SAO BORJA2 - 69;    9,889;   10,397;;
1254; SAO BORJA - 230;    9,889;   10,397;;
5488; SOBRAL III - 230;    5,122;    4,645;;
2346; SAO CARLOS - 138;    8,479;    8,510;;
703; SAO CARLOS II - 138;    8,490;    8,523;;
897; SALTO CAXIAS - 525;    8,846;    8,980;;
5731; SCHINCARIOL BA - 230;    6,923;    6,982;;
9780; SCHARLAU 2 - 230;   10,395;   10,849;;
9209; SCHARLAU - 23;   10,395;   10,849;;
2090; SCHARLAU - 138;   10,373;   10,821;;
5528; SCHINCARIOLMA - 230;    6,675;    6,375;;
5162; SCHINCARIOL PE - 230;    6,184;    5,907;;
3828; S.C.PALMEIRAS - 138;    8,444;    8,468;;
1309; SANTA CRUZ1 - 13,8;   10,339;   10,708;;
2088; SANTA CRUZ1 - 69;   10,339;   10,708;;
1256; SANTA CRUZ 1 - 230;   10,339;   10,708;;
4095; SANT.DUMONT 2 - 138;    8,126;    8,084;;
4098; SANT.DUMONT 2 - 345;    8,138;    8,098;;
856; SALTO SEGREDO - 525;    9,157;    9,358;;
1853; SELVIRIA - 138;    7,626;    7,528;;
3981; STA GERTRUDES - 138;    8,650;    8,705;;
377; S. G. DO PARA - 138;    6,794;    6,555;;
378; SAO GONCALO - 500;    6,665;    6,411;;
9049; SAO GOTARDO 2 - 138;    6,457;    6,186;;
391; SAO GOTARDO - 345;    6,318;    6,024;;
390; SAO GOTARDO - 500;    6,681;    6,437;;
2857; SIDEROPOL.ESU - 69;   10,166;   10,596;;
1057; SIDEROPOLIS - 230;   10,128;   10,550;;
1056; SIDEROPOLIS 2 - 230;   10,054;   10,458;;
1055; SIDEROPOLIS 2 - 525;    9,786;   10,125;;
1075; SIDROLANDIA - 138;    8,128;    8,175;;
1085; SIDROLANDIA - 230;    8,104;    8,153;;
3072; SIFAO - 138;    9,133;    9,224;;
7536; SILVANIA - 500;    7,407;    7,337;;
8451; SILVES - 138;    5,813;    5,444;;
8400; SILVES - 500;    5,947;    5,596;;
44705; SIMPLICE - 230;    4,471;    4,128;;
4479; SINOP - 500;    6,392;    6,223;;
4583; SINOP - 138;    6,831;    6,819;;
4582; SINOP MT - 230;    6,848;    6,841;;
4720; SINOP MT - 500;    6,495;    6,345;;
4131; PETR S ISABEL - 88;    9,126;    9,208;;
3859; KARIBE - 138;    9,135;    9,217;;
3807; ELFUSA ELK - 138;    8,560;    8,592;;
3827; S.J.B.VISTAII - 138;    8,562;    8,594;;
9559; N.S. JERONIMO - 69;   10,306;   10,708;;
169; SAO JOSE - 138;    8,273;    8,227;;
3133; S.J.RIOPARDO - 138;    8,461;    8,484;;
665; S.J.RIO PRETO - 138;    7,978;    7,933;;
3075; SKOL - 88;    9,093;    9,175;;
1478; SETE LAGOAS 4 - 138;    6,986;    6,762;;
1475; S.LAGOA 4 - 345;    7,025;    6,805;;
5563; SAO LUIS I - 69;    5,811;    5,423;;
5561; SAO LUIS I - 230;    5,811;    5,423;;
5551; SAO LUIS II - 230;    5,737;    5,341;;
5550; SAO LUIS 2 MA - 500;    5,399;    4,964;;
5693; SAO LUIS III - 69;    5,856;    5,482;;
5691; SAO LUIS III - 230;    5,856;    5,482;;
5578; SAO LUIS IV - 69;    5,632;    5,225;;
5689; SAO LUIS IV - 230;    5,632;    5,225;;
5688; SAO LUIS 4 MA - 500;    5,405;    4,971;;
5926; SANTA LUZIA II - 500;    4,884;    4,396;;
3073; SANTA LUZIA -138;    8,900;    8,958;;
4491; S.MANOEL - 500;    6,171;    5,975;;
2087; SANTA MARIA 3 - 69;    9,894;   10,315;;
1383; SANTA MARIA 3 - 138;    9,915;   10,331;;
1278; SANTA MARIA 3 - 230;    9,894;   10,315;;
1284; SANTA MARTA – 13,8;   10,505;   10,845;;
1279; SANTA MARTA – 69;   10,535;   10,863;;
1275; SANTA MARTA - 138;   10,505;   10,845;;
1281; SANTA MARTA - 230;   10,535;   10,863;;
834; S.MATEUS SUL - 230;   10,030;   10,377;;
3030; SAO MATEUS 2 - 138;    7,732;    7,564;;
3029; SAO MATEUS 2 - 230;    7,761;    7,590;;
9330; S.MATEUS SUL - 34,5;   10,030;   10,377;;
9331; S.MATEUS SUL - 13,8;   10,030;   10,377;;
299; S.MESA 2 - 500;    5,907;    5,572;;
2478; SANTA MONICA - 69;   10,391;   10,826;;
2477; SANTA MONICA - 230;   10,534;   10,983;;
4586; SINOP - 13,8;    6,829;    6,817;;
5480; SOBRALIII500;    5,074;    4,594;;
6301; SOBRADINHO - 230;    4,859;    4,404;;
6300; SOBRADINHO - 500;    4,998;    4,540;;
5483; SOBRAL II - 69;    5,303;    4,847;;
8714; SOL DO SERTAO - 500;    5,137;    4,685;;
9102; SOLVAY - 440;    9,085;    9,174;;
4564; SORRISO - 69;    6,922;    6,948;;
7736; SORRISO 2 - 230;    6,901;    6,918;;
4562; SORRISO - 230;    6,922;    6,948;;
1047; SALTO OSORIO - 230;    9,324;    9,531;;
6721; SERRA PELADA - 138;    5,380;    4,966;;
6754; SERRA PELADA - 500;    5,380;    4,966;;
9535; SANTAQUITERIA - 13,8;   10,382;   10,836;;
2397; SANTAQUITERIA - 69;   10,302;   10,736;;
9537; SANTAQUITERIA - 230;   10,382;   10,836;;
5273; SANTA RITA II - 69;    6,113;    5,835;;
5271; SANTA RITA 2 - 230;    6,113;    5,835;;
1282; SANTA ROSA1 – 69;    9,895;   10,284;;
1283; SANTA ROSA - 230;    9,895;   10,284;;
3829; SANTA RITA - 138;    8,376;    8,392;;
1060; SALTO SANTIAGO - 525;    9,128;    9,322;;
370; SAO SIMAO - 500;    7,056;    6,889;;
7050; UHE SANTO ANTONIO - 500 (Back-to-back);    5,077;    4,431;;
6493; SANTA MARIA - 69;    6,995;    6,748;;
6492; SANTA MARIA - 138;    6,995;    6,748;;
6491; SANTA MARIA - 230;    6,995;    6,748;;
3159; STA.TEREZINHA - 138;    8,896;    8,968;;
5361; SUAPE II - 230;    5,914;    5,589;;
5360; SUAPE II - 500;    5,721;    5,374;;
5363; SUAPE III - 69;    5,933;    5,608;;
5362; SUAPE III - 230;    5,933;    5,608;;
474; SUL - 345;    9,763;    9,910;;
3475; SUL - 88;    9,762;    9,910;;
571; SUMARE - 138;    8,718;    8,789;;
570; SUMARE - 440;    8,725;    8,796;;
7923; SURUBIM - 500;    5,142;    4,713;;
8403; STA RITA 3 - 500;    5,958;    5,610;;
8404; STA RITA 4 - 500;    5,958;    5,610;;
8401; STA RITA 1 - 500;    5,918;    5,564;;
8402; STA RITA 2 - 500;    5,918;    5,564;;
1289; S.VICENTE SUL - 69;   10,065;   10,553;;
1286; S.VICENTE - 230;   10,065;   10,553;;
9823; S V PALMAR 2 - 138;    9,690;   10,013;;
9822; S V PALMAR 2 - 525;    9,690;   10,013;;
9605; TERMINAL RIO - 500;    8,192;    8,144;;
5629; TABULEIRO - 138;    5,086;    4,599;;
5123; TACAIMBO - 69;    5,808;    5,418;;
5121; TACAIMBO - 230;    5,808;    5,418;;
5378; TACARATU - 230;    4,954;    4,537;;
3831; TAMBAU ELK - 138;    8,376;    8,392;;
6553; TAPAJOS - 138;    9,322;    9,353;;
6551; TAPAJOS - 230;    9,219;    9,238;;
1292; TAPERA 2 - 69;   10,823;   11,206;;
1291; TAPERA - 230;   10,823;   11,206;;
376; TAQUARIL - 138;    7,350;    7,171;;
373; TAQUARIL - 230;    7,454;    7,274;;
372; TAQUARIL - 345;    7,459;    7,293;;
2094; TAQUARA - 138;   10,304;   10,732;;
1249; TAQUARA - 230;   10,286;   10,710;;
547; TAQUARACU - 440;    7,902;    7,854;;
548; TAQUARUCU - 138;    7,967;    7,931;;
3935; SANT.TEXTIL - 138;   10,072;   10,351;;
3929; TATUI 1 - 88;   10,213;   10,519;;
3930; TATUI 2 - 138;   10,037;   10,310;;
5613; TAUA II - 69;    5,132;    4,659;;
5611; TAUA - 230;    5,132;    4,659;;
601; TAUBATE - 138;    8,829;    8,877;;
600; TAUBATE - 230;    8,847;    8,903;;
599; TAUBATE - 440;    8,694;    8,728;;
598; TAUBATE - 500;    8,428;    8,428;;
6062; TABOCAS DO BREJO VELHO - 230;    4,829;    4,504;;
2550; TECUMSEH 1 - 138;    8,480;    8,512;;
4493; TELPIRES - 500;    6,171;    5,975;;
5677; TERESINA II - 69;    5,835;    5,452;;
5502; TERESINA II - 230;    5,835;    5,452;;
5500; TERESINA II - 500;    5,221;    4,762;;
5503; TERESINA - 69;    6,190;    5,857;;
5501; TERESINA - 230;    6,190;    5,857;;
5993; T.FREITAS CBA - 138;    7,532;    7,320;;
5991; T. FREITA II - 230;    7,455;    7,241;;
5917; TIANGD CE - 230;    5,271;    4,809;;
5176; TIANGD CE - 500;    5,161;    4,693;;
748; TIETE - 138;    9,899;   10,148;;
4150; TIGRE ELK - 138;    8,616;    8,666;;
9030; TIMOTEO - 230;    8,061;    7,978;;
9031; TIMOTEO 1 - 13,8;    8,061;    7,978;;
4313; TIMOTEO 2 - 69;    7,764;    7,622;;
4072; TIMOTEO 2 - 230;    7,764;    7,622;;
382; TRES MARIAS - 138;    6,066;    5,758;;
381; TRES MARIAS - 230;    6,013;    5,700;;
380; TRES MARIAS - 345;    6,198;    5,893;;
5873; TOMBA - 69;    7,099;    6,964;;
5871; TOMBA - 230;    7,099;    6,964;;
6536; TOME ACU - 138;    6,680;    6,375;;
6535; TOME ACU - 230;    6,680;    6,375;;
9694; TORRES 2- 69;   10,543;   11,021;;
9693; TORRES 2 - 230;   10,543;   11,021;;
6101; TOUROS - 230;    4,691;    4,322;;
9106; TOYOTA - 230;    9,781;   10,000;;
82; TIJUCO PRETO 2 - 345;    9,165;    9,255;;
78; TIJUCO PRETO - 345;    9,181;    9,273;;
77; TIJUCO PRETO - 500;    8,703;    8,743;;
76; TIJUCO PRETO - 765;    8,937;    9,015;;
6534; TRANSAMAZONIC - 34,5;    8,219;    8,120;;
6531; TRANSAMAZONIC - 230;    8,219;    8,120;;
425; TR.CENTRO 1 - 230;    9,849;   10,093;;
426; TR.CENTRO 2 - 230;    9,849;   10,093;;
2281; TRIANON - 138;    7,987;    7,941;;
4571; TRINDADE - 230;    7,621;    7,577;;
4570; TRINDADE - 500;    7,407;    7,337;;
1208; TRIUNFO - 69;   10,306;   10,708;;
5323; TERESINA III - 69;    5,836;    5,450;;
5321; TERESINA III - 230;    5,836;    5,450;;
5505; TERESINA - 13,8;    6,190;    5,857;;
1065; TUBARAO SUL - 69;   10,131;   10,549;;
1064; TUBARAO SUL – 138;   10,169;   10,594;;
1063; TUBARAO SUL - 230;   10,145;   10,568;;
6416; TUCURUI - 230;    5,570;    5,158;;
6430; TUCURUI 2 - 500;    5,294;    4,857;;
6413; TUCURUI - 69;    5,570;    5,158;;
6450; TUCURUI - 138;    5,570;    5,158;;
6410; TUCURUI - 500;    5,254;    4,812;;
3191; TUPA - 138;    7,990;    7,949;;
672; UBARANA - 69;    8,108;    8,082;;
2018; UBATUBA 2 - 138;    9,020;    9,094;;
9359; UBERABA - 13,8;   10,368;   10,801;;
7343; UBERLANDIA 10 - 138;    6,992;    6,814;;
2401; UBERABA - 69;   10,319;   10,749;;
820; UBERABA - 230;   10,368;   10,801;;
5516; B. ESPERANCA - 13,8;    5,685;    5,309;;
3420; T.ULTRAFERTIL - 138;    9,385;    9,496;;
2402; UMBARA - 69;   10,204;   10,621;;
821; UMBARA - 230;   10,074;   10,469;;
9726; UMUARAMA - 138;    9,376;    9,609;;
9725; UMUARAMA SUL - 230;    9,387;    9,620;;
4284; UTE UNIVALEM - 138;    7,851;    7,789;;
1295; URUGUAIANA5 - 69;    9,936;   10,459;;
1296; URUGUAINA 5 - 230;    9,936;   10,459;;
1294; URUGUAIANA - 230;    9,933;   10,453;;
3164; URUPES 2 - 138;    8,127;    8,104;;
7690; MOCOCA 5 - 138;    8,331;    8,338;;
6482; UTINGA - 69;    6,509;    6,208;;
6481; UTINGA - 230;    6,509;    6,208;;
10135; U. VITORIA NORTE - 138;    9,865;   10,150;;
10134; U. VITORIA NORTE - 230;    9,891;   10,182;;
6463; VILA DO CONDE - 69;    6,200;    5,851;;
6461; VILA DO CONDE - 230;    6,200;    5,851;;
6460; VILA DO CONDE - 500;    5,763;    5,373;;
4133; VAL. GENTIL 1 - 138;    7,703;    7,617;;
7621; VALE PARANA - 138;    7,626;    7,528;;
1736; VENDA PEDRAS - 138;    8,252;    8,185;;
1781; VENDA PEDRAS - 345;    8,263;    8,195;;
394; VALADARES - 230;    7,389;    7,198;;
348; G.VALADARES 2 - 138;    7,401;    7,210;;
673; VALPARAISO - 138;    7,832;    7,766;;
4361; VARGINHA 4 - 138;    8,052;    7,979;;
4360; VARGINHA 4 - 345;    8,053;    7,979;;
3087; VIC. CARVALHO - 13,8;    9,328;    9,435;;
6479; V. CONDE 4 - 230;    6,199;    5,850;;
4147; V.CEL.PAPEL - 138;    7,673;    7,585;;
1298; V.AIRES - 69;   11,037;   11,533;;
1299; V.AIRES - 230;   11,037;   11,533;;
7627; VERALLIA - 138;    8,435;    8,459;;
2909; VERONA - 138;    7,724;    7,560;;
2910; VERONA - 230;    7,795;    7,635;;
4028; VESPASIANO 2 - 500;    6,894;    6,659;;
396; VOLTA GRANDE - 345;    7,365;    7,229;;
4712; VZ.GRANDE CMT - 138;    7,081;    7,032;;
4711; V. GRANDE MT - 230;    7,109;    7,065;;
3832; VAR.GRANDE 1 - 138;    8,529;    8,557;;
9264; VIAMAO 3 - 69;   10,595;   11,053;;
9263; VIAMAO 3 - 230;   10,595;   11,053;;
2619; VIANA - 138;    7,662;    7,503;;
90; VIANA - 345;    7,660;    7,500;;
3019; VIANA 2 - 345;    7,604;    7,437;;
3021; VIANA 2 - 500;    7,528;    7,359;;
2891; VIDEIRA - 138;    9,881;   10,210;;
1074; VIDEIRA - 230;    9,922;   10,257;;
9128; VIDROPORTO - 138;    8,454;    8,480;;
2348; VILA VENTURA - 138;    8,044;    8,008;;
6801; VILHENA - 69;    7,257;    7,099;;
6800; VILHENA - 230;    7,257;    7,099;;
7650; VILLAGRES - 138;    8,647;    8,701;;
177; VITORIA - 138;    7,683;    7,524;;
149; VITORIA - 345;    7,705;    7,549;;
2121; VW SAO CARLOS - 138;    8,482;    8,514;;
3903; VOTUPORANGA 1 - 138;    7,733;    7,652;;
674; VOTUPORANGA 2 - 138;    7,727;    7,645;;
7620; VOTUPORANGA 3 - 138;    7,716;    7,631;;
399; VARZEA PALMA 1 - 138;    6,028;    5,705;;
398; VARZEA PALMA 1 - 345;    6,027;    5,703;;
9921; VILA MARIA – 138;   10,441;   10,807;;
9920; VILA MARIA – 230;   10,425;   10,798;;
9837; VINHEDOS - 69;   10,032;   10,423;;
9836; VINHEDOS - 230;   10,032;   10,423;;
2896; XANXERE ESU - 138;    9,640;    9,920;;
1069; XANXERE - 230;    9,629;    9,903;;
768; XAVANTES - 138;    7,748;    7,721;;
766; XAVANTES - 230;    7,761;    7,735;;
491; XAVANTES - 345;    9,305;    9,416;;
5060; XINGO - 500;    5,493;    5,127;;
8106; XINGU - 230;    5,920;    5,555;;
8100; XINGU - 500;    5,255;    4,820;;
6572; XINGUARA 2 - 138;    7,266;    7,009;;
6571; XINGUARA 2 - 230;    7,266;    7,009;;
4120; ZONA OESTE - 138;    8,298;    8,259;;
9601; ZONA OESTE - 500;    8,279;    8,236;;
2034; ZANCHETTA - 138;   10,014;   10,282;;
7644; ZARAPLAST - 138;    8,963;    9,048;;
6265; ZEBU 2 - 69;    5,184;    4,804;;
6262; ZEBU - 230;    5,200;    4,825;;
6254; ZEBU - 13,8;    5,186;    4,806;;
6253; ZEBU - 69;    5,184;    4,804;;
