BARRA;NOME;TUST-RB
542; TRES IRMAOS - 440;    6,786
8344; ABAIARA - 230;   12,863
9739; ABDON BATISTA - 230;    5,368
9738; ABDON BATISTA - 525;    5,057
6930; ABUNA - 230;    7,262
6700; ACAILANDIA - 500;   11,906
5923; ACARAT CE - 230;   12,541
5318; ACARAT-CE500;   12,481
5486; ACARAU II – 230;   12,562
1596; ACESITA - 230;    4,982
5461; ACU II - 230;   13,799
5351; ACU III - 230;   13,843
5350; ACU III - 500;   13,505
140; ADRIANOPOLIS - 345;    5,147
106; ADRIANOPOLIS - 500;    5,369
2987; AG.LINDAS230;    7,869
453; AGUA AZUL - 440;    4,982
4043; AIMORES - 230;    7,037
6000; ALAGOAS 2 - 230;    8,746
1186; ALEGRETE2 - 230;    5,454
8163; ALEX - 230;   13,928
6521; ALTAMIRA - 230;    9,746
668; ALTA PAULISTA - 400;    6,226
1078; ANASTACIO - 230;    5,061
44594; ANEMUS - 230;   14,034
5100; ANGELIM - 500;   11,748
5101; ANGELIM - 230;   11,503
105; ANGRA - 500;    5,636
760; ANHANGUERA GO - 230;    6,453
431; ANHANGUERA SP - 230;    4,982
439; ANHANGUERA - 345;    4,982
458; APARECIDA - 230;    4,982
878; APUCARANA - 230;    4,982
5381; AQUIRAZ - 230;   11,958
4070; ARACUAI - 230;   10,722
6081; ARAPIRACA III - 230;    7,262
559; ARARAQUARA - 440;    5,299
101; ARARAQUARA - 500;    6,185
99; ARARAQUARA - 525;    6,185
589; ARARAS SP - 440;    4,982
7058; ARARAQUARA 2 - 440;    5,832
7057; ARARAQUARA 2 - 500;    6,141
5092; ARCOVERDE II - 230;   11,650
934; AREIA - 230;    4,982
933; AREIA - 525;    5,206
4349; ARINOS 2 - 500;   11,043
6880; ARIQUEMES - 230;    7,078
45680; ASOLO 2 - 230;    8,708
552; ASSIS - 440;    5,685
556; ASSIS - 525;    5,680
551; ASSIS 2 - 230;    4,982
697; ATIBAIA 2 - 345;    4,982
1330; ATLANTIDA 2 - 230;    4,982
629; AVARE - 230;    4,982
3150; AVARE NOVA - 230;    4,982
536; AGUA VERMELHA - 440;    6,826
535; AGUA VERMELHA - 500;    7,190
451; AVILLAR - 230;    4,982
9892; ANDIRA LESTE - 230;    4,982
229; BARRO ALTO - 230;    9,103
4040; BARRO BRANCO - 345;    5,952
9444; B. DOS COQUEIROS - 230;    8,797
5511; B.ESPERANCA - 230;   11,314
5510; B.ESPERANCA - 500;   11,970
227; BRASILIA GERAL - 230;    7,082
574; BOM JARDIM - 440;    4,982
7181; B.JESUS II - 230;   11,289
3699; BRASILIA LESTE - 500;    8,856
5401; BOM NOME - 230;   12,569
4502; BARRA PEIXE - 230;    7,539
228; BRAS. SUL - 230;    7,526
219; BRAS. SUL -345;    8,101
5684; BACAB - MA - 500;   11,919
1188; BAGE 2 - 230;    5,187
478; BAGUACU - 440;    5,835
1495; BAGUARI - 230;    7,014
9354; BAIXO IGUACU PR - 230;    4,982
472; B. SANTISTA - 230;    4,982
471; B. SANTISTA - 345;    4,982
8501; BALBINA - 230;    9,958
5391; BALSAS - 230;   11,805
5421; BANABUIU - 230;   12,929
226; BANDEIRANTE GO - 230;    6,810
218; BANDEIRANTE GO - 345;    7,701
492; BANDEIRANTE SP - 345;    4,982
308; BARBACENA - 345;    5,177
6315; BARREIRAS II - 230;   11,255
6361; BARREIRAS - 230;   10,969
6360; BARREIRAS - 500;   11,391
313; BARREIRO - 345;    6,109
112; BATEIAS - 500;    4,982
113; BATEIAS 2 - 500;    4,982
814; BATEIAS - 230;    4,982
895; BATEIAS - 525;    4,982
114; BATEIAS 3 - 500;    4,982
561; BAURU SP - 440;    5,033
9004; BARAO DE COCAIS 3 - 230;    5,441
4050; B.DESPACHO - 500;    7,084
4337; BETIM 6 -345;    6,488
9626; B. FLUMINENSE - 500;    5,433
936; BARRA GRANDE - 230;    5,719
947; BAIXO IGUACU SC - 230;    4,982
946; BIGUACU--525;    4,982
6358; B.J.LAPA II - 230;   11,215
6349; BJLAPAII - 500;   11,080
6351; B.J.LAPA - 230;   11,238
939; BLUMENAU - 230;    4,982
938; BLUMENAU - 525;    4,982
5152; BONGI - 230;    9,971
625; BOTUCATU - 230;    4,982
7734; BRACEL - 440;    4,982
4868; BRASNORTE - 230;    8,344
9051; BRAUNA - 230;    6,308
6334; BROT.MACAUBAS - 230;   12,191
5941; BRUMADO II - 230;    6,035
6075; BURITIRAMA - 500;   12,076
5701; CIC.DANTAS - 230;   10,482
756; CACHOEIRA DOURADA - 230;    8,846
4512; C. MAGALHAES - 230;    7,758
5525; COELHO NETO - 230;    9,570
5262; CURRAIS NOVOS II - 230;   14,034
104; C. PAULISTA - 500;    5,446
7054; C.PORTO VELHO - 230;    8,095
7055; C.PORTO VELHO - 500;   13,842
8551; CRISTIANO ROCHA - 230;    9,618
590; CABREUVA - 230;    4,982
584; CABREUVA - 440;    4,982
9458; CACU - 230;    8,797
5098; CAETES II - 230;   11,687
41414; CAIACA-SC - 230;    4,982
10218; CRUZ ALTA 2 - 230;    5,184
5750; CAMACARI - 500;    9,705
5756; CAMACARI IV - 230;    8,926
5752; CAMACARI IV - 500;    9,699
9569; CAMAQUA 3 - 230;    4,982
1194; CAMAQUA - 230;    4,982
123; CAMPINAS - 345;    4,982
103; CAMPINAS - 500;    5,184
117; CAMPOS 2 - 500;    6,201
1198; CAMPO BOM - 230;    4,982
147; CAMPOS - 345;    6,376
4684; CANARANA CMT - 230;    5,894
9590; CANDELARIA 2 - 230;    5,376
9952; CANDIOTA 2 - 230;    5,251
9951; CANDIOTA 2 - 525;    5,037
9785; CANDIOTA - 230;    5,797
9786; CANDIOTA - 525;    5,797
1190; CANOA 1 - 230;    4,982
1248; CANOAS 2 - 230;    4,982
943; CANOINHA - 230;    4,982
1037; CAPIVARI-230;    4,982
1036; CAPIVARI-525;    4,982
549; CAPIVARA - 440;    6,001
3714; CARAJAS GO - 230;    6,171
6407; CARAJAS PA - 230;   10,859
477; CARBOCLORO - 230;    4,982
839; CASCAVEL - 230;    4,982
9538; CASCAVEL NORT - 230;    4,982
2458; CASCAVEL OESTE - 230;    4,982
896; CASCAVOE - 525;    5,232
10355; CASSILANDIA - 230;    6,838
2353; CAMPO ASSOBIO - 230;    4,982
6489; CASTANHA - 230;    8,867
9278; CASTERTECH - 230;    4,982
10138; CASTRO NORTE - 230;    4,982
5782; CATU - 230;    8,315
5651; CAIUPE - 230;   12,149
1200; CAXIAS SUL 2 - 230;    4,982
1192; CAXIAS 5 -230;    4,982
1386; CAXIAS 6 - 230;    4,982
965; CAXIAS - 230;    4,982
964; CAXIAS RS - 525;    5,099
10216; CAXIAS NORTE - 230;    4,982
10215; CAXIAS NORTE - 525;    5,150
607; CBA - 230;    4,982
608; CBA TERM - 440;    4,982
603; CBA 2 - 440;    4,982
9543; CBA LESTE - 230;    4,982
9542; CBA LESTE - 525;    4,982
9697; CURITIBA NORT - 230;    4,982
623; CAPAO BONITO - 230;    4,982
3964; CANA BRAVA - 230;   10,427
816; C.COMPRIDO - 230;    4,982
6132; CEAMIRIM - 230;   13,197
6130; CEA.MIRIM II - 500;   13,238
427; CENTRO - 230;    4,982
9731; CERRO CHATO - 230;    5,793
2035; CERQUILHO 3 - 230;    4,982
970; GARABI 2 - 500;    5,387
971; GARABI 1 - 500;    5,387
6107; CAMPO FORMOSO - 230;   12,821
1043; RIVERA - 230;    5,644
5222; CAMPINA GRANDE II - 230;   12,080
1025; CAMPO GRANDE II - 230;    6,086
5202; CAMPINA GRANDE III - 230;   12,185
5200; CAMPINA GRANDE III - 500;   12,637
5303; CHAPADA 1 PI - 230;   13,344
6631; CHAPADA 2 PI - 230;   13,354
5305; CHAPADA 3 PI - 230;   13,510
1089; CHAPADAO - 230;    6,838
5685; CHAPADINHA II - 230;    9,895
10276; CHARQUEADAS 3 - 230;    4,982
951; CHARQUEADAS (SE) - 230;    4,982
615; CHAVANTES - 230;    4,982
7784; HELIO VALGAS MG - 345;    9,565
815; C.IND. CURITIBA - 230;    4,982
1258; C.INDUSTRIAL - 230;    4,982
4495; CLAUDIA - 500;    8,879
5751; CAMACARI II - 230;    8,846
954; C.MOURAO - 230;    4,982
956; CAMPOS NOVOS - 230;    5,533
955; CAMPOS NOVOS - 525;    5,148
789; CODEMI GO- 230;    9,988
4465; COLIDER - 500;    8,879
7300; COLINAS - 500;   11,782
9607; COMPERJ - 345;    5,528
5621; SE COREMAS II - 230;   12,467
1018; CORUMBA 2 - 30;    4,982
220; CORUMBA - 345;    7,884
5802; COTEGIPE - 230;    8,475
5216; COTEMINAS - 230;   11,862
4532; COXIPO - 230;    7,482
27; C. PAULISTA 2 - 500;    5,446
319; CONSE. PENA - 230;    6,847
8319; CRATO 2 - 230;   12,462
9104; U.CUBATAO - 230;    4,982
9105; CUBATAO - 230;    4,982
4515; CUIABA - 230;    7,556
4514; CUIABA - 500;    7,561
960; CURITIBA - 230;    4,982
959; CURITIBA - 525;    4,982
6641; CURRAL NOVO PIAUI - 230;   13,429
6640; CURRAL NOVO PIAUI - 500;   12,913
44812; VEREDA - 345;    9,396
5471; DELM. GOUVEIA - 230;   11,162
5804; D.PITUACU - 230;    8,161
420; DOMENICO RANGONI - 345;    4,982
4892; DARDANELOS - 230;    8,573
5730; DER.OLD 1- 230;    9,408
945; DESTERRO - 230;    4,982
1223; DONA FRANCISCA - 230;    5,998
818; D. INDUSTRIAL SJP - 230;    4,982
10101; DOURADOS 2 - 230;    5,584
1086; DOURADOS - 230;    5,508
5681; E. MARTIN - 230;   11,926
410; EDGARD SOUZA - 230;    4,982
3018; EDEIA - 230;    8,570
1212; ELDORADO - 230;    4,982
5872; EMBASA - 230;    8,209
320; EMBORCACAO - 500;    7,864
582; EMBU-GUACU - 345;    4,982
581; EMBU-GUACU - 440;    4,982
6001; ENCRUZO - 230;    9,400
41413; ENSEAD-SC2 - 30;    4,982
3012; ESTREITO - 345;    6,427
3010; ESTREITO - 500;    6,503
5972; EUNAPOLI - 230;    5,417
6131; EXTREMOZ II - 230;   12,835
610; F.DIAS - 440;    5,149
609; F.DIAS - 500;    5,603
60; F.IGUACU - 765;    5,193
962; FARROUPILHA - 230;    4,982
1071; FOZ DO CHAPECO - 230;    5,676
898; FCHOPIM--230;    4,982
6980; FEIJO - 230;    6,510
41450; FIBR-F RS - 230;    4,982
1315; FIBRAPLAC - 230;    4,982
843; F.IGUACUNORTE - 230;    4,982
884; FIGUEIRA - 230;    4,982
2992; FIRMINOPOLIS - 230;    8,110
5420; FLORESTA II - 230;   12,277
5755; FORD - 230;    8,580
961; FORQUILINHA - 230;    4,982
5452; FORTALEZA - 230;   12,069
9435; F.IGUACU - 500;    5,205
5458; FORTALEZA II - 230;   12,126
5451; FORTALEZA II - 500;   12,827
5902; FUNIL - 230;    5,792
136; FURNAS - 345;    6,001
8980; FUTURA - 500;   12,439
763; GOIANIA LESTE - 230;    5,788
5881; G. MANGABEIRA - 230;    8,312
8393; GAMELEIRA - 230;   12,802
972; GARABI 1 - 525;    5,387
973; GARABI 2 - 525;    5,387
5091; GARANHUNS II - 230;   11,725
5090; GARANHUNS - 500;   12,119
1206; GARIBALDI - 230;    4,982
9533; GASPAR 2 -230;    4,982
10081; GASPAR 2 - 525;    4,982
800; AREIA - 500;    5,206
6061; GENTIO DO OURO II - 230;   12,286
6060; GENTIO DO OURO II - 500;   11,725
585; GERDAU SP - 440;    4,982
540; GETULINA - 440;    5,580
7191; GILBUES - 230;   11,595
7190; GILBUES II - 500;   12,026
3023; GOIANIA - 230;    6,810
5201; GOIANINHA - 230;   10,802
817; PARIGOT SOUZA - 230;    4,982
107; GRAJAU - 500;    5,190
1210; GRAVATA2 - 230;    4,982
1313; GRAVATAI3 - 230;    4,982
976; GRAVATAI - 525;    4,982
813; GRALHA AZUL - 230;    4,982
978; GUAIRA F -230;    4,982
1199; GUAIBA - 230;    4,982
975; GUAIBA3 - 230;    4,982
974; GUAIBA3 - 525;    5,069
873; GUAIRA F - 525;    5,050
6471; GUAMA - 230;    9,570
10136; GUARAPUAVA OESTE - 230;    4,982
1213; GUARITA - 230;    5,163
126; GUARULHOS - 345;    4,982
1529; GUILMAN - 230;    6,593
7106; GURUPI - 230;   10,987
7100; GURUPI - 500;   10,871
9123; GV - 230;    4,982
4352; VALADARES 6 - 500;    6,899
480; HENRY BORDEN - 230;    4,982
9351; HUBNER - 230;    4,982
6011; IBIAPINA II – 230;   12,144
6362; IBICOARA - 230;    7,805
6359; IBICOARA - 500;    8,871
886; IBIPORA - 230;    4,982
86; IBIUNA - 345;    4,982
122; IBIUNA - 500;    4,982
5631; ICO - 230;   12,727
6171; IGAPORA II - 230;   10,901
6221; IGAPORA III - 230;   10,772
6220; IGAPORA III - 500;   10,422
10258; IGUATEMI 2 MS - 230;    4,982
1323; IJUI 2 - 230;    5,031
1889; IMBIRUSSU - 230;    5,984
5591; IMPERATRIZ - 230;   11,221
5590; IMPERATRIZ - 500;   11,924
6734; INACIO-RN230;   13,622
10094; INDAIAL - 230;    4,982
1090; INOCENCIA - 230;    6,868
6561; INTEGRADORA - 230;   10,856
6560; INTEGRADORA - 500;   11,603
490; INTERNATIONAL 2 - 230;    4,982
489; INTERNATIONAL 1 - 230;    4,982
488; INTERNATIONAL - 345;    4,982
1530; IPATINGA I - 230;    6,235
1100; ITAIPU 50 - 500;    4,982
1107; ITAIPU 60 - 500;    5,204
4071; IRAPE - 230;   10,935
4065; IRAPE - 345;   10,715
10140; IRATI NORTE - 230;    4,982
6341; IRECE - 230;   11,824
1077; ILHA SOLTEIRA 2 - 230;    6,883
1076; ILHA SOLTEIRA 2 - 440;    6,735
538; ILHA SOLTEIRA - 440;    6,733
10212; ITA SC - 230;    5,389
995; ITA - 525;    5,355
5711; ITABAIANA - 230;   10,421
72; ITABERA - 765;    4,982
1534; ITABIRA 2 - 230;    6,453
9024; ITABIRA 4 - 230;    6,180
4076; ITABIRA 5 - 230;    7,067
4075; ITABIRA 5 - 500;    7,817
9017; ITABIRITO - 345;    5,910
9016; ITABIRITO - 500;    6,771
5787; ITABUNA - 230;    5,201
6441; ITACAIUNAS - 230;   11,120
6440; ITACAIUNAS - 500;   11,779
5912; ITAGIPA - 230;    6,048
9441; ITAGUACU - 230;    8,574
9440; ITAGUACU - 500;    7,643
10070; ITAJAI 2 - 230;    4,982
10069; ITAJAI 2 - 525;    4,982
991; ITAJAI - 230;    4,982
1503; ITAJU3-5-500;    5,504
2988; ITAPACI - 230;    7,983
5970; ITAPEBI SE - 230;    5,746
448; ITAPETI - 230;    4,982
449; ITAPETI - 345;    4,982
627; ITARARE 2 - 230;    4,982
6609; ITATIBA - 500;    5,060
1215; ITAUBA - 230;    6,012
5961; ITBNINHA - 230;    8,374
4521; ITIQUIRA - 230;    7,884
225; ITUMBIARA - 230;    7,761
217; ITUMBIARA - 345;    7,482
210; ITUMBIARA - 500;    7,740
138; ITUTINGA - 345;    5,381
999; IVAIPORA E - 525;    5,073
66; IVAIPORA - 525;    5,056
65; IVAIPORA - 765;    5,159
1088; IVINHEMA - 230;    5,793
6140; J. CAMARA III - 500;   13,426
331; JUIZ DE FORA - 345;    5,144
8511; J.TEIXEIRA - 230;    9,211
5346; JABOATAO D -230;   10,730
5822; JACARACANGA - 230;    8,758
144; JACAREPAGUA - 345;    4,982
5925; JAGUARUANA - 230;   13,413
5924; JAGUARUANA - 500;   13,240
6321; JAGUARARI-SE - 230;   12,444
326; JAGUARA - 345;    6,743
325; JAGUARA - 500;    7,151
827; JAGUARIAIVA - 230;    4,982
3389; JAIBA - 230;   13,019
4350; JANAUBA 3 - 500;   10,367
4311; JANAUBA 3 - 230;   12,033
8240; JANDAIA CE - 230;   13,215
586; JANDIRA - 440;    4,982
5721; JARDIM SE - 230;   10,591
5720; JARDIM - 500;   11,287
10087; JARAGUA DO SUL - 230;    4,982
6870; JARU - 230;    6,550
1084; JATAI - 230;    7,229
4862; JAURU - 230;    7,791
4700; JAURU - 500;    7,605
10256; J. BOTANICO 1 - 230;    4,982
10257; J. BOTANICO 2 - 230;    4,982
6141; J. CAMARA II - 230;   13,560
5128; J. CAMARA III - 230;   13,550
9013; JECEABA - 345;    5,689
7280; JEREMOABO - 500;   11,729
6840; JI PARANA - 230;    6,755
7051; UHE JIRAU - 500 (Back-to-back);   11,716
7061; UHE JIRAU - 500;   13,927
1006; JORGE LACERDA A - 230;    5,016
1010; JORGE LACERDA B - 230;    5,048
1011; JORGE LACERDA C - 230;    5,048
3035; J.NEIVA 2 - 345;    6,621
3034; J.NEIVA 2 - 500;    7,577
5331; JOAIRAM - 230;   10,472
1020; JOINV. NOR - 230;    4,982
1015; JOINVILLE - 230;    4,982
10056; JOINVILLE SUL - 230;    4,982
10055; JOINVILLE SUL - 525;    4,982
5836; JOAO PESSOA II - 500;   12,609
5837; JOAO PESSOA II - 230;   10,998
6311; JUAZEIRO II - 230;   12,751
6501; JUAZEIRO III - 230;   12,348
6500; JUAZEIRO III - 500;   12,346
4869; JUBA - 230;    8,030
4894; JUINA - 230;    8,573
539; JUPIA - 440;    6,522
618; JURUMIRIM - 230;    4,982
8250; JURUPARI-230;   11,850
8200; JURUPARI-500;   11,727
8321; JURUTI - 230;   10,890
4333; PRES. JUSCELINO - 345;    7,618
4332; PRES. JUSCELINO - 500;    8,851
9988; KLABIN - 230;    4,982
