BARRA;NOME;TUST-RB
5050; LUIS GONZAGA - 500;   12,235
336; LAFAIETE - 345;    5,346
950; LAGES----230;    4,982
9506; LAGOS - 345;    6,045
9509; LAGOS - 500;    5,967
1218; LAJEADO 2 - 230;    4,982
7207; LAJEADO - 230;   11,997
7204; LAJEADO - 500;   11,670
1163; LAJEADO GRANDE - 230;    5,322
8270; LARANJAL - 230;   11,968
5037; LAGOA BARRO - 230;   12,629
6663; LAGOA DO CARRO - 230;   11,417
134; L.C.BARRETO - 345;    6,572
8700; LECHUGA - 230;    9,436
8500; LECHUGA - 500;   10,430
464; LESTE - 345;    4,982
5422; LIBRA - 230;   12,924
3022; LINHARES 2 - 230;    6,373
1230; LIVRAMENTO 2 - 230;    5,644
2080; LIVRAMENTO 3 - 230;    5,766
5071; LAGOA NOVA II - 230;   14,043
1028; LONDRIN E - 230;    4,982
889; LONDRC-PR230;    4,982
1027; LONDRINA - 525;    5,199
3384; LORENA SP - 230;    4,982
3383; LORENA SP - 500;    5,301
4573; L. DO RIO VERDE - 230;    7,389
3007; LUZIANIA - 500;    9,016
1325; L.VERMELHA - 230;    5,034
9783; LAJEADO 3 - 230;    4,982
6291; MORRO DO CHAPEU II - 230;   11,697
6290; MORRO DO CHAPEU II - 500;   11,355
495; M. FORNASARO - 345;    4,982
131; MASCARENHAS DE MORAES - 345;    6,252
416; MANOEL NOBREGA - 230;    4,982
438; REALEZA - 345;    4,982
530; M.RONDON SP - 440;    6,453
8145; MONTE VERDE - 500;   13,448
3966; MACAE MERCHAN - 345;    6,354
9970; MACAMBARA 3 - 230;    5,374
1225; MACAMBARA - 230;    5,338
8280; MACAPA - 230;   11,824
5312; MACEIO II - 230;    9,657
5311; MACEIO - 230;    9,486
1030; MACHADINHO - 525;    5,299
3110; M. AGUDO - 00;    6,281
7408; M.ALEGRE 2 - 345;    7,377
8521; MANAUS - 230;    8,887
4592; MANSO - 230;    7,623
6401; MARABA - 230;   11,061
6400; MARABA - 500;   11,851
5081; MARACANAU - 230;   11,935
44609; MARANGATU - 230;   12,004
1103; MARGEM PR - 500;    4,982
4598; MARIMBII-500;    6,848
213; MARIMBONDO - 345;    6,941
100; MARIMBONDO - 500;    6,921
868; MARINGA - 230;    4,982
6661; MARITUBA - 230;    9,534
6660; MARITUBA - 500;   10,826
9820; MARMELEIRO 2 - 525;    5,442
2654; MASCARENHAS - 230;    6,777
5852; MATATU - 230;    7,819
8531; MAUA 3 - 230;    9,130
981; MAUA - 230;    4,982
341; MONTES CLAROS - 345;    9,998
963; MONTE CLARO - 230;    5,061
10005; MEDIANEIRA - 230;    4,982
7279; MENDUBIM - 230;   13,843
345; MESQUITA - 230;    6,613
344; MESQUITA - 500;    7,466
5300; MESSIAS - 500;   10,860
5411; MILAGRES II - 230;   12,793
5408; MILAGRES 500;   12,928
7200; MIRACEMA - 500;   11,639
6710; MIRAMAR--230;    9,187
5541; MIRANDA - 230;   11,131
5540; MIRANDA II - 500;   11,937
572; MIRASSOL II - 440;    5,823
5191; MIRUEIRA - 230;   10,105
2078; MISSOES - 230;    5,372
5380; MILAGRE 2 - 500;   13,024
8392; MLGICO CE - 230;   12,802
565; M. MIRIM 3 - 440;    4,982
161; MOGI FCE - 230;    4,982
446; MOGI EP - 230;    4,982
129; MOGI - 345;    4,982
1520; MONLEVADE 2 - 230;    5,168
4331; MONLEVADE 4 - 230;    5,671
6565; ONCA PUMA - 230;    8,992
5441; MOSSORO II - 230;   13,928
6091; MOSSORO IV - 230;   13,622
5341; MRRII----230;   11,263
5301; MESSIAS - 230;    9,781
5302; MESSIAS 2 - 230;    9,781
5211; MUSSURE II - 230;   10,604
4353; MUTUM MG - 500;    6,656
5029; MOXOTO - 230;   12,578
1545; NOVA ERA II - 230;    6,441
9609; N.IGUACU - 345;    5,140
9608; N.IGUACU - 500;    5,366
4552; NOVA MUTUM - 230;    7,970
252; N.PECANH-230;    5,208
788; N.TOCA GO - 230;    9,988
5981; NARANDIBA - 230;    7,825
5241; NATAL II - 230;   12,497
5245; NATAL III - 230;   12,597
350; NEVES - 345;    6,891
349; NEVES - 500;    7,196
787; NIQUELANDIA - 230;    9,988
9015; NOVA LIMA 6 - 345;    6,080
6862; NMPARANA-230;    7,526
4542; NOBRES - 230;    7,623
6743; NOVA OLINDA - 500;   12,428
442; NORDESTE - 345;    4,982
5212; NORFIL - 230;   10,385
435; NORTE - 345;    4,982
9547; NOVA PETROPOLIS 2 - 230;    4,982
7407; NOVA PONTE - 345;    7,845
360; NOVA PONTE - 500;    7,475
9544; NOVA P.PRIMAVERA - 440;    6,379
545; NOVA P.PRIMAVERA - 230;    5,860
1228; NOVA PRATA 2 - 230;    4,982
980; N.S. RITA - 230;    4,982
979; N.S. RITA - 525;    5,048
5741; N.S.SOCORRO - 230;   10,472
414; OESTE - 440;    4,982
5740; OLINDINA - 500;   11,220
384; OURO PRETO 2 - 500;    6,715
385; OURO PRETO 2 - 345;    6,121
8311; ORIXIMINA - 230;   11,061
8300; ORIXIMINA - 500;   11,223
1231; OSORIO 2 - 230;    4,982
9901; OSORIO 3 - 230;    4,982
6071; OUROLANDIA II - 230;   12,283
6070; OUROLANDIA II - 500;   11,855
5001; PAULO AFONSO - 500;   12,060
6820; P.BUENO - 230;    6,946
120; P.CALDAS - 345;    4,982
102; P.CALDAS - 500;    5,918
216; P.COLOMBIA - 345;    7,027
5581; P.DUTRA - 230;   10,698
5580; P.DUTRA - 500;   12,088
5181; PAU FERRO - 230;   11,373
5180; P. FERRO - 500;   12,116
3344; P.FIALHO - 345;    5,868
8541; P.FIGUEIREDO - 230;    9,795
5601; P.FRANCO - 230;    9,908
6900; PORTO VELHO - 230;    7,802
5853; PACABA CE - 230;   12,650
5841; PACABA CE - 500;   12,881
5003; PAULO AFONSO 1 - 230;   12,578
5004; PAULO AFONSO 2 - 230;   12,101
9262; PORTO ALEGRE 12 - 230;    4,982
9961; PORTO ALEGRE 1 - 230;    4,982
1268; PORTO ALEGRE 10 - 230;    4,982
1270; PORTO ALEGRE 13 - 230;    4,982
1259; PORTO ALEGRE 4 - 230;    4,982
1263; PORTO ALEGRE 6 - 230;    4,982
1264; PORTO ALEGRE 8 - 230;    4,982
1267; PORTO ALEGRE 9 - 230;    4,982
1032; PALH-F-SC230;    4,982
1034; PALHOCA--230;    4,982
7221; PALMAS - 230;   11,462
2990; PALMEIRAS - 230;    7,996
997; PAMPAS RS - 525;    5,037
3008; PARACATU 4 - 500;    8,783
5254; PARAISO RN - 230;   13,210
2978; PARANAIBA - 230;    7,492
10399; PARANA MS - 230;    6,868
667; N.PARA PTA - 230;    4,982
4448; PARECIS--230;    9,001
8331; PARINTINS - 230;   10,781
4494; PARANAITA - 500;    9,331
4565; PARTINGA - 500;    8,305
4599; PARTINGA - 230;    6,902
852; P.BRANCO - 230;    5,265
5371; PECEM II - 230;   13,154
5370; PECEM II - 500;   12,845
7113; PEIXE 2 - 500;   10,684
7112; PEIXE - 500;   10,685
1236; PELOTA-3-230;    5,039
5291; PENEDO - 230;    8,521
5531; PERITORO-230;    9,681
9350; PEROXIDOS - 230;    4,982
1592; PORTO ESTRELA - 230;    6,576
2459; POSTO FISCAL - 230;    4,982
1041; PASSO FUNDO - 230;    5,622
10009; PONTA GROSSA PR - 230;    4,982
10008; PONTA GROSSA PR - 525;    4,982
829; P.GROSSA N - 230;    4,982
831; P. GROSSA PR - 230;    4,982
5641; PICI - 230;   11,659
5671; PICOS - 230;   13,310
819; PILARZINHO - 230;    4,982
367; PIMENTA - 345;    5,998
6225; PINDAI II - 230;   10,849
9840; PINHALZINHO 2 - 230;    5,336
573; PIRACICABA - 440;    4,982
5832; PIRAJA - 230;    8,787
641; PIRAJU - 230;    4,982
4051; PIRAPORA II - 345;    9,463
4049; PIRAPORA 2 - 500;    9,458
5131; PIRAPAMA II - 230;   10,887
487; PIRATININGA 2 - 345;    4,982
484; PIRATININGA - 230;    4,982
3723; PIRINEUS - 230;    6,762
3518; PIRINEUS - 345;    7,764
5491; PIRIPIRI-230;   11,903
421; PIRITUBA - 230;    4,982
7184; PITOMBEIRA - 230;   13,215
5842; PITUACU - 230;    8,168
790; PLANALTO-230;    7,267
1239; P.MEDICI - 230;    5,797
5734; PNBIII PI - 230;   12,245
5679; PNBIII-PI500;   12,258
5292; POCIII-BA230;    6,996
5861; POCOES - 230;    6,921
5860; POCOES II - 500;    7,972
5761; POLO - 230;    8,620
9865; PONTAL - 230;    4,982
9819; POVO NOVO - 230;    5,139
9818; POVO NOVO - 525;    5,238
4351; PPARA2 MG - 500;    7,312
1204; P.PETROQUIMIC - 230;    4,982
544; P. PRIMAVERA - 440;    6,658
1243; PASSO REAL - 230;    5,653
10003; PARANAVAI NORTE - 230;    4,982
5325; QUEIMADA NOVA II - 500;   12,755
1246; QUINTA---230;    5,119
9450; QUIRINOPOLIS - 230;    9,063
5428; QUIXADA--500;   13,054
5337; QUIXERE - 230;   13,763
6950; R.BRANCO - 230;    6,914
8171; RIO DAS EGUAS - 230;   10,609
6444; RIO DAS EGUAS - 500;   10,840
8172; RIO FORMOSO II -230;   10,529
5111; RIO LARGO II - 230;    8,472
3032; RIO NOVO SUL - 345;    6,361
3011; RIBPRETO-500;    6,073
231; R.VERDE - 230;    7,689
466; RAM REBERT F - 345;    4,982
1087; RIO BRILHANTE - 230;    5,909
3501; RIO CLARO 2 - 230;    7,622
9890; REALEZA - 230;    4,982
5140; RECIFE II - 500;   11,412
9399; REPAR - 230;    4,982
413; REPLAN - 440;    4,982
87; RESENDE - 500;    5,432
9302; RESTINGA-230;    4,982
5430; RIB.GONCALVES - 230;   12,212
5436; RIB.GONCALVES - 500;   12,151
6146; RIACHAO II - 230;   12,835
4518; RIBEIRAO-230;    7,568
4517; RIBEIRAO-500;    7,779
5281; RIBEIRAO 230;   10,028
563; RIBEIRAO PRETO - 440;    5,688
5958; RIO ALTO PB - 230;   12,467
6316; RIO GRANDE - 230;   10,733
949; RIO DO SUL - 230;    4,982
3061; RIO NOVO SUL - 500;    6,435
4522; RONDONOPOLIS - 230;    7,884
423; ROSANA SP - 230;    5,793
6541; RUROPOLIS - 230;    4,982
5431; RUSSAS II - 230;   13,215
7079; R. VERDE GO - 230;    7,347
4531; R.VERDE NORTE - 500;    7,330
9992; RATONES - 230;    4,982
594; SANTO ANGELO - 345;    4,982
593; SANTO ANGELO - 44;    4,982
461; SANTA CABECA - 230;    4,982
5571; SAO JOAO DO PIAUI - 230;   12,629
5570; SAO JOAO DO PIAUI - 500;   12,428
108; SAO JOSE - 500;    5,264
454; SAO JOSE - 230;    4,982
230; SAO SALVADOR - 230;   10,427
235; SERRA DA MESA - 500;   10,081
7064; UHE SANTO ANTONIO - 500;   14,721
5891; SA. JESUS - 230;    7,511
5645; S.ANTON LOPES - 500;   12,209
1497; SABARA 3 - 230;    6,588
612; SALTO GRANDE - 230;    4,982
9460; SALTO GO - 230;    8,797
527; SALTO - 440;    4,982
234; SAMAMBAIA - 345;    8,275
233; SAMAMBAIA - 500;    8,935
6890; SAMUEL - 230;    7,631
1250; SANTO ANGELO 2 - 230;    5,232
1046; SAGESUL - 230;    5,297
1045; SANTO ANGELO - 525;    5,387
6562; SANTANA PA - 230;    6,089
5732; SANTANA II AL - 230;   12,476
6368; SAPEACU - 230;    8,498
6369; SAPEACU - 500;    9,145
872; SARANDI 2 - 230;    4,982
10000; SARANDI - 525;    5,170
4338; SARZEDO--345;    6,422
567; SANTA BARBARA - 440;    4,982
5481; SOBRAL II - 230;   12,102
6331; SENHOR DO BONFIM II - 230;   12,554
1254; SAO BORJA - 230;    5,239
5488; SOBRAL III - 230;   12,453
897; SALTO CAXIAS - 525;    5,663
5731; SCHINCARIOL BA - 230;    8,713
9780; SCHARLAU 2 - 230;    4,982
5528; SCHINCARIOLMA - 230;    9,245
5162; SCHINCARIOL PE - 230;   10,475
1256; SANTA CRUZ 1 - 230;    4,982
4098; SANT.DUMONT 2 - 345;    5,188
856; SALTO SEGREDO - 525;    5,449
378; SAO GONCALO - 500;    6,852
391; SAO GOTARDO - 345;    8,531
390; SAO GOTARDO - 500;    7,276
1057; SIDEROPOLIS - 230;    4,982
1056; SIDEROPOLIS 2 - 230;    4,982
1055; SIDEROPOLIS 2 - 525;    4,982
1085; SIDROLANDIA - 230;    5,606
7536; SILVANIA - 500;    6,864
8400; SILVES - 500;   10,751
44705; SIMPLICE - 230;   13,923
4479; SINOP - 500;    8,879
4582; SINOP MT - 230;    7,958
4720; SINOP MT - 500;    8,668
1475; S.LAGOA 4 - 345;    7,183
5561; SAO LUIS I - 230;   10,979
5551; SAO LUIS II - 230;   11,127
5550; SAO LUIS 2 MA - 500;   11,811
5691; SAO LUIS III - 230;   10,886
5689; SAO LUIS IV - 230;   11,348
5688; SAO LUIS 4 MA - 500;   11,798
5926; SANTA LUZIA II - 500;   12,961
4491; S.MANOEL - 500;    9,331
1278; SANTA MARIA 3 - 230;    5,559
1281; SANTA MARTA - 230;    4,982
834; S.MATEUS SUL - 230;    4,982
3029; SAO MATEUS 2 - 230;    6,059
299; S.MESA 2 - 500;   10,120
2477; SANTA MONICA - 230;    4,982
5480; SOBRALIII500;   12,540
6301; SOBRADINHO - 230;   12,949
6300; SOBRADINHO - 500;   12,539
8714; SOL DO SERTAO - 500;   11,424
9102; SOLVAY - 440;    4,982
7736; SORRISO 2 - 230;    7,853
4562; SORRISO - 230;    7,811
1047; SALTO OSORIO - 230;    5,469
6754; SERRA PELADA - 500;   11,722
9537; SANTAQUITERIA - 230;    4,982
5271; SANTA RITA 2 - 230;   10,632
1283; SANTA ROSA - 230;    5,127
1060; SALTO SANTIAGO - 525;    5,426
370; SAO SIMAO - 500;    7,569
7050; UHE SANTO ANTONIO - 500 (Back-to-back);   11,716
6491; SANTA MARIA - 230;    8,319
5361; SUAPE II - 230;   11,069
5360; SUAPE II - 500;   11,389
5362; SUAPE III - 230;   11,048
474; SUL - 345;    4,982
570; SUMARE - 440;    4,982
7923; SURUBIM - 500;   12,436
8403; STA RITA 3 - 500;   10,728
8404; STA RITA 4 - 500;   10,728
8401; STA RITA 1 - 500;   10,810
8402; STA RITA 2 - 500;   10,810
1286; S.VICENTE - 230;    5,278
9822; S V PALMAR 2 - 525;    5,504
9605; TERMINAL RIO - 500;    5,509
5121; TACAIMBO - 230;   11,113
5378; TACARATU - 230;   13,089
6551; TAPAJOS - 230;    4,982
1291; TAPERA - 230;    4,982
373; TAQUARIL - 230;    6,332
372; TAQUARIL - 345;    6,237
1249; TAQUARA - 230;    4,982
547; TAQUARACU - 440;    6,262
5611; TAUA - 230;   12,451
600; TAUBATE - 230;    4,982
599; TAUBATE - 440;    4,982
598; TAUBATE - 500;    5,186
6062; TABOCAS DO BREJO VELHO - 230;   12,150
4493; TELPIRES - 500;    9,331
5502; TERESINA II - 230;   10,997
5500; TERESINA II - 500;   12,165
5501; TERESINA - 230;   10,279
5991; T. FREITA II - 230;    6,668
5917; TIANGD CE - 230;   12,215
5176; TIANGD CE - 500;   12,330
9030; TIMOTEO - 230;    5,293
4072; TIMOTEO 2 - 230;    5,895
381; TRES MARIAS - 230;    9,479
380; TRES MARIAS - 345;    9,038
5871; TOMBA - 230;    7,939
6535; TOME ACU - 230;    8,948
9693; TORRES 2 - 230;    4,982
6101; TOUROS - 230;   13,622
9106; TOYOTA - 230;    4,982
82; TIJUCO PRETO 2 - 345;    4,982
78; TIJUCO PRETO - 345;    4,982
77; TIJUCO PRETO - 500;    4,982
76; TIJUCO PRETO - 765;    4,982
6531; TRANSAMAZONIC - 230;    6,138
425; TR.CENTRO 1 - 230;    4,982
426; TR.CENTRO 2 - 230;    4,982
4571; TRINDADE - 230;    6,587
4570; TRINDADE - 500;    6,864
5321; TERESINA III - 230;   11,025
1063; TUBARAO SUL - 230;    4,982
6416; TUCURUI - 230;   11,425
6430; TUCURUI 2 - 500;   11,961
6410; TUCURUI - 500;   12,056
820; UBERABA - 230;    4,982
821; UMBARA - 230;    4,982
9725; UMUARAMA SUL - 230;    4,982
1296; URUGUAINA 5 - 230;    5,353
1294; URUGUAIANA - 230;    5,358
6481; UTINGA - 230;    9,343
10134; U. VITORIA NORTE - 230;    4,982
6461; VILA DO CONDE - 230;    9,917
6460; VILA DO CONDE - 500;   10,914
1781; VENDA PEDRAS - 345;    5,207
394; VALADARES - 230;    6,854
4360; VARGINHA 4 - 345;    5,389
6479; V. CONDE 4 - 230;    9,918
1299; V.AIRES - 230;    4,982
2910; VERONA - 230;    5,992
4028; VESPASIANO 2 - 500;    7,196
396; VOLTA GRANDE - 345;    6,940
4711; V. GRANDE MT - 230;    7,437
9263; VIAMAO 3 - 230;    4,982
90; VIANA - 345;    6,277
3019; VIANA 2 - 345;    6,390
3021; VIANA 2 - 500;    6,564
1074; VIDEIRA - 230;    5,056
6800; VILHENA - 230;    7,176
149; VITORIA - 345;    6,162
398; VARZEA PALMA 1 - 345;    9,430
9920; VILA MARIA – 230;    4,982
9836; VINHEDOS - 230;    4,982
1069; XANXERE - 230;    5,521
766; XAVANTES - 230;    6,291
491; XAVANTES - 345;    4,982
5060; XINGO - 500;   11,793
8106; XINGU - 230;   10,762
8100; XINGU - 500;   12,075
6571; XINGUARA 2 - 230;    7,773
9601; ZONA OESTE - 500;    5,337
6262; ZEBU - 230;   12,058
