Número;Nome;T_C N-1;RB_Reg.;RB_Nac.;RB_Média;TB_>= Piso;LI_Env I;LS_Env S;T_C N
542; TRES IRMAOS - 440;;  7,879;  0,000;  4,728;  4,408;;;  4,408;
8344; ABAIARA - 230;;  8,120; 17,096; 11,710; 11,312;;; 11,312;
9739; ABDON BATISTA - 230;;  3,560;  0,000;  2,136;  4,408;;;  4,408;
9738; ABDON BATISTA - 525;;  3,296;  0,000;  1,977;  4,408;;;  4,408;
6930; ABUNA - 230;;  9,251;  0,000;  5,551;  5,152;;;  5,152;
6700; ACAILANDIA - 500;;  9,316; 13,560; 11,014; 10,615;;; 10,615;
5923; ACARAT CE - 230;;  9,003; 16,047; 11,821; 11,422;;; 11,422;
5318; ACARAT-CE500;;  9,006; 15,921; 11,772; 11,373;;; 11,373;
5486; ACARAU II – 230;;  9,007; 16,084; 11,838; 11,439;;; 11,439;
1596; ACESITA - 230;;  4,823;  2,239;  3,789;  4,408;;;  4,408;
5461; ACU II - 230;;  9,701; 18,028; 13,032; 12,633;;; 12,633;
5351; ACU III - 230;;  9,819; 18,170; 13,159; 12,760;;; 12,760;
5350; ACU III - 500;;  9,665; 17,560; 12,823; 12,424;;; 12,424;
140; ADRIANOPOLIS - 345;;  5,210;  0,372;  3,275;  4,408;;;  4,408;
106; ADRIANOPOLIS - 500;;  5,399;  0,296;  3,358;  4,408;;;  4,408;
2987; AG.LINDAS230;;  8,002;  4,762;  6,706;  6,307;;;  6,307;
453; AGUA AZUL - 440;;  4,213;  0,000;  2,528;  4,408;;;  4,408;
4043; AIMORES - 230;;  7,164;  3,645;  5,756;  5,358;;;  5,358;
6000; ALAGOAS 2 - 230;;  5,058; 12,181;  7,907;  7,508;;;  7,508;
1186; ALEGRETE2 - 230;;  3,018;  0,000;  1,811;  4,408;;;  4,408;
8163; ALEX - 230;;  9,750; 18,552; 13,271; 12,872;;; 12,872;
6521; ALTAMIRA - 230;;  6,924; 11,115;  8,601;  8,202;;;  8,202;
668; ALTA PAULISTA - 400;;  7,058;  0,000;  4,235;  4,408;;;  4,408;
1078; ANASTACIO - 230;;  6,968;  0,000;  4,181;  4,408;;;  4,408;
44594; ANEMUS - 230;;  9,810; 18,575; 13,316; 12,917;;; 12,917;
5100; ANGELIM - 500;;  7,835; 15,568; 10,928; 10,529;;; 10,529;
5101; ANGELIM - 230;;  7,459; 15,548; 10,695; 10,296;;; 10,296;
105; ANGRA - 500;;  5,741;  0,287;  3,559;  4,408;;;  4,408;
760; ANHANGUERA GO - 230;;  7,100;  1,536;  4,874;  4,475;;;  4,475;
431; ANHANGUERA SP - 230;;  2,688;  0,000;  1,613;  4,408;;;  4,408;
439; ANHANGUERA - 345;;  3,554;  0,000;  2,132;  4,408;;;  4,408;
458; APARECIDA - 230;;  4,724;  0,000;  2,834;  4,408;;;  4,408;
878; APUCARANA - 230;;  3,625;  0,000;  2,175;  4,408;;;  4,408;
5381; AQUIRAZ - 230;;  8,156; 16,635; 11,547; 11,149;;; 11,149;
4070; ARACUAI - 230;; 12,382;  7,656; 10,491; 10,092;;; 10,092;
6081; ARAPIRACA III - 230;;  3,034; 11,433;  6,393;  5,994;;;  5,994;
559; ARARAQUARA - 440;;  5,725;  0,000;  3,435;  4,408;;;  4,408;
101; ARARAQUARA - 500;;  6,500;  0,000;  3,900;  4,408;;;  4,408;
99; ARARAQUARA - 525;;  6,500;  0,000;  3,900;  4,408;;;  4,408;
589; ARARAS SP - 440;;  4,871;  0,000;  2,923;  4,408;;;  4,408;
7058; ARARAQUARA 2 - 440;;  6,218;  0,000;  3,731;  4,408;;;  4,408;
7057; ARARAQUARA 2 - 500;;  6,488;  0,000;  3,893;  4,408;;;  4,408;
5092; ARCOVERDE II - 230;;  7,560; 15,691; 10,812; 10,413;;; 10,413;
934; AREIA - 230;;  3,125;  0,000;  1,875;  4,408;;;  4,408;
933; AREIA - 525;;  4,040;  0,000;  2,424;  4,408;;;  4,408;
4349; ARINOS 2 - 500;; 12,111;  8,846; 10,805; 10,406;;; 10,406;
6880; ARIQUEMES - 230;;  8,873;  0,000;  5,324;  4,925;;;  4,925;
45680; ASOLO 2 - 230;;  9,888;  2,544;  6,950;  6,551;;;  6,551;
552; ASSIS - 440;;  6,122;  0,000;  3,673;  4,408;;;  4,408;
556; ASSIS - 525;;  5,801;  0,000;  3,481;  4,408;;;  4,408;
551; ASSIS 2 - 230;;  5,194;  0,000;  3,117;  4,408;;;  4,408;
697; ATIBAIA 2 - 345;;  4,015;  0,000;  2,409;  4,408;;;  4,408;
1330; ATLANTIDA 2 - 230;;  1,394;  0,000;  0,836;  4,408;;;  4,408;
629; AVARE - 230;;  2,867;  0,000;  1,720;  4,408;;;  4,408;
3150; AVARE NOVA - 230;;  2,867;  0,000;  1,720;  4,408;;;  4,408;
536; AGUA VERMELHA - 440;;  7,680;  0,377;  4,758;  4,408;;;  4,408;
535; AGUA VERMELHA - 500;;  7,930;  1,092;  5,195;  4,796;;;  4,796;
451; AVILLAR - 230;;  3,265;  0,000;  1,959;  4,408;;;  4,408;
9892; ANDIRA LESTE - 230;;  3,914;  0,000;  2,348;  4,408;;;  4,408;
229; BARRO ALTO - 230;;  9,168;  6,229;  7,992;  7,593;;;  7,593;
4040; BARRO BRANCO - 345;;  6,234;  2,012;  4,545;  4,408;;;  4,408;
9444; B. DOS COQUEIROS - 230;;  9,852;  2,532;  6,924;  6,525;;;  6,525;
5511; B.ESPERANCA - 230;;  8,091; 13,962; 10,440; 10,041;;; 10,041;
5510; B.ESPERANCA - 500;;  9,291; 13,933; 11,148; 10,749;;; 10,749;
227; BRASILIA GERAL - 230;;  7,335;  3,656;  5,863;  5,464;;;  5,464;
574; BOM JARDIM - 440;;  4,524;  0,000;  2,715;  4,408;;;  4,408;
7181; B.JESUS II - 230;;  8,865; 13,404; 10,680; 10,282;;; 10,282;
3699; BRASILIA LESTE - 500;;  9,152;  6,014;  7,897;  7,498;;;  7,498;
5401; BOM NOME - 230;;  8,082; 16,666; 11,516; 11,117;;; 11,117;
4502; BARRA PEIXE - 230;;  8,792;  0,832;  5,608;  5,209;;;  5,209;
228; BRAS. SUL - 230;;  7,834;  4,017;  6,307;  5,908;;;  5,908;
219; BRAS. SUL -345;;  8,417;  4,782;  6,963;  6,564;;;  6,564;
5684; BACAB - MA - 500;;  8,783; 14,689; 11,145; 10,747;;; 10,747;
1188; BAGE 2 - 230;;  2,843;  0,000;  1,706;  4,408;;;  4,408;
478; BAGUACU - 440;;  6,629;  0,000;  3,978;  4,408;;;  4,408;
1495; BAGUARI - 230;;  7,148;  3,916;  5,855;  5,456;;;  5,456;
9354; BAIXO IGUACU PR - 230;;  3,761;  0,000;  2,256;  4,408;;;  4,408;
472; B. SANTISTA - 230;;  2,920;  0,000;  1,752;  4,408;;;  4,408;
471; B. SANTISTA - 345;;  3,394;  0,000;  2,036;  4,408;;;  4,408;
8501; BALBINA - 230;;  6,880; 11,538;  8,743;  8,345;;;  8,345;
5391; BALSAS - 230;;  9,369; 13,489; 11,017; 10,618;;; 10,618;
5421; BANABUIU - 230;;  9,094; 17,869; 12,604; 12,205;;; 12,205;
226; BANDEIRANTE GO - 230;;  7,396;  2,152;  5,298;  4,900;;;  4,900;
218; BANDEIRANTE GO - 345;;  8,085;  3,822;  6,380;  5,981;;;  5,981;
492; BANDEIRANTE SP - 345;;  3,327;  0,000;  1,996;  4,408;;;  4,408;
308; BARBACENA - 345;;  5,369;  0,729;  3,513;  4,408;;;  4,408;
6315; BARREIRAS II - 230;; 10,390; 11,129; 10,686; 10,287;;; 10,287;
6361; BARREIRAS - 230;; 10,030; 10,927; 10,389;  9,990;;;  9,990;
6360; BARREIRAS - 500;; 10,933; 10,849; 10,899; 10,500;;; 10,500;
313; BARREIRO - 345;;  6,617;  2,534;  4,984;  4,585;;;  4,585;
112; BATEIAS - 500;;  3,750;  0,000;  2,250;  4,408;;;  4,408;
113; BATEIAS 2 - 500;;  3,750;  0,000;  2,250;  4,408;;;  4,408;
814; BATEIAS - 230;;  2,678;  0,000;  1,607;  4,408;;;  4,408;
895; BATEIAS - 525;;  3,663;  0,000;  2,198;  4,408;;;  4,408;
114; BATEIAS 3 - 500;;  3,749;  0,000;  2,250;  4,408;;;  4,408;
561; BAURU SP - 440;;  5,553;  0,000;  3,332;  4,408;;;  4,408;
9004; BARAO DE COCAIS 3 - 230;;  5,711;  2,423;  4,396;  4,408;;;  4,408;
4050; B.DESPACHO - 500;;  7,539;  3,075;  5,753;  5,354;;;  5,354;
4337; BETIM 6 -345;;  7,064;  2,933;  5,412;  5,013;;;  5,013;
9626; B. FLUMINENSE - 500;;  5,480;  0,258;  3,391;  4,408;;;  4,408;
936; BARRA GRANDE - 230;;  3,922;  0,000;  2,353;  4,408;;;  4,408;
947; BAIXO IGUACU SC - 230;;  2,204;  0,000;  1,323;  4,408;;;  4,408;
946; BIGUACU--525;;  2,927;  0,000;  1,756;  4,408;;;  4,408;
6358; B.J.LAPA II - 230;; 11,178; 11,241; 11,203; 10,804;;; 10,804;
6349; BJLAPAII - 500;; 11,156; 10,507; 10,896; 10,498;;; 10,498;
6351; B.J.LAPA - 230;; 11,169; 11,313; 11,227; 10,828;;; 10,828;
939; BLUMENAU - 230;;  2,242;  0,000;  1,345;  4,408;;;  4,408;
938; BLUMENAU - 525;;  3,015;  0,000;  1,809;  4,408;;;  4,408;
5152; BONGI - 230;;  5,688; 14,321;  9,141;  8,742;;;  8,742;
625; BOTUCATU - 230;;  3,074;  0,000;  1,845;  4,408;;;  4,408;
7734; BRACEL - 440;;  5,174;  0,000;  3,104;  4,408;;;  4,408;
4868; BRASNORTE - 230;;  9,907;  0,798;  6,263;  5,864;;;  5,864;
9051; BRAUNA - 230;;  6,504;  3,338;  5,237;  4,839;;;  4,839;
6334; BROT.MACAUBAS - 230;; 11,843; 14,025; 12,716; 12,317;;; 12,317;
5941; BRUMADO II - 230;;  5,346;  5,260;  5,312;  4,913;;;  4,913;
6075; BURITIRAMA - 500;; 10,718; 12,834; 11,564; 11,165;;; 11,165;
5701; CIC.DANTAS - 230;;  6,536; 14,412;  9,686;  9,287;;;  9,287;
756; CACHOEIRA DOURADA - 230;;  9,991;  2,839;  7,130;  6,732;;;  6,732;
4512; C. MAGALHAES - 230;;  9,081;  0,892;  5,805;  5,406;;;  5,406;
5525; COELHO NETO - 230;;  6,056; 12,855;  8,776;  8,377;;;  8,377;
5262; CURRAIS NOVOS II - 230;;  9,810; 18,575; 13,316; 12,917;;; 12,917;
104; C. PAULISTA - 500;;  5,528;  0,000;  3,317;  4,408;;;  4,408;
7054; C.PORTO VELHO - 230;; 10,208;  0,000;  6,125;  5,726;;;  5,726;
7055; C.PORTO VELHO - 500;; 15,545;  4,631; 11,180; 10,781;;; 10,781;
8551; CRISTIANO ROCHA - 230;;  6,576; 11,194;  8,423;  8,024;;;  8,024;
590; CABREUVA - 230;;  3,424;  0,000;  2,054;  4,408;;;  4,408;
584; CABREUVA - 440;;  4,292;  0,000;  2,575;  4,408;;;  4,408;
9458; CACU - 230;;  9,852;  2,532;  6,924;  6,525;;;  6,525;
5098; CAETES II - 230;;  7,624; 15,703; 10,855; 10,457;;; 10,457;
41414; CAIACA-SC - 230;;  1,279;  0,000;  0,767;  4,408;;;  4,408;
10218; CRUZ ALTA 2 - 230;;  2,473;  0,000;  1,484;  4,408;;;  4,408;
5750; CAMACARI - 500;;  6,996; 11,637;  8,852;  8,453;;;  8,453;
5756; CAMACARI IV - 230;;  6,043; 11,054;  8,047;  7,648;;;  7,648;
5752; CAMACARI IV - 500;;  6,905; 11,743;  8,840;  8,441;;;  8,441;
9569; CAMAQUA 3 - 230;;  2,382;  0,000;  1,429;  4,408;;;  4,408;
1194; CAMAQUA - 230;;  2,276;  0,000;  1,366;  4,408;;;  4,408;
123; CAMPINAS - 345;;  4,276;  0,000;  2,566;  4,408;;;  4,408;
103; CAMPINAS - 500;;  5,236;  0,000;  3,141;  4,408;;;  4,408;
117; CAMPOS 2 - 500;;  6,278;  2,069;  4,594;  4,408;;;  4,408;
1198; CAMPO BOM - 230;;  2,180;  0,000;  1,308;  4,408;;;  4,408;
147; CAMPOS - 345;;  6,615;  1,895;  4,727;  4,408;;;  4,408;
4684; CANARANA CMT - 230;;  5,984;  1,653;  4,252;  4,408;;;  4,408;
9590; CANDELARIA 2 - 230;;  2,754;  0,000;  1,652;  4,408;;;  4,408;
9952; CANDIOTA 2 - 230;;  3,021;  0,000;  1,812;  4,408;;;  4,408;
9951; CANDIOTA 2 - 525;;  2,840;  0,000;  1,704;  4,408;;;  4,408;
9785; CANDIOTA - 230;;  3,591;  0,000;  2,155;  4,408;;;  4,408;
9786; CANDIOTA - 525;;  3,591;  0,000;  2,155;  4,408;;;  4,408;
1190; CANOA 1 - 230;;  1,686;  0,000;  1,012;  4,408;;;  4,408;
1248; CANOAS 2 - 230;;  2,119;  0,000;  1,271;  4,408;;;  4,408;
943; CANOINHA - 230;;  1,313;  0,000;  0,788;  4,408;;;  4,408;
1037; CAPIVARI-230;;  1,842;  0,000;  1,105;  4,408;;;  4,408;
1036; CAPIVARI-525;;  2,674;  0,000;  1,604;  4,408;;;  4,408;
549; CAPIVARA - 440;;  6,601;  0,000;  3,961;  4,408;;;  4,408;
3714; CARAJAS GO - 230;;  7,102;  0,321;  4,390;  4,408;;;  4,408;
6407; CARAJAS PA - 230;;  8,428; 12,118;  9,904;  9,505;;;  9,505;
477; CARBOCLORO - 230;;  2,799;  0,000;  1,679;  4,408;;;  4,408;
839; CASCAVEL - 230;;  3,445;  0,000;  2,067;  4,408;;;  4,408;
9538; CASCAVEL NORT - 230;;  3,423;  0,000;  2,054;  4,408;;;  4,408;
2458; CASCAVEL OESTE - 230;;  3,857;  0,000;  2,314;  4,408;;;  4,408;
896; CASCAVOE - 525;;  4,789;  0,000;  2,873;  4,408;;;  4,408;
10355; CASSILANDIA - 230;;  9,561;  1,033;  6,150;  5,751;;;  5,751;
2353; CAMPO ASSOBIO - 230;;  1,680;  0,000;  1,008;  4,408;;;  4,408;
6489; CASTANHA - 230;;  6,261; 10,714;  8,043;  7,644;;;  7,644;
9278; CASTERTECH - 230;;  2,603;  0,000;  1,562;  4,408;;;  4,408;
10138; CASTRO NORTE - 230;;  2,252;  0,000;  1,351;  4,408;;;  4,408;
5782; CATU - 230;;  5,409; 10,499;  7,445;  7,046;;;  7,046;
5651; CAIUPE - 230;;  8,133; 16,472; 11,469; 11,070;;; 11,070;
1200; CAXIAS SUL 2 - 230;;  2,650;  0,000;  1,590;  4,408;;;  4,408;
1192; CAXIAS 5 -230;;  2,474;  0,000;  1,485;  4,408;;;  4,408;
1386; CAXIAS 6 - 230;;  2,615;  0,000;  1,569;  4,408;;;  4,408;
965; CAXIAS - 230;;  2,763;  0,000;  1,658;  4,408;;;  4,408;
964; CAXIAS RS - 525;;  3,228;  0,000;  1,937;  4,408;;;  4,408;
10216; CAXIAS NORTE - 230;;  2,941;  0,000;  1,765;  4,408;;;  4,408;
10215; CAXIAS NORTE - 525;;  3,353;  0,000;  2,012;  4,408;;;  4,408;
607; CBA - 230;;  3,424;  0,000;  2,054;  4,408;;;  4,408;
608; CBA TERM - 440;;  3,941;  0,000;  2,364;  4,408;;;  4,408;
603; CBA 2 - 440;;  3,941;  0,000;  2,364;  4,408;;;  4,408;
9543; CBA LESTE - 230;;  1,988;  0,000;  1,193;  4,408;;;  4,408;
9542; CBA LESTE - 525;;  3,131;  0,000;  1,878;  4,408;;;  4,408;
9697; CURITIBA NORT - 230;;  2,130;  0,000;  1,278;  4,408;;;  4,408;
623; CAPAO BONITO - 230;;  0,287;  0,000;  0,172;  4,408;;;  4,408;
3964; CANA BRAVA - 230;; 10,430;  7,917;  9,425;  9,026;;;  9,026;
816; C.COMPRIDO - 230;;  2,220;  0,000;  1,332;  4,408;;;  4,408;
6132; CEAMIRIM - 230;;  9,025; 17,521; 12,423; 12,025;;; 12,025;
6130; CEA.MIRIM II - 500;;  9,299; 17,324; 12,509; 12,110;;; 12,110;
427; CENTRO - 230;;  2,084;  0,000;  1,250;  4,408;;;  4,408;
9731; CERRO CHATO - 230;;  3,458;  0,000;  2,075;  4,408;;;  4,408;
2035; CERQUILHO 3 - 230;;  2,134;  0,000;  1,280;  4,408;;;  4,408;
970; GARABI 2 - 500;;  3,631;  0,000;  2,179;  4,408;;;  4,408;
971; GARABI 1 - 500;;  3,631;  0,000;  2,179;  4,408;;;  4,408;
6107; CAMPO FORMOSO - 230;;  9,590; 15,355; 11,896; 11,497;;; 11,497;
1043; RIVERA - 230;;  3,267;  0,000;  1,960;  4,408;;;  4,408;
5222; CAMPINA GRANDE II - 230;;  7,949; 16,316; 11,296; 10,897;;; 10,897;
1025; CAMPO GRANDE II - 230;;  8,021;  0,000;  4,813;  4,414;;;  4,414;
5202; CAMPINA GRANDE III - 230;;  8,078; 16,389; 11,402; 11,003;;; 11,003;
5200; CAMPINA GRANDE III - 500;;  8,727; 16,619; 11,884; 11,485;;; 11,485;
5303; CHAPADA 1 PI - 230;; 10,278; 16,131; 12,619; 12,220;;; 12,220;
6631; CHAPADA 2 PI - 230;; 10,225; 16,209; 12,618; 12,220;;; 12,220;
5305; CHAPADA 3 PI - 230;; 10,421; 16,301; 12,773; 12,374;;; 12,374;
1089; CHAPADAO - 230;;  9,561;  1,033;  6,150;  5,751;;;  5,751;
5685; CHAPADINHA II - 230;;  6,454; 13,060;  9,096;  8,697;;;  8,697;
10276; CHARQUEADAS 3 - 230;;  2,193;  0,000;  1,316;  4,408;;;  4,408;
951; CHARQUEADAS (SE) - 230;;  2,003;  0,000;  1,202;  4,408;;;  4,408;
615; CHAVANTES - 230;;  3,878;  0,000;  2,327;  4,408;;;  4,408;
7784; HELIO VALGAS MG - 345;; 11,073;  6,429;  9,216;  8,817;;;  8,817;
815; C.IND. CURITIBA - 230;;  1,992;  0,000;  1,195;  4,408;;;  4,408;
1258; C.INDUSTRIAL - 230;;  1,873;  0,000;  1,124;  4,408;;;  4,408;
4495; CLAUDIA - 500;; 10,331;  1,781;  6,911;  6,512;;;  6,512;
5751; CAMACARI II - 230;;  6,117; 10,799;  7,990;  7,591;;;  7,591;
954; C.MOURAO - 230;;  3,256;  0,000;  1,954;  4,408;;;  4,408;
956; CAMPOS NOVOS - 230;;  3,733;  0,000;  2,240;  4,408;;;  4,408;
955; CAMPOS NOVOS - 525;;  3,415;  0,000;  2,049;  4,408;;;  4,408;
789; CODEMI GO- 230;;  9,969;  7,459;  8,965;  8,566;;;  8,566;
4465; COLIDER - 500;; 10,331;  1,781;  6,911;  6,512;;;  6,512;
7300; COLINAS - 500;;  9,698; 12,749; 10,918; 10,520;;; 10,520;
9607; COMPERJ - 345;;  5,661;  0,788;  3,712;  4,408;;;  4,408;
5621; SE COREMAS II - 230;;  8,482; 16,462; 11,674; 11,275;;; 11,275;
1018; CORUMBA 2 - 30;;  6,814;  0,000;  4,089;  4,408;;;  4,408;
220; CORUMBA - 345;;  8,357;  3,581;  6,447;  6,048;;;  6,048;
5802; COTEGIPE - 230;;  5,626; 10,581;  7,608;  7,209;;;  7,209;
5216; COTEMINAS - 230;;  7,726; 16,090; 11,072; 10,673;;; 10,673;
4532; COXIPO - 230;;  8,843;  0,421;  5,474;  5,075;;;  5,075;
27; C. PAULISTA 2 - 500;;  5,528;  0,000;  3,317;  4,408;;;  4,408;
319; CONSE. PENA - 230;;  6,845;  3,835;  5,641;  5,242;;;  5,242;
8319; CRATO 2 - 230;;  8,908; 16,101; 11,785; 11,386;;; 11,386;
9104; U.CUBATAO - 230;;  2,916;  0,000;  1,749;  4,408;;;  4,408;
9105; CUBATAO - 230;;  2,916;  0,000;  1,749;  4,408;;;  4,408;
4515; CUIABA - 230;;  8,921;  0,495;  5,551;  5,152;;;  5,152;
4514; CUIABA - 500;;  8,899;  0,579;  5,571;  5,172;;;  5,172;
960; CURITIBA - 230;;  2,434;  0,000;  1,461;  4,408;;;  4,408;
959; CURITIBA - 525;;  3,329;  0,000;  1,997;  4,408;;;  4,408;
6641; CURRAL NOVO PIAUI - 230;; 10,463; 16,046; 12,696; 12,297;;; 12,297;
6640; CURRAL NOVO PIAUI - 500;; 10,181; 15,373; 12,258; 11,859;;; 11,859;
44812; VEREDA - 345;; 10,957;  6,218;  9,062;  8,663;;;  8,663;
5471; DELM. GOUVEIA - 230;;  7,198; 15,546; 10,537; 10,138;;; 10,138;
5804; D.PITUACU - 230;;  5,277; 10,324;  7,296;  6,897;;;  6,897;
420; DOMENICO RANGONI - 345;;  3,444;  0,000;  2,067;  4,408;;;  4,408;
4892; DARDANELOS - 230;; 10,185;  0,918;  6,478;  6,079;;;  6,079;
5730; DER.OLD 1- 230;;  5,917; 12,577;  8,581;  8,182;;;  8,182;
945; DESTERRO - 230;;  0,994;  0,000;  0,596;  4,408;;;  4,408;
1223; DONA FRANCISCA - 230;;  3,506;  0,000;  2,104;  4,408;;;  4,408;
818; D. INDUSTRIAL SJP - 230;;  1,734;  0,000;  1,041;  4,408;;;  4,408;
10101; DOURADOS 2 - 230;;  6,565;  0,000;  3,939;  4,408;;;  4,408;
1086; DOURADOS - 230;;  6,389;  0,000;  3,833;  4,408;;;  4,408;
5681; E. MARTIN - 230;;  8,962; 14,856; 11,320; 10,921;;; 10,921;
410; EDGARD SOUZA - 230;;  2,937;  0,000;  1,762;  4,408;;;  4,408;
3018; EDEIA - 230;;  9,784;  2,247;  6,769;  6,370;;;  6,370;
1212; ELDORADO - 230;;  1,867;  0,000;  1,120;  4,408;;;  4,408;
5872; EMBASA - 230;;  6,152;  9,356;  7,433;  7,034;;;  7,034;
320; EMBORCACAO - 500;;  8,410;  3,421;  6,415;  6,016;;;  6,016;
582; EMBU-GUACU - 345;;  3,490;  0,000;  2,094;  4,408;;;  4,408;
581; EMBU-GUACU - 440;;  3,827;  0,000;  2,296;  4,408;;;  4,408;
6001; ENCRUZO - 230;;  5,939; 12,594;  8,601;  8,202;;;  8,202;
41413; ENSEAD-SC2 - 30;;  1,631;  0,000;  0,978;  4,408;;;  4,408;
3012; ESTREITO - 345;;  6,788;  1,139;  4,528;  4,408;;;  4,408;
3010; ESTREITO - 500;;  6,767;  1,405;  4,622;  4,408;;;  4,408;
5972; EUNAPOLI - 230;;  4,649;  3,916;  4,356;  4,408;;;  4,408;
6131; EXTREMOZ II - 230;;  8,599; 17,227; 12,051; 11,652;;; 11,652;
610; F.DIAS - 440;;  5,301;  0,000;  3,181;  4,408;;;  4,408;
609; F.DIAS - 500;;  5,775;  0,000;  3,465;  4,408;;;  4,408;
60; F.IGUACU - 765;;  4,885;  0,000;  2,931;  4,408;;;  4,408;
962; FARROUPILHA - 230;;  2,577;  0,000;  1,546;  4,408;;;  4,408;
1071; FOZ DO CHAPECO - 230;;  3,740;  0,000;  2,244;  4,408;;;  4,408;
898; FCHOPIM--230;;  3,592;  0,000;  2,155;  4,408;;;  4,408;
6980; FEIJO - 230;;  8,405;  0,000;  5,043;  4,644;;;  4,644;
41450; FIBR-F RS - 230;;  1,891;  0,000;  1,135;  4,408;;;  4,408;
1315; FIBRAPLAC - 230;;  1,848;  0,000;  1,109;  4,408;;;  4,408;
843; F.IGUACUNORTE - 230;;  1,639;  0,000;  0,984;  4,408;;;  4,408;
884; FIGUEIRA - 230;;  3,201;  0,000;  1,920;  4,408;;;  4,408;
2992; FIRMINOPOLIS - 230;;  9,350;  1,669;  6,278;  5,879;;;  5,879;
5420; FLORESTA II - 230;;  8,236; 16,083; 11,375; 10,976;;; 10,976;
5755; FORD - 230;;  5,538; 10,863;  7,668;  7,269;;;  7,269;
961; FORQUILINHA - 230;;  1,741;  0,000;  1,044;  4,408;;;  4,408;
5452; FORTALEZA - 230;;  8,221; 16,334; 11,467; 11,068;;; 11,068;
9435; F.IGUACU - 500;;  4,896;  0,000;  2,937;  4,408;;;  4,408;
5458; FORTALEZA II - 230;;  8,282; 16,331; 11,502; 11,103;;; 11,103;
5451; FORTALEZA II - 500;;  9,126; 16,671; 12,144; 11,745;;; 11,745;
5902; FUNIL - 230;;  4,604;  5,347;  4,901;  4,503;;;  4,503;
136; FURNAS - 345;;  6,359;  0,904;  4,177;  4,408;;;  4,408;
8980; FUTURA - 500;;  9,772; 14,668; 11,730; 11,331;;; 11,331;
763; GOIANIA LESTE - 230;;  6,431;  0,777;  4,170;  4,408;;;  4,408;
5881; G. MANGABEIRA - 230;;  6,268;  9,440;  7,537;  7,138;;;  7,138;
8393; GAMELEIRA - 230;;  9,264; 16,576; 12,189; 11,790;;; 11,790;
972; GARABI 1 - 525;;  3,631;  0,000;  2,179;  4,408;;;  4,408;
973; GARABI 2 - 525;;  3,631;  0,000;  2,179;  4,408;;;  4,408;
5091; GARANHUNS II - 230;;  7,689; 15,716; 10,900; 10,501;;; 10,501;
5090; GARANHUNS - 500;;  8,283; 15,859; 11,313; 10,915;;; 10,915;
1206; GARIBALDI - 230;;  2,138;  0,000;  1,283;  4,408;;;  4,408;
9533; GASPAR 2 -230;;  1,358;  0,000;  0,815;  4,408;;;  4,408;
10081; GASPAR 2 - 525;;  3,036;  0,000;  1,821;  4,408;;;  4,408;
800; AREIA - 500;;  4,040;  0,000;  2,424;  4,408;;;  4,408;
6061; GENTIO DO OURO II - 230;; 11,473; 12,945; 12,062; 11,663;;; 11,663;
6060; GENTIO DO OURO II - 500;; 10,986; 12,089; 11,427; 11,028;;; 11,028;
585; GERDAU SP - 440;;  4,035;  0,000;  2,421;  4,408;;;  4,408;
540; GETULINA - 440;;  6,285;  0,000;  3,771;  4,408;;;  4,408;
7191; GILBUES - 230;;  9,878; 12,650; 10,987; 10,588;;; 10,588;
7190; GILBUES II - 500;; 10,372; 12,938; 11,398; 10,999;;; 10,999;
