BARRA;NOME;TUST-RB  
30951; AGUA AZUL - 440;    6,421
1206; AG.LINDAS230;    9,477
251; ACU II - 230;   11,511
11265; ACU III - 230;   11,325
11565; ACU III - 500;   11,146
7747; ABDON BATISTA - 230;    8,041
7744; ABDON BATISTA - 525;    7,487
9537; ABUNA - 230;    5,194
559; ACAILANDIA - 500;   10,551
55412; ACARAU II – 230;   10,247
12907; ACARAT CE - 230;   10,251
12902; ACARAT-CE500;   10,274
4475; ACESITA - 230;    7,872
3729; ADRIANOPOLIS - 345;    8,321
3728; ADRIANOPOLIS - 500;    8,569
1637; AIMORES - 230;   10,011
11760; ALAGOAS 2 - 230;    7,890
9002; ALEGRETE2 - 230;    7,104
56095; ALEX - 230;   11,378
362; ALTAMIRA - 230;    9,596
7758; ANASTACIO - 230;    7,714
2770; ANDIRA LESTE - 230;    7,069
540; ANGELIM - 500;    9,790
240; ANGELIM - 230;    9,651
3745; ANGRA - 500;    9,376
1172; ANHANGUERA GO - 230;    8,976
2901; ANHANGUERA SP - 230;    5,194
2900; ANHANGUERA - 345;    5,194
2957; APARECIDA - 230;    7,925
2758; ALTA PAULISTA - 400;    8,796
6601; APUCARANA - 230;    6,728
58771; LAGOA BARRO - 230;   11,145
11219; AQUIRAZ - 230;    9,304
1522; ARACUAI - 230;   12,277
11242; ARAPIRACA III - 230;    6,165
5203; ARARAQUARA 2 - 440;    8,278
5202; ARARAQUARA 2 - 500;    8,730
2630; ARARAQUARA - 440;    7,843
3852; ARARAQUARA - 500;    8,638
2673; ARARAS SP - 440;    6,938
38906; ARAXA 3 - 345;    9,851
12203; ARCOVERDE II - 230;    9,818
7749; AREIA - 230;    7,618
7748; AREIA - 525;    7,834
39813; ARINOS 2 - 500;   11,666
9520; ARIQUEMES - 230;    5,194
302; MOXOTO - 230;   10,898
2624; ASSIS - 440;    8,154
4282; ASSIS - 525;    7,996
2626; ASSIS 2 - 230;    7,806
2677; ATIBAIA 2 - 345;    5,527
7923; ATLANTIDA 2 - 230;    6,753
2786; AVARE - 230;    5,194
2617; AGUA VERMELHA - 500;    9,814
2618; AGUA VERMELHA - 440;    9,541
3947; BARRO ALTO - 230;   10,782
3605; BARRO BRANCO - 345;    8,464
4297; B. DOS COQUEIROS - 230;   11,698
229; B.ESPERANCA - 230;    9,907
4288; B. FLUMINENSE - 500;    9,011
7304; BARRA GRANDE - 230;    8,497
6608; BAIXO IGUACU PR - 230;    8,722
11050; B.JESUS II - 230;   10,172
3236; BARRA PEIXE - 230;    8,911
13103; BACAB - MA - 500;   10,273
9010; BAGE 2 - 230;    7,379
2733; BAGUACU - 440;    8,270
1645; BAGUARI - 230;   10,064
2920; B. SANTISTA - 230;    5,194
2919; B. SANTISTA - 345;    5,194
10410; BALBINA - 230;    7,798
215; BALSAS - 230;   10,448
222; BANABUIU - 230;   10,154
3909; BANDEIRANTE GO - 345;    9,797
2934; BANDEIRANTE SP - 345;    5,194
1480; BARBACENA - 345;    8,114
11286; BARREIRAS II - 230;    9,853
286; BARREIRAS - 230;    9,427
1482; BARREIRO - 345;    8,669
846; BARREIRAS - 500;   11,242
6627; BATEIAS - 230;    6,499
3696; BATEIAS 3 - 500;    7,031
6628; BATEIAS - 525;    7,219
2628; BAURU SP - 440;    7,276
1612; BARAO DE COCAIS 3 - 230;    8,046
1485; B.DESPACHO - 500;    9,778
529; B.ESPERANCA - 500;   10,689
26454; BETIM 6 -345;    8,909
7740; BAIXO IGUACU SC - 230;    6,062
7741; BIGUACU--525;    6,859
2638; BOM JARDIM - 440;    6,599
385; B.J.LAPA II - 230;   11,317
585; BJLAPAII - 500;   11,371
285; B.J.LAPA - 230;   11,317
35351; BRASILIA LESTE - 500;   10,377
7734; BLUMENAU - 230;    6,239
7733; BLUMENAU - 525;    6,830
220; BOM NOME - 230;   10,884
243; BONGI - 230;    7,720
2777; BOTUCATU - 230;    5,341
3936; BRASILIA GERAL - 230;    8,925
3920; BRAS. SUL - 230;    9,317
3919; BRAS. SUL -345;    9,892
3300; BRASNORTE - 230;    9,295
1600; BRAUNA - 230;    9,578
205; BROT.MACAUBAS - 230;   11,692
376; BRUMADO II - 230;    8,564
38913; HELIO VALGAS MG - 345;   11,528
12318; BURITIRAMA - 500;   11,375
9266; CRUZ ALTA 2 - 230;    7,422
4481; CANA BRAVA - 230;   11,633
6615; C.COMPRIDO - 230;    6,173
270; CIC.DANTAS - 230;    9,655
11461; CAMPO FORMOSO - 230;   11,182
9020; C.INDUSTRIAL - 230;    6,848
236; COELHO NETO - 230;    8,069
11253; CURRAIS NOVOS II - 230;   10,799
3720; C. PAULISTA - 500;    9,208
38871; CACU - 230;   11,698
2649; CABREUVA - 230;    5,194
2647; CABREUVA - 440;    6,079
58008; CAETES II - 230;    9,818
51457; CAMAQUA 3 - 230;    7,106
574; CAMACARI - 500;    8,992
284; CAMACARI IV - 230;    8,279
584; CAMACARI IV - 500;    8,969
9030; CAMAQUA - 230;    6,971
3701; CAMPINAS - 345;    6,177
3700; CAMPINAS - 500;    7,328
38951; CAMPOS 2 - 500;    9,418
9015; CAMPO BOM - 230;    6,290
3785; CAMPOS - 345;    9,564
38873; CANARANA CMT - 230;    6,716
9283; CANDELARIA 2 - 230;    7,815
9040; CANDIOTA 2 - 230;    7,648
7753; CANDIOTA 2 - 525;    7,595
50209; CANDIOTA - 230;    7,649
9045; CANOA 1 - 230;    6,621
9050; CANOAS 2 - 230;    7,443
7778; CANOINHA - 230;    5,375
50215; CAPIVARI-230;    7,103
50212; CAPIVARI-525;    7,240
2622; CAPIVARA - 440;    8,575
1202; CARAJAS GO - 230;    8,921
916; CARAJAS PA - 230;    9,800
2966; CARBOCLORO - 230;    5,194
6624; CASCAVEL - 230;    7,325
44900; CASCAVEL NORT - 230;    7,234
6625; CASCAVEL OESTE - 230;    7,543
6626; CASCAVOE - 525;    7,856
6762; CAMPO ASSOBIO - 230;    5,910
235; CASTANHA - 230;    8,038
51704; CASTERTECH - 230;    6,535
7023; CASTRO NORTE - 230;    6,066
272; CATU - 230;    7,712
218; CAIUPE - 230;    9,194
9062; CAXIAS SUL 2 - 230;    6,527
9065; CAXIAS 5 -230;    6,574
9066; CAXIAS 6 - 230;    6,553
46948; CAXIAS - 230;    6,895
46947; CAXIAS NORTE - 525;    7,264
9060; CAXIAS NORTE - 230;    6,691
7751; CAXIAS RS - 525;    7,165
4532; CBA - 230;    5,194
2672; CBA TERM - 440;    5,475
7299; CBA LESTE - 230;    6,640
7300; CBA LESTE - 525;    7,111
44655; CURITIBA NORT - 230;    6,208
2802; CAPAO BONITO - 230;    5,194
1153; CACHOEIRA DOURADA - 230;   11,152
2941; TR.CENTRO 1 - 230;    5,194
2942; TR.CENTRO 2 - 230;    5,194
2943; CENTRO - 230;    5,194
44906; CERQUILHO 3 - 230;    5,194
39850; CAMPO GRANDE II - 230;    8,396
11244; CAMPINA GRANDE II - 230;    9,838
12244; CAMPINA GRANDE III - 230;   10,022
544; CAMPINA GRANDE III - 500;   10,408
58208; CHAPADA 1 PI - 230;   11,269
58217; CHAPADA 2 PI - 230;   11,194
58227; CHAPADA 3 PI - 230;   11,333
13020; CHAPADINHA II - 230;    8,388
38853; CHAPADAO - 230;    9,556
7882; CHARQUEADAS 3 - 230;    7,016
7780; CHARQUEADAS (SE) - 230;    6,825
2773; CHAVANTES - 230;    6,431
6617; C.IND. CURITIBA - 230;    5,983
4582; CLAUDIA - 500;   11,679
274; CAMACARI II - 230;    8,164
7776; C.MOURAO - 230;    7,621
11246; CEAMIRIM - 230;   10,627
11546; CEA.MIRIM II - 500;   10,785
12201; CURRAL NOVO PIAUI - 230;   11,412
12501; CURRAL NOVO PIAUI - 500;   11,318
7723; CAMPOS NOVOS - 230;    8,404
7736; CAMPOS NOVOS - 525;    7,671
40663; CODEMI GO- 230;   11,268
5201; C.PORTO VELHO - 500;   18,295
7850; CERRO CHATO - 230;    7,649
5199; C.PORTO VELHO - 230;    5,194
41172; COLIDER - 500;   11,679
591; COLINAS - 500;   10,768
4320; COMPERJ - 345;    8,469
7917; ENSEAD-SC2 - 30;    5,803
233; SE COREMAS II - 230;   10,029
3908; CORUMBA - 345;   10,207
38851; CORUMBA 2 - 30;    7,586
279; COTEGIPE - 230;    7,894
11033; COTEMINAS - 230;    9,655
3276; COXIPO - 230;    7,777
1616; CONSE. PENA - 230;    9,883
11217; CRATO 2 - 230;   10,600
10405; CRISTIANO ROCHA - 230;    7,513
4283; CUIABA - 230;    7,993
4284; CUIABA - 500;    8,481
7739; CURITIBA - 230;    6,286
7732; CURITIBA - 525;    7,104
219; DELM. GOUVEIA - 230;    8,639
281; D.PITUACU - 230;    7,577
4361; DARDANELOS - 230;   10,314
7745; DESTERRO - 230;    5,194
9090; DONA FRANCISCA - 230;    8,618
6761; D. INDUSTRIAL SJP - 230;    6,068
2664; JANDIRA - 440;    5,461
7771; DOURADOS 2 - 230;    8,603
7757; DOURADOS - 230;    8,545
51003; J. BOTANICO 2 - 230;    5,947
51002; J. BOTANICO 1 - 230;    6,147
2923; DOMENICO RANGONI - 345;    5,194
287; E. MARTIN - 230;   10,460
2939; EDGARD SOUZA - 230;    5,194
38862; EDEIA - 230;   10,998
9097; ELDORADO - 230;    6,741
214; EMBASA - 230;    7,352
1509; EMBORCACAO - 500;   10,294
2645; EMBU-GUACU - 345;    5,194
2643; EMBU-GUACU - 440;    5,290
13230; ENCRUZO - 230;    8,018
3946; ESTREITO - 345;    9,280
4302; ESTREITO - 500;    9,192
269; EUNAPOLI - 230;    8,305
12546; EXTREMOZ II - 230;   10,293
7306; FOZ DO CHAPECO - 230;    8,857
6653; FCHOPIM--230;    9,134
4321; F.DIAS - 440;    7,171
4322; F.DIAS - 500;    8,035
7782; FARROUPILHA - 230;    6,624
9541; FEIJO - 230;    5,194
9095; FIBR-F RS - 230;    6,708
6651; FIGUEIRA - 230;    6,426
1194; FIRMINOPOLIS - 230;   11,085
212; FLORESTA II - 230;   10,985
21049; FORD - 230;    7,709
7743; FORQUILINHA - 230;    6,295
325; FORTALEZA II - 230;    9,355
525; FORTALEZA II - 500;   10,254
225; FORTALEZA - 230;    9,307
3642; F.IGUACU - 765;    7,609
6652; F.IGUACUNORTE - 230;    5,194
276; FUNIL - 230;    5,592
3808; FURNAS - 345;    8,996
275; G. MANGABEIRA - 230;    8,016
58405; MLGICO CE - 230;   10,501
8720; GARABI 1 - 525;    7,690
8721; GARABI 2 - 525;    7,690
349; GARANHUNS II - 230;    9,818
549; GARANHUNS - 500;   10,114
9100; GARIBALDI - 230;    6,265
46942; GASPAR 2 -230;    6,181
7713; GASPAR 2 - 525;    6,807
4533; GERDAU SP - 440;    5,788
2675; GETULINA - 440;    7,974
11051; GILBUES - 230;   11,099
836; GILBUES II - 500;   11,272
23321; GOIANIA LESTE - 230;    8,468
247; GOIANINHA - 230;    8,781
11260; Gentio do Ouro II - 230;   11,855
11560; Gentio do Ouro II - 500;   11,444
6663; PARIGOT SOUZA - 230;    7,926
7021; GUARAPUAVA OESTE - 230;    7,529
3759; GRAJAU - 500;    8,256
6664; GRALHA AZUL - 230;    6,748
7750; GRAVATAI - 525;    7,336
9110; GRAVATA2 - 230;    6,842
7924; GRAVATAI3 - 230;    6,742
50214; GUAIBA3 - 230;    7,122
50213; GUAIBA3 - 525;    7,562
9120; GUAIBA - 230;    7,105
6665; GUAIRA F -230;    7,630
6630; GUAIRA F - 525;    7,682
390; GUAMA - 230;    8,867
9130; GUARITA - 230;    7,960
3831; GUARULHOS - 345;    5,194
1638; GUILMAN - 230;    9,428
39040; GURUPI - 230;   10,584
5002; GURUPI - 500;   10,937
2720; GV - 230;    7,112
1619; VALADARES - 230;    9,683
38921; VALADARES 6 - 500;   10,192
3384; HENRY BORDEN - 230;    5,194
44652; HUBNER - 230;    5,807
38856; ILHA SOLTEIRA 2 - 230;    9,546
38876; ILHA SOLTEIRA 2 - 440;    9,413
2611; ILHA SOLTEIRA - 440;    9,410
365; IBIAPINA II – 230;   10,147
288; IBICOARA - 230;    9,635
588; IBICOARA - 500;   10,358
6680; IBIPORA - 230;    6,362
3691; IBIUNA - 345;    5,194
3690; IBIUNA - 500;    5,867
217; ICO - 230;    9,739
394; IGAPORA II - 230;   11,541
11394; IGAPORA III - 230;   11,465
11594; IGAPORA III - 500;   11,291
7714; IGUATEMI 2 MS - 230;    7,525
9264; IJUI 2 - 230;    7,245
7918; CAIACA-SC - 230;    5,406
7755; IMBIRUSSU - 230;    8,329
239; IMPERATRIZ - 230;    9,912
539; IMPERATRIZ - 500;   10,607
7904; INDAIAL - 230;    6,103
38855; INOCENCIA - 230;    9,555
936; INTEGRADORA - 500;    9,911
2930; INTERNATIONAL 2 - 230;    5,194
2929; INTERNATIONAL - 345;    5,194
1623; IPATINGA I - 230;    9,164
6649; F.IGUACU - 500;    7,651
1521; IRAPE - 230;   12,511
1510; IRAPE - 345;   12,821
7022; IRATI NORTE - 230;    6,965
283; IRECE - 230;   10,622
7827; ITA SC - 230;    8,351
7722; ITA - 525;    8,117
271; ITABAIANA - 230;    8,658
3664; ITABERA - 765;    6,542
1626; ITABIRA 2 - 230;    9,012
1484; ITABIRITO - 345;    8,618
1483; ITABIRITO - 500;    9,518
1620; ITABIRA 4 - 230;    8,635
26513; ITABIRA 5 - 230;    9,421
26510; ITABIRA 5 - 500;   10,006
345; ITABUNA - 230;    5,194
913; ITACAIUNAS - 230;    9,921
912; ITACAIUNAS - 500;   10,577
213; ITAGIPA - 230;    6,510
4292; ITAGUACU - 230;   11,441
4293; ITAGUACU - 500;   10,349
7903; ITAJAI 2 - 230;    6,047
7731; ITAJAI - 230;    5,842
7712; ITAJAI 2 - 525;    6,779
1486; ITAJU3-5-500;    8,981
1235; ITAPACI - 230;    9,544
263; ITAPEBI SE - 230;    9,432
2967; ITAPETI - 230;    5,194
2913; ITAPETI - 345;    5,194
4289; ITARARE 2 - 230;    5,194
3717; ITATIBA - 500;    7,180
9140; ITAUBA - 230;    8,762
265; ITBNINHA - 230;    8,507
1406; ITIQUIRA - 230;    8,299
3862; ITUMBIARA - 230;    9,891
3861; ITUMBIARA - 345;   10,071
3860; ITUMBIARA - 500;   10,362
3807; ITUTINGA - 345;    8,341
7760; IVAIPORA E - 525;    7,726
3654; IVAIPORA - 765;    7,457
38858; IVINHEMA - 230;    9,075
10510; J.TEIXEIRA - 230;    6,989
12202; JABOATAO D -230;    8,709
280; JACARACANGA - 230;    8,102
3769; JACAREPAGUA - 345;    7,921
56101; JAGUARUANA - 230;   10,898
56100; JAGUARUANA - 500;   10,812
207; JAGUARARI-SE - 230;   10,487
1511; JAGUARA - 345;    9,647
1488; JAGUARA - 500;    9,540
6688; JAGUARIAIVA - 230;    5,498
38971; JAIBA - 230;   13,952
1708; JANAUBA 3 - 230;   13,281
38900; JANAUBA 3 - 500;   11,338
56104; JANDAIA CE - 230;   11,854
273; JARDIM SE - 230;    8,875
573; JARDIM - 500;    9,613
9525; JARU - 230;    5,194
38854; JATAI - 230;    9,890
3288; JAURU - 230;    8,040
3286; JAURU - 500;    8,252
360; J. CAMARA II - 230;   10,988
12321; J. CAMARA III - 230;   10,989
523; J. CAMARA III - 500;   10,892
1650; JECEABA - 345;    8,345
1489; JUIZ DE FORA - 345;    8,078
9530; JI PARANA - 230;    5,194
7800; JORGE LACERDA A - 230;    7,340
7802; JORGE LACERDA C - 230;    7,341
1613; MONLEVADE 2 - 230;    7,906
1609; MONLEVADE 4 - 230;    8,400
39311; J.NEIVA 2 - 345;    9,401
39511; J.NEIVA 2 - 500;    9,740
7770; JOINV. NOR - 230;    5,799
7980; JOINVILLE SUL - 230;    6,259
7711; JOINVILLE SUL - 525;    6,906
254; JOAIRAM - 230;    8,312
7794; JOINVILLE - 230;    5,493
12999; JOAO PESSOA II - 230;    8,860
12998; JOAO PESSOA II - 500;   10,345
7990; JARAGUA DO SUL - 230;    5,818
202; JUAZEIRO II - 230;   10,688
11282; JUAZEIRO III - 230;    9,949
11582; JUAZEIRO III - 500;   10,899
3280; JUBA - 230;    8,562
3290; JUINA - 230;    9,781
2613; JUPIA - 440;    9,172
2775; JURUMIRIM - 230;    5,341
10000; JURUPARI-230;   10,216
10009; JURUPARI-500;   10,334
13501; JURUTI - 230;    9,128
26470; PRES. JUSCELINO - 345;    9,715
26465; PRES. JUSCELINO - 500;   10,320
7042; KLABIN - 230;    5,622
505; LUIS GONZAGA - 500;   10,542
1491; LAFAIETE - 345;    8,086
7725; LAGES----230;    7,224
