BARRA;NOME;TUST-RB  
3616; LAGOS - 345;    9,048
38950; LAGOS - 500;    9,223
51020; LAJEADO 3 - 230;    5,653
9165; LAJEADO 2 - 230;    5,612
393; LAJEADO - 230;   11,091
593; LAJEADO - 500;   10,890
10018; LARANJAL - 230;   10,147
256; LAGOA DO CARRO - 230;    9,276
3809; L.C.BARRETO - 345;    9,538
10110; LECHUGA - 230;    7,359
10012; LECHUGA - 500;    8,338
2915; LESTE - 345;    5,194
7781; LAJEADO GRANDE - 230;    6,922
21037; LIBRA - 230;   10,154
38888; LINHARES 2 - 230;    9,057
9172; RIVERA - 230;    7,684
50211; LIVRAMENTO 3 - 230;    7,648
9170; LIVRAMENTO 2 - 230;    7,684
364; LAGOA NOVA II - 230;   10,981
6699; LONDRC-PR230;    6,821
7763; LONDRIN E - 230;    7,166
7762; LONDRINA - 525;    7,780
2956; LORENA SP - 230;    8,621
3702; LORENA SP - 500;    9,969
3307; L. DO RIO VERDE - 230;    8,390
4300; LUZIANIA - 500;   10,505
9180; L.VERMELHA - 230;    7,775
2659; M. MIRIM 3 - 440;    6,492
3784; MACAE MERCHAN - 345;    9,529
50220; MACAMBARA 3 - 230;    7,095
9184; MACAMBARA - 230;    6,968
10017; MACAPA - 230;    9,835
12259; MACEIO II - 230;    7,972
259; MACEIO - 230;    7,935
7719; MACHADINHO - 525;    7,939
38902; M.ALEGRE 2 - 345;   10,124
10400; MANAUS - 230;    6,747
3962; MANSO - 230;    8,214
299; MARABA - 230;   10,031
599; MARABA - 500;   10,609
11218; MARACANAU - 230;    8,981
4598; MARIMBII-500;    9,423
3854; MARIMBONDO - 345;    9,851
3853; MARIMBONDO - 500;    9,502
6708; MARINGA - 230;    6,781
14302; MARITUBA - 230;    9,044
14102; MARITUBA - 500;    9,641
3562; MASCARENHAS - 230;    9,652
3810; MASCARENHAS DE MORAES - 345;    9,112
277; MATATU - 230;    7,306
6715; MAUA - 230;    6,420
10500; MAUA 3 - 230;    6,790
355; MORRO DO CHAPEU II - 230;   10,672
555; MORRO DO CHAPEU II - 500;   10,525
1493; MONTES CLAROS - 345;   11,946
7307; MONTE CLARO - 230;    7,046
3640; MARGEM PR - 500;    5,194
44925; MEDIANEIRA - 230;    5,194
1630; MESQUITA - 230;    9,380
1494; MESQUITA - 500;    9,815
342; MESSIAS 2 - 230;    8,146
542; MESSIAS - 500;    8,876
2937; M. FORNASARO - 345;    5,194
11567; MILAGRE 2 - 500;   11,021
221; MILAGRES II - 230;   10,744
521; MILAGRES 500;   10,987
571; MIRACEMA - 500;   10,850
293; MIRAMAR--230;    8,677
231; MIRANDA - 230;    9,572
565; MIRANDA II - 500;   10,343
2670; MIRASSOL II - 440;    8,419
261; MRRII----230;    9,008
250; MIRUEIRA - 230;    7,915
9188; MISSOES - 230;    7,164
8771; MARMELEIRO 2 - 525;    8,227
2819; MANOEL NOBREGA - 230;    5,194
3834; MOGI - 345;    5,194
2952; MOGI FCE - 230;    5,194
13002; ONCA PUMA - 230;    8,373
224; MOSSORO II - 230;   11,012
56265; MOSSORO IV - 230;   10,994
38874; M. AGUDO - 00;    8,759
2906; REALEZA - 345;    5,194
2683; M.RONDON SP - 440;    9,088
248; MUSSURE II - 230;    8,392
38974; MUTUM MG - 500;    9,792
56739; MONTE VERDE - 500;   11,332
4328; N.IGUACU - 345;    8,253
4326; N.IGUACU - 500;    8,555
9195; NOVA PRATA 2 - 230;    6,892
7921; N.S. RITA - 230;    7,106
7752; N.S. RITA - 525;    7,555
268; NARANDIBA - 230;    7,148
246; NATAL II - 230;    9,926
346; NATAL III - 230;   10,030
1631; NOVA ERA II - 230;    9,120
1496; NEVES - 345;    9,222
1497; NEVES - 500;    9,853
3953; NIQUELANDIA - 230;   11,268
1492; NOVA LIMA 6 - 345;    8,699
9517; NMPARANA-230;    5,194
3304; NOVA MUTUM - 230;    8,848
3297; NOBRES - 230;    8,214
58170; NOVA OLINDA - 500;   11,150
2911; NORDESTE - 345;    5,194
12249; NORFIL - 230;    8,414
2904; NORTE - 345;    5,194
3303; V. GRANDE MT - 230;    7,661
4059; N.PECANH-230;    8,582
8135; NOVA PETROPOLIS 2 - 230;    6,434
38908; NOVA PONTE - 345;   10,062
1512; NOVA PONTE - 500;   10,008
11273; N.S.SOCORRO - 230;    8,692
2641; OESTE - 440;    5,681
472; DER.OLD 1- 230;    8,925
582; JEREMOABO - 500;    9,613
1498; OURO PRETO 2 - 345;    8,745
1499; OURO PRETO 2 - 500;    9,467
14000; ORIXIMINA - 230;    9,349
10011; ORIXIMINA - 500;    9,558
50216; OSORIO 3 - 230;    7,136
9192; OSORIO 2 - 230;    6,830
11261; OUROLANDIA II - 230;   11,221
11561; OUROLANDIA II - 500;   11,039
9534; P.BUENO - 230;    5,194
238; P.DUTRA - 230;    8,861
538; P.DUTRA - 500;   10,413
2154; P.FIALHO - 345;    8,518
10419; P.FIGUEIREDO - 230;    7,656
6731; POSTO FISCAL - 230;    6,360
6732; P.GROSSA N - 230;    6,631
6733; P. GROSSA PR - 230;    6,508
4290; NOVA P.PRIMAVERA - 230;    9,204
2074; NOVA P.PRIMAVERA - 440;    9,410
9250; PASSO REAL - 230;    8,383
823; PACABA CE - 230;   10,049
822; PACABA CE - 500;   10,365
200; PAULO AFONSO 1 - 230;   10,641
300; PAULO AFONSO 2 - 230;   10,748
500; PAULO AFONSO - 500;   10,389
51005; PARANAVAI NORTE - 230;    6,238
9210; PORTO ALEGRE 10 - 230;    5,937
51004; PORTO ALEGRE 12 - 230;    6,024
9213; PORTO ALEGRE 13 - 230;    6,370
9204; PORTO ALEGRE 4 - 230;    6,266
9206; PORTO ALEGRE 6 - 230;    6,456
9208; PORTO ALEGRE 8 - 230;    6,480
9209; PORTO ALEGRE 9 - 230;    6,537
7808; PALHOCA--230;    5,616
13500; PALMAS - 230;   10,371
1187; PALMEIRAS - 230;   10,585
1523; PARACATU 4 - 500;   10,694
2761; N.PARA PTA - 230;    7,862
290; PARAISO RN - 230;   10,692
1162; PARANAIBA - 230;    9,567
4314; PARECIS--230;   10,885
13550; PARINTINS - 230;    8,938
12903; PNBIII PI - 230;   10,112
12901; PNBIII-PI500;   10,246
6730; P.BRANCO - 230;    8,433
260; PAU FERRO - 230;    9,260
566; P. FERRO - 500;    9,958
3842; P.COLOMBIA - 345;   10,149
11225; PECEM II - 230;   10,490
11525; PECEM II - 500;   10,385
5004; PEIXE 2 - 500;   10,941
5007; PEIXE - 500;   10,938
9230; PELOTA-3-230;    6,839
258; PENEDO - 230;    7,301
230; PERITORO-230;    7,842
44653; PEROXIDOS - 230;    5,993
1640; PORTO ESTRELA - 230;    9,672
315; P.FRANCO - 230;    8,631
7812; PASSO FUNDO - 230;    8,924
7020; PONTA GROSSA PR - 230;    6,917
7015; PONTA GROSSA PR - 525;    7,288
234; PICI - 230;    8,904
295; PICOS - 230;   11,054
6618; PILARZINHO - 230;    6,035
1500; PIMENTA - 345;    8,926
11595; PINDAI II - 230;   11,528
46851; PINHALZINHO 2 - 230;    8,430
2669; PIRACICABA - 440;    7,133
2756; PIRAJU - 230;    5,984
388; PIRAJA - 230;    8,089
1524; PIRAPORA II - 345;   11,412
1525; PIRAPORA 2 - 500;   10,707
249; PIRAPAMA II - 230;    8,921
2971; PIRATININGA 2 - 345;    5,194
2948; PIRATININGA - 230;    5,194
3978; PIRINEUS - 230;    8,772
35370; PIRINEUS - 345;    9,660
227; PIRIPIRI-230;    9,744
2946; PIRITUBA - 230;    5,194
56065; PITOMBEIRA - 230;   10,871
278; PITUACU - 230;    7,584
1155; PLANALTO-230;   10,134
9233; P.MEDICI - 230;    7,748
209; POCOES - 230;    9,318
18612; POCIII-BA230;    9,417
11612; POCOES II - 500;   10,084
3817; P.CALDAS - 345;    7,174
3816; P.CALDAS - 500;    8,629
381; POLO - 230;    7,811
9245; P.PETROQUIMIC - 230;    7,074
38975; PPARA2 MG - 500;   10,152
4586; PARANAITA - 500;   12,236
38872; PARTINGA - 230;    8,463
4594; PARTINGA - 500;   10,887
9510; PORTO VELHO - 230;    5,194
47120; POVO NOVO - 230;    7,654
47121; POVO NOVO - 525;    7,792
12312; QUEIMADA NOVA II - 500;   11,353
9261; QUINTA---230;    7,174
38861; QUIRINOPOLIS - 230;   11,854
516; QUIXADA--500;   10,701
11014; QUIXERE - 230;   10,970
9538; R.BRANCO - 230;    5,194
58245; RIO ALTO PB - 230;   10,167
587; RIO DAS EGUAS - 500;   11,177
242; RIO LARGO II - 230;    7,419
39313; RIO NOVO SUL - 345;    9,284
39514; RIO NOVO SUL - 500;    9,415
2632; RIBEIRAO PRETO - 440;    8,260
7900; RATONES - 230;    5,397
38857; RIO BRILHANTE - 230;    8,810
1167; RIO CLARO 2 - 230;    8,306
44920; REALEZA - 230;    8,354
541; RECIFE II - 500;    9,356
387; RIO DAS EGUAS - 230;    9,674
6747; REPAR - 230;    6,459
2820; REPLAN - 440;    6,545
3782; RESENDE - 500;    8,952
51001; RESTINGA-230;    6,456
11388; RIO FORMOSO II -230;    9,263
210; RIB.GONCALVES - 230;   10,945
536; RIB.GONCALVES - 500;   11,009
11287; RIO GRANDE - 230;    7,916
57481; RIACHAO II - 230;   10,293
4286; RIBEIRAO-230;    9,017
4287; RIBEIRAO-500;   10,239
252; RIBEIRAO 230;    8,039
4307; RIBPRETO-500;    8,623
7790; RIO DO SUL - 230;    6,220
3954; R.VERDE - 230;    9,164
3260; RONDONOPOLIS - 230;    8,299
2746; ROSANA SP - 230;    9,499
2917; RAM REBERT F - 345;    5,194
363; RUROPOLIS - 230;    5,231
223; RUSSAS II - 230;   10,767
38996; R. VERDE GO - 230;    9,951
4285; R.VERDE NORTE - 500;    9,974
264; SA. JESUS - 230;    8,135
7922; SAGESUL - 230;    7,433
2653; SANTO ANGELO - 345;    5,208
2634; SANTA BARBARA - 440;    6,975
203; SENHOR DO BONFIM II - 230;   10,620
9272; SAO BORJA - 230;    6,677
6755; SALTO CAXIAS - 525;    8,492
237; SAO JOAO DO PIAUI - 230;   11,100
537; SAO JOAO DO PIAUI - 500;   11,132
3748; SAO JOSE - 500;    8,469
2954; SAO JOSE - 230;    5,194
9286; SANTA MARIA 3 - 230;    7,644
3896; SAO SALVADOR - 230;   11,633
1610; SABARA 3 - 230;    8,983
564; S.ANTON LOPES - 500;   10,505
4319; SALTO GO - 230;   11,698
2681; SALTO - 440;    6,166
3876; SAMAMBAIA - 345;   10,055
3875; SAMAMBAIA - 500;   10,453
9506; SAMUEL - 230;    5,194
7765; SANTO ANGELO - 525;    7,690
2651; SANTO ANGELO - 44;    5,869
9265; SANTO ANGELO 2 - 230;    7,337
11201; SANTANA II AL - 230;    9,757
19520; SANTANA PA - 230;    7,916
289; SAPEACU - 230;    8,748
589; SAPEACU - 500;    9,500
6754; SARANDI 2 - 230;    7,347
6710; SARANDI - 525;    7,778
26461; SARZEDO--345;    8,886
9276; SCHARLAU 2 - 230;    6,571
204; SCHINCARIOLMA - 230;    7,390
372; SCHINCARIOL BA - 230;    7,677
59190; SOL DO SERTAO - 500;   11,457
1481; SANT.DUMONT 2 - 345;    8,251
6757; SALTO SEGREDO - 525;    9,840
1502; SAO GOTARDO - 345;   10,841
1503; SAO GOTARDO - 500;   10,008
1504; SAO GONCALO - 500;    9,660
2771; SALTO GRANDE - 230;    6,968
10220; STA RITA 3 - 500;    8,849
10221; STA RITA 4 - 500;    8,849
10218; STA RITA 1 - 500;    8,953
10219; STA RITA 2 - 500;    8,953
7823; SIDEROPOLIS 2 - 230;    6,786
7759; SIDEROPOLIS 2 - 525;    7,155
7824; SIDEROPOLIS - 230;    6,654
38852; SIDROLANDIA - 230;    8,118
14921; SILVANIA - 500;   10,312
10010; SILVES - 500;    8,849
56110; INACIO-RN230;   11,231
3322; SINOP MT - 230;   10,707
41171; SINOP - 500;   11,722
4590; SINOP MT - 500;   11,468
1505; S.LAGOA 4 - 345;    9,487
232; SAO LUIS I - 230;    9,301
332; SAO LUIS II - 230;    9,911
532; SAO LUIS 2 MA - 500;   10,232
914; SAO LUIS III - 230;    9,585
13101; SAO LUIS IV - 230;   10,038
13100; SAO LUIS 4 MA - 500;   10,226
11500; SANTA LUZIA II - 500;   10,834
41173; S.MANOEL - 500;   12,412
39212; SAO MATEUS 2 - 230;    8,760
6763; S.MATEUS SUL - 230;    6,504
3895; SERRA DA MESA - 500;   10,968
4298; S.MESA 2 - 500;   10,916
6764; SANTA MONICA - 230;    6,145
326; SOBRAL III - 230;   10,046
526; SOBRALIII500;   10,272
206; SOBRADINHO - 230;   10,999
506; SOBRADINHO - 500;   11,039
226; SOBRAL II - 230;    9,568
2680; SOLVAY - 440;    5,568
3310; SORRISO - 230;    9,278
7820; SALTO OSORIO - 230;    9,649
4986; SERRA PELADA - 500;   10,559
44841; SANTAQUITERIA - 230;    5,515
245; SANTA RITA 2 - 230;    8,607
7766; SALTO SANTIAGO - 525;    8,159
1514; SAO SIMAO - 500;   10,262
292; SANTA MARIA - 230;    7,678
9304; SANTA ROSA - 230;    7,253
2959; SANTA CABECA - 230;    8,589
9280; SANTA CRUZ 1 - 230;    7,106
9290; SANTA MARTA - 230;    6,855
353; SUAPE II - 230;    9,103
543; SUAPE II - 500;    9,345
253; SUAPE III - 230;    9,078
2926; SUL - 345;    5,194
2636; SUMARE - 440;    6,833
9306; S.VICENTE - 230;    6,931
8772; S V PALMAR 2 - 525;    8,313
262; T. FREITA II - 230;    8,269
3669; TIJUCO PRETO - 500;    5,249
3668; TIJUCO PRETO - 765;    5,515
59421; TABOCAS DO BREJO VELHO - 230;   11,110
255; TACAIMBO - 230;    9,182
11281; TACARATU - 230;   10,981
13014; TAPAJOS - 230;    5,930
9310; TAPERA - 230;    6,548
1635; TAQUARIL - 230;    8,839
1508; TAQUARIL - 345;    8,795
9314; TAQUARA - 230;    6,314
2620; TAQUARACU - 440;    8,870
216; TAUA - 230;   10,250
2657; TAUBATE - 230;    6,183
2656; TAUBATE - 440;    7,411
2655; TAUBATE - 500;    7,750
228; TERESINA - 230;    8,713
328; TERESINA II - 230;    9,243
528; TERESINA II - 500;   10,169
11100; TERESINA III - 230;    9,027
12912; TIANGD CE - 230;   10,192
12905; TIANGD CE - 500;   10,231
26460; TIMOTEO 2 - 230;    8,832
1646; TIMOTEO - 230;    8,312
2615; TRES IRMAOS - 440;    9,431
1516; TRES MARIAS - 230;   13,265
1515; TRES MARIAS - 345;   11,555
266; TOMBA - 230;    7,258
13023; TOME ACU - 230;    6,707
51693; TORRES 2 - 230;    6,323
11666; TOUROS - 230;   10,939
4437; TOYOTA - 230;    5,194
41175; TELPIRES - 500;   12,381
3670; TIJUCO PRETO - 345;    5,194
3671; TIJUCO PRETO 2 - 345;    5,194
361; TRANSAMAZONIC - 230;    6,832
4304; TRINDADE - 230;    9,247
4303; TRINDADE - 500;    9,838
4291; TERMINAL RIO - 500;    8,706
7830; TUBARAO SUL - 230;    6,831
597; TUCURUI - 500;   10,778
596; TUCURUI 2 - 500;   10,713
297; TUCURUI - 230;   10,013
6616; UBERABA - 230;    5,481
6619; UMBARA - 230;    6,284
7000; UMUARAMA SUL - 230;    7,144
9330; URUGUAINA 5 - 230;    6,818
291; UTINGA - 230;    8,847
9340; URUGUAIANA - 230;    6,835
7024; U. VITORIA NORTE - 230;    7,159
9345; V.AIRES - 230;    6,479
298; V. CONDE 4 - 230;    8,811
598; VILA DO CONDE - 500;    9,691
3783; VENDA PEDRAS - 345;    8,392
27910; VARGINHA 4 - 345;    8,381
3580; VERONA - 230;    9,016
1518; VESPASIANO 2 - 500;    9,927
1517; VOLTA GRANDE - 345;   10,086
9350; PONTAL - 230;    6,689
3795; VIANA - 345;    9,079
3849; VIANA 2 - 500;    9,716
3848; VIANA 2 - 345;    9,212
7779; VIDEIRA - 230;    7,906
1021; AVILLAR - 230;    5,194
9535; VILHENA - 230;    6,061
51600; VINHEDOS - 230;    6,609
3796; VITORIA - 345;    8,672
8321; VILA MARIA – 230;    7,282
40664; N.TOCA GO - 230;   11,268
1519; VARZEA PALMA 1 - 345;   11,552
7826; XANXERE - 230;    8,602
1183; XAVANTES - 230;    8,920
2933; XAVANTES - 345;    5,194
504; XINGO - 500;   10,028
13502; XINGU - 230;   10,017
10008; XINGU - 500;   10,916
13011; XINGUARA 2 - 230;    8,959
208; ZEBU - 230;   10,450
3781; ZONA OESTE - 500;    8,606
