2024,2025,2026,2027,2028,2029,2030,2031
UFV GRAVIOLA 1,UFV GRAVIOLA 1,UFV GRAVIOLA 1,EOL BOA ESPERANCA II,EOL BOA ESPERANCA II,EOL BOA ESPERANCA II,EOL BOA ESPERANCA II,EOL BOA ESPERANCA II
UFV GRAVIOLA 2,UFV GRAVIOLA 2,UFV GRAVIOLA 2,EOL ITAUNA I,EOL ITAUNA I,EOL ITAUNA I,EOL ITAUNA I,EOL ITAUNA I
UFV GRAVIOLA 3,UFV GRAVIOLA 3,UFV GRAVIOLA 3,EOL ITAUNA II,EOL ITAUNA II,EOL ITAUNA II,EOL ITAUNA II,EOL ITAUNA II
UFV GRAVIOLA 4,UFV GRAVIOLA 4,UFV GRAVIOLA 4,EOL ITAUNA III,EOL ITAUNA III,EOL ITAUNA III,EOL ITAUNA III,EOL ITAUNA III
UTE NOVO TEMPO BARCARENA,UTE NOVO TEMPO BARCARENA,UTE NOVO TEMPO BARCARENA,EOL SAO DOMINGOS I,EOL SAO DOMINGOS I,EOL SAO DOMINGOS I,EOL SAO DOMINGOS I,EOL SAO DOMINGOS I
UFV LAGOINHA I,UFV LAGOINHA I,UFV LAGOINHA I,EOL SAO DOMINGOS II,EOL SAO DOMINGOS II,EOL SAO DOMINGOS II,EOL SAO DOMINGOS II,EOL SAO DOMINGOS II
UFV LAGOINHA II,UFV LAGOINHA II,UFV LAGOINHA II,EOL SAO DOMINGOS III,EOL SAO DOMINGOS III,EOL SAO DOMINGOS III,EOL SAO DOMINGOS III,EOL SAO DOMINGOS III
UFV LAGOINHA III,UFV LAGOINHA III,UFV LAGOINHA III,EOL SAO DOMINGOS IV,EOL SAO DOMINGOS IV,EOL SAO DOMINGOS IV,EOL SAO DOMINGOS IV,EOL SAO DOMINGOS IV
UFV LAGOINHA IV,UFV LAGOINHA IV,UFV LAGOINHA IV,EOL SAO DOMINGOS V,EOL SAO DOMINGOS V,EOL SAO DOMINGOS V,EOL SAO DOMINGOS V,EOL SAO DOMINGOS V
UFV SOLIDAO 1,UFV SOLIDAO 1,UFV SOLIDAO 1,EOL VENTOS DE SANTA MARCELLA 01,EOL VENTOS DE SANTA MARCELLA 01,EOL VENTOS DE SANTA MARCELLA 01,EOL VENTOS DE SANTA MARCELLA 01,EOL VENTOS DE SANTA MARCELLA 01
UFV SOLIDAO 2,UFV SOLIDAO 2,UFV SOLIDAO 2,EOL VENTOS DE SANTA MARCELLA 02,EOL VENTOS DE SANTA MARCELLA 02,EOL VENTOS DE SANTA MARCELLA 02,EOL VENTOS DE SANTA MARCELLA 02,EOL VENTOS DE SANTA MARCELLA 02
UFV SOLIDAO 3,UFV SOLIDAO 3,UFV SOLIDAO 3,EOL VENTOS DE SANTA MARCELLA 03,EOL VENTOS DE SANTA MARCELLA 03,EOL VENTOS DE SANTA MARCELLA 03,EOL VENTOS DE SANTA MARCELLA 03,EOL VENTOS DE SANTA MARCELLA 03
UFV SOLIDAO 4,UFV SOLIDAO 4,UFV SOLIDAO 4,EOL VENTOS DE SANTA MARCELLA 04,EOL VENTOS DE SANTA MARCELLA 04,EOL VENTOS DE SANTA MARCELLA 04,EOL VENTOS DE SANTA MARCELLA 04,EOL VENTOS DE SANTA MARCELLA 04
UFV SOLIDAO 5,UFV SOLIDAO 5,UFV SOLIDAO 5,EOL VENTOS DE SANTA MARCELLA 05,EOL VENTOS DE SANTA MARCELLA 05,EOL VENTOS DE SANTA MARCELLA 05,EOL VENTOS DE SANTA MARCELLA 05,EOL VENTOS DE SANTA MARCELLA 05
UFV SOLIDAO 6,UFV SOLIDAO 6,UFV SOLIDAO 6,EOL VENTOS DE SANTA MARCELLA 06,EOL VENTOS DE SANTA MARCELLA 06,EOL VENTOS DE SANTA MARCELLA 06,EOL VENTOS DE SANTA MARCELLA 06,EOL VENTOS DE SANTA MARCELLA 06
UFV SOLIDAO 7,UFV SOLIDAO 7,UFV SOLIDAO 7,EOL VENTOS DE SANTO ANTAO 01,EOL VENTOS DE SANTO ANTAO 01,EOL VENTOS DE SANTO ANTAO 01,EOL VENTOS DE SANTO ANTAO 01,EOL VENTOS DE SANTO ANTAO 01
UFV SOLIDAO 8,UFV SOLIDAO 8,UFV SOLIDAO 8,EOL VENTOS DE SANTO ANTAO 02,EOL VENTOS DE SANTO ANTAO 02,EOL VENTOS DE SANTO ANTAO 02,EOL VENTOS DE SANTO ANTAO 02,EOL VENTOS DE SANTO ANTAO 02
UFV SOLIDAO 9,UFV SOLIDAO 9,UFV SOLIDAO 9,EOL VENTOS DE SANTO ANTAO 03,EOL VENTOS DE SANTO ANTAO 03,EOL VENTOS DE SANTO ANTAO 03,EOL VENTOS DE SANTO ANTAO 03,EOL VENTOS DE SANTO ANTAO 03
UFV SOLIDAO 10,UFV SOLIDAO 10,UFV SOLIDAO 10,EOL VENTOS DE SANTO ANTAO 04,EOL VENTOS DE SANTO ANTAO 04,EOL VENTOS DE SANTO ANTAO 04,EOL VENTOS DE SANTO ANTAO 04,EOL VENTOS DE SANTO ANTAO 04
UFV SOLIDAO 11,UFV SOLIDAO 11,UFV SOLIDAO 11,EOL VENTOS DE SANTO ANTONIO 04,EOL VENTOS DE SANTO ANTONIO 04,EOL VENTOS DE SANTO ANTONIO 04,EOL VENTOS DE SANTO ANTONIO 04,EOL VENTOS DE SANTO ANTONIO 04
UFV SOLIDAO 12,UFV SOLIDAO 12,UFV SOLIDAO 12,EOL VENTOS DE SANTO ANTONIO 05,EOL VENTOS DE SANTO ANTONIO 05,EOL VENTOS DE SANTO ANTONIO 05,EOL VENTOS DE SANTO ANTONIO 05,EOL VENTOS DE SANTO ANTONIO 05
UFV ZEBU I,UFV ZEBU I,UFV ZEBU I,EOL VENTOS DE SANTO ANTONIO 06,EOL VENTOS DE SANTO ANTONIO 06,EOL VENTOS DE SANTO ANTONIO 06,EOL VENTOS DE SANTO ANTONIO 06,EOL VENTOS DE SANTO ANTONIO 06
UFV ZEBU II,UFV ZEBU II,UFV ZEBU II,EOL VENTOS DE SANTO ANTONIO 07,EOL VENTOS DE SANTO ANTONIO 07,EOL VENTOS DE SANTO ANTONIO 07,EOL VENTOS DE SANTO ANTONIO 07,EOL VENTOS DE SANTO ANTONIO 07
UFV ZEBU III,UFV ZEBU III,UFV ZEBU III,EOL VENTOS DE SANTO ANTONIO 08,EOL VENTOS DE SANTO ANTONIO 08,EOL VENTOS DE SANTO ANTONIO 08,EOL VENTOS DE SANTO ANTONIO 08,EOL VENTOS DE SANTO ANTONIO 08
UFV ZEBU IV,UFV ZEBU IV,UFV ZEBU IV,EOL VENTOS DE SAO RICARDO 05,EOL VENTOS DE SAO RICARDO 05,EOL VENTOS DE SAO RICARDO 05,EOL VENTOS DE SAO RICARDO 05,EOL VENTOS DE SAO RICARDO 05
UFV ZEBU V,UFV ZEBU V,UFV ZEBU V,EOL VENTOS DE SAO RICARDO 06,EOL VENTOS DE SAO RICARDO 06,EOL VENTOS DE SAO RICARDO 06,EOL VENTOS DE SAO RICARDO 06,EOL VENTOS DE SAO RICARDO 06
UFV ZEBU VI,UFV ZEBU VI,UFV ZEBU VI,EOL VENTOS DE SAO RICARDO 07,EOL VENTOS DE SAO RICARDO 07,EOL VENTOS DE SAO RICARDO 07,EOL VENTOS DE SAO RICARDO 07,EOL VENTOS DE SAO RICARDO 07
UFV ZEBU VII,UFV ZEBU VII,UFV ZEBU VII,EOL VENTOS DE SAO RICARDO 08,EOL VENTOS DE SAO RICARDO 08,EOL VENTOS DE SAO RICARDO 08,EOL VENTOS DE SAO RICARDO 08,EOL VENTOS DE SAO RICARDO 08
UFV ZEBU VIII,UFV ZEBU VIII,UFV ZEBU VIII,EOL VENTOS DE SAO RICARDO 09,EOL VENTOS DE SAO RICARDO 09,EOL VENTOS DE SAO RICARDO 09,EOL VENTOS DE SAO RICARDO 09,EOL VENTOS DE SAO RICARDO 09
UFV ZEBU IX,UFV ZEBU IX,UFV ZEBU IX,EOL VENTOS DE SAO RICARDO 12,EOL VENTOS DE SAO RICARDO 12,EOL VENTOS DE SAO RICARDO 12,EOL VENTOS DE SAO RICARDO 12,EOL VENTOS DE SAO RICARDO 12
UFV LUZEIRO 1,UFV LUZEIRO 1,UFV LUZEIRO 1,EOL VENTOS DE SAO RICARDO 13,EOL VENTOS DE SAO RICARDO 13,EOL VENTOS DE SAO RICARDO 13,EOL VENTOS DE SAO RICARDO 13,EOL VENTOS DE SAO RICARDO 13
UFV LUZEIRO 2,UFV LUZEIRO 2,UFV LUZEIRO 2,UFV ACUCENA 1,UFV ACUCENA 1,UFV ACUCENA 1,UFV ACUCENA 1,UFV ACUCENA 1
UFV LUZEIRO 3,UFV LUZEIRO 3,UFV LUZEIRO 3,UFV ACUCENA 2,UFV ACUCENA 2,UFV ACUCENA 2,UFV ACUCENA 2,UFV ACUCENA 2
UFV LUZEIRO 4,UFV LUZEIRO 4,UFV LUZEIRO 4,UFV ACUCENA 3,UFV ACUCENA 3,UFV ACUCENA 3,UFV ACUCENA 3,UFV ACUCENA 3
UFV LUZEIRO 5,UFV LUZEIRO 5,UFV LUZEIRO 5,UFV ACUCENA 4,UFV ACUCENA 4,UFV ACUCENA 4,UFV ACUCENA 4,UFV ACUCENA 4
UFV LUZEIRO 6,UFV LUZEIRO 6,UFV LUZEIRO 6,UFV ACUCENA 5,UFV ACUCENA 5,UFV ACUCENA 5,UFV ACUCENA 5,UFV ACUCENA 5
UFV CASCUDO 1,UFV ACUCENA 1,UFV ACUCENA 1,UFV ACUCENA 6,UFV ACUCENA 6,UFV ACUCENA 6,UFV ACUCENA 6,UFV ACUCENA 6
UFV CASCUDO 2,UFV ACUCENA 2,UFV ACUCENA 2,UFV ACUCENA 7,UFV ACUCENA 7,UFV ACUCENA 7,UFV ACUCENA 7,UFV ACUCENA 7
UFV CASCUDO 3,UFV ACUCENA 3,UFV ACUCENA 3,UFV ACUCENA 8,UFV ACUCENA 8,UFV ACUCENA 8,UFV ACUCENA 8,UFV ACUCENA 8
UFV CASCUDO 4,UFV ACUCENA 4,UFV ACUCENA 4,UFV ALEGRE I,UFV ALEGRE I,UFV ALEGRE I,UFV ALEGRE I,UFV ALEGRE I
UFV CASCUDO 5,UFV ACUCENA 5,UFV ACUCENA 5,UFV ALEGRE II,UFV ALEGRE II,UFV ALEGRE II,UFV ALEGRE II,UFV ALEGRE II
UFV CASCUDO 6,UFV ACUCENA 6,UFV ACUCENA 6,UFV ALEGRE III,UFV ALEGRE III,UFV ALEGRE III,UFV ALEGRE III,UFV ALEGRE III
UFV CASCUDO 7,UFV ACUCENA 7,UFV ACUCENA 7,UFV ALEGRE IV,UFV ALEGRE IV,UFV ALEGRE IV,UFV ALEGRE IV,UFV ALEGRE IV
EOL ITAUNA I,UFV ACUCENA 8,UFV ACUCENA 8,UFV ALEGRE V,UFV ALEGRE V,UFV ALEGRE V,UFV ALEGRE V,UFV ALEGRE V
EOL ITAUNA II,EOL BOA ESPERANCA II,EOL BOA ESPERANCA II,UFV ALEGRE VI,UFV ALEGRE VI,UFV ALEGRE VI,UFV ALEGRE VI,UFV ALEGRE VI
EOL ITAUNA III,UFV CASCUDO 1,UFV CASCUDO 1,UFV ALEGRE VII,UFV ALEGRE VII,UFV ALEGRE VII,UFV ALEGRE VII,UFV ALEGRE VII
EOL SAO DOMINGOS I,UFV CASCUDO 2,UFV CASCUDO 2,UFV ARAPUA 5,UFV ARAPUA 5,UFV ARAPUA 5,UFV ARAPUA 5,UFV ARAPUA 5
EOL SAO DOMINGOS II,UFV CASCUDO 3,UFV CASCUDO 3,UFV ARAPUA 6,UFV ARAPUA 6,UFV ARAPUA 6,UFV ARAPUA 6,UFV ARAPUA 6
EOL SAO DOMINGOS III,UFV CASCUDO 4,UFV CASCUDO 4,UFV ARAPUA 7,UFV ARAPUA 7,UFV ARAPUA 7,UFV ARAPUA 7,UFV ARAPUA 7
EOL SAO DOMINGOS IV,UFV CASCUDO 5,UFV CASCUDO 5,UFV ARAPUA 8,UFV ARAPUA 8,UFV ARAPUA 8,UFV ARAPUA 8,UFV ARAPUA 8
EOL SAO DOMINGOS V,UFV CASCUDO 6,UFV CASCUDO 6,UFV AURORA 54,UFV AURORA 54,UFV AURORA 54,UFV AURORA 54,UFV AURORA 54
EOL VENTOS DE SANTO ANTONIO 04,UFV CASCUDO 7,UFV CASCUDO 7,UFV AURORA 55,UFV AURORA 55,UFV AURORA 55,UFV AURORA 55,UFV AURORA 55
EOL VENTOS DE SANTO ANTONIO 05,UFV CASSILANDIA 7,UFV CASSILANDIA 7,UFV AURORA 56,UFV AURORA 56,UFV AURORA 56,UFV AURORA 56,UFV AURORA 56
EOL VENTOS DE SANTO ANTONIO 06,UFV CASSILANDIA 8,UFV CASSILANDIA 8,UFV AURORA 57,UFV AURORA 57,UFV AURORA 57,UFV AURORA 57,UFV AURORA 57
EOL VENTOS DE SANTO ANTONIO 07,UFV CHAPADAO 1,UFV CHAPADAO 1,UFV AURORA 58,UFV AURORA 58,UFV AURORA 58,UFV AURORA 58,UFV AURORA 58
EOL VENTOS DE SANTO ANTONIO 08,UFV CHAPADAO 2,UFV CHAPADAO 2,UFV AURORA 59,UFV AURORA 59,UFV AURORA 59,UFV AURORA 59,UFV AURORA 59
UFV MISSAGRA I,UFV CHAPADAO 3,UFV CHAPADAO 3,UFV AURORA 60,UFV AURORA 60,UFV AURORA 60,UFV AURORA 60,UFV AURORA 60
UFV MISSAGRA II,UFV CHAPADAO 4,UFV CHAPADAO 4,UFV AURORA 61,UFV AURORA 61,UFV AURORA 61,UFV AURORA 61,UFV AURORA 61
UFV MISSAGRA III,UFV CHAPADAO 5,UFV CHAPADAO 5,UFV AURORA 62,UFV AURORA 62,UFV AURORA 62,UFV AURORA 62,UFV AURORA 62
UFV ORQUIDEA I,UFV CHAPADAO 6,UFV CHAPADAO 6,UFV AURORA 63,UFV AURORA 63,UFV AURORA 63,UFV AURORA 63,UFV AURORA 63
UFV ORQUIDEA II,UFV CHAPADAO 7,UFV CHAPADAO 7,UFV AURORA 64,UFV AURORA 64,UFV AURORA 64,UFV AURORA 64,UFV AURORA 64
UFV ORQUIDEA III,UFV CHAPADAO 8,UFV CHAPADAO 8,UFV AURORA 65,UFV AURORA 65,UFV AURORA 65,UFV AURORA 65,UFV AURORA 65
UFV ORQUIDEA IV,UFV CHAPADAO 9,UFV CHAPADAO 9,UFV AURORA 66,UFV AURORA 66,UFV AURORA 66,UFV AURORA 66,UFV AURORA 66
UFV ORQUIDEA V,UFV CHAPADAO 10,UFV CHAPADAO 10,UFV AURORA 67,UFV AURORA 67,UFV AURORA 67,UFV AURORA 67,UFV AURORA 67
UFV ORQUIDEA VI,UFV CHAPADAO 11,UFV CHAPADAO 11,UFV AURORA 68,UFV AURORA 68,UFV AURORA 68,UFV AURORA 68,UFV AURORA 68
UFV TIMBAUBA I,UFV CHAPADAO 12,UFV CHAPADAO 12,UFV AURORA 69,UFV AURORA 69,UFV AURORA 69,UFV AURORA 69,UFV AURORA 69
UFV TIMBAUBA II,UFV CHAPADAO 13,UFV CHAPADAO 13,UFV AURORA 70,UFV AURORA 70,UFV AURORA 70,UFV AURORA 70,UFV AURORA 70
UFV TIMBAUBA III,UFV CHAPADAO 14,UFV CHAPADAO 14,UFV AVENTURA SOLAR,UFV AVENTURA SOLAR,UFV AVENTURA SOLAR,UFV AVENTURA SOLAR,UFV AVENTURA SOLAR
UFV TIMBAUBA IV,UFV CHAPADAO 15,UFV CHAPADAO 15,UFV BARRA DA ONCA I,UFV BARRA DA ONCA I,UFV BARRA DA ONCA I,UFV BARRA DA ONCA I,UFV BARRA DA ONCA I
UFV RIBEIRO GONCALVES V,UFV CHAPADAO 16,UFV CHAPADAO 16,UFV BARRA DA ONCA II,UFV BARRA DA ONCA II,UFV BARRA DA ONCA II,UFV BARRA DA ONCA II,UFV BARRA DA ONCA II
UFV PARANAIBA 1,UFV CHAPADAO 17,UFV CHAPADAO 17,UFV BARRA DA ONCA III,UFV BARRA DA ONCA III,UFV BARRA DA ONCA III,UFV BARRA DA ONCA III,UFV BARRA DA ONCA III
UFV PARANAIBA 2,UFV CHAPADAO 18,UFV CHAPADAO 18,UFV BARRA DA ONCA IV,UFV BARRA DA ONCA IV,UFV BARRA DA ONCA IV,UFV BARRA DA ONCA IV,UFV BARRA DA ONCA IV
UFV PARANAIBA 3,UFV CHAPADAO 19,UFV CHAPADAO 19,UFV BELO HORIZONTE 1,UFV BELO HORIZONTE 1,UFV BELO HORIZONTE 1,UFV BELO HORIZONTE 1,UFV BELO HORIZONTE 1
UFV PARANAIBA 4,EOL ITAUNA I,EOL ITAUNA I,UFV BELO HORIZONTE 2,UFV BELO HORIZONTE 2,UFV BELO HORIZONTE 2,UFV BELO HORIZONTE 2,UFV BELO HORIZONTE 2
UFV PARANAIBA 5,EOL ITAUNA II,EOL ITAUNA II,UFV BELO HORIZONTE 3,UFV BELO HORIZONTE 3,UFV BELO HORIZONTE 3,UFV BELO HORIZONTE 3,UFV BELO HORIZONTE 3
UFV PARANAIBA 6,EOL ITAUNA III,EOL ITAUNA III,UFV BELO HORIZONTE 4,UFV BELO HORIZONTE 4,UFV BELO HORIZONTE 4,UFV BELO HORIZONTE 4,UFV BELO HORIZONTE 4
UFV PARANAIBA 7,UFV MURION 1,UFV MURION 1,UFV BELO HORIZONTE 5,UFV BELO HORIZONTE 5,UFV BELO HORIZONTE 5,UFV BELO HORIZONTE 5,UFV BELO HORIZONTE 5
UFV PARANAIBA 8,UFV MURION 2,UFV MURION 2,UFV BOCA DO RIACHO 1,UFV BOCA DO RIACHO 1,UFV BOCA DO RIACHO 1,UFV BOCA DO RIACHO 1,UFV BOCA DO RIACHO 1
UFV PARANAIBA 9,UFV MURION 3,UFV MURION 3,UFV BOCA DO RIACHO 11,UFV BOCA DO RIACHO 11,UFV BOCA DO RIACHO 11,UFV BOCA DO RIACHO 11,UFV BOCA DO RIACHO 11
UFV PARANAIBA 10,UFV MURION 4,UFV MURION 4,UFV BOCA DO RIACHO 12,UFV BOCA DO RIACHO 12,UFV BOCA DO RIACHO 12,UFV BOCA DO RIACHO 12,UFV BOCA DO RIACHO 12
UFV PARANAIBA 11,UFV MURION 5,UFV MURION 5,UFV BOCA DO RIACHO 13,UFV BOCA DO RIACHO 13,UFV BOCA DO RIACHO 13,UFV BOCA DO RIACHO 13,UFV BOCA DO RIACHO 13
UFV AURORA 64,UFV MURION 6,UFV MURION 6,UFV BOCA DO RIACHO 14,UFV BOCA DO RIACHO 14,UFV BOCA DO RIACHO 14,UFV BOCA DO RIACHO 14,UFV BOCA DO RIACHO 14
UFV AURORA 65,UFV MURION 7,UFV MURION 7,UFV BOCA DO RIACHO 15,UFV BOCA DO RIACHO 15,UFV BOCA DO RIACHO 15,UFV BOCA DO RIACHO 15,UFV BOCA DO RIACHO 15
UFV AURORA 66,UFV MURION 8,UFV MURION 8,UFV BOCA DO RIACHO 16,UFV BOCA DO RIACHO 16,UFV BOCA DO RIACHO 16,UFV BOCA DO RIACHO 16,UFV BOCA DO RIACHO 16
UFV AURORA 67,EOL SAO DOMINGOS I,EOL SAO DOMINGOS I,UFV BOCA DO RIACHO 17,UFV BOCA DO RIACHO 17,UFV BOCA DO RIACHO 17,UFV BOCA DO RIACHO 17,UFV BOCA DO RIACHO 17
UFV AURORA 68,EOL SAO DOMINGOS II,EOL SAO DOMINGOS II,UFV BOCA DO RIACHO 18,UFV BOCA DO RIACHO 18,UFV BOCA DO RIACHO 18,UFV BOCA DO RIACHO 18,UFV BOCA DO RIACHO 18
UFV AURORA 69,EOL SAO DOMINGOS III,EOL SAO DOMINGOS III,UFV BOCA DO RIACHO 19,UFV BOCA DO RIACHO 19,UFV BOCA DO RIACHO 19,UFV BOCA DO RIACHO 19,UFV BOCA DO RIACHO 19
UFV AURORA 70,EOL SAO DOMINGOS IV,EOL SAO DOMINGOS IV,UFV BOCA DO RIACHO 2,UFV BOCA DO RIACHO 2,UFV BOCA DO RIACHO 2,UFV BOCA DO RIACHO 2,UFV BOCA DO RIACHO 2
UFV SOLAR IRECE 1,EOL SAO DOMINGOS V,EOL SAO DOMINGOS V,UFV BOCA DO RIACHO 3,UFV BOCA DO RIACHO 3,UFV BOCA DO RIACHO 3,UFV BOCA DO RIACHO 3,UFV BOCA DO RIACHO 3
UFV BELO HORIZONTE 1,EOL VENTOS DE SANTO ANTAO 01,EOL VENTOS DE SANTO ANTAO 01,UFV BOCA DO RIACHO 4,UFV BOCA DO RIACHO 4,UFV BOCA DO RIACHO 4,UFV BOCA DO RIACHO 4,UFV BOCA DO RIACHO 4
UFV BELO HORIZONTE 2,EOL VENTOS DE SANTO ANTAO 02,EOL VENTOS DE SANTO ANTAO 02,UFV BOCA DO RIACHO 5,UFV BOCA DO RIACHO 5,UFV BOCA DO RIACHO 5,UFV BOCA DO RIACHO 5,UFV BOCA DO RIACHO 5
UFV BELO HORIZONTE 3,EOL VENTOS DE SANTO ANTAO 03,EOL VENTOS DE SANTO ANTAO 03,UFV BOCA DO RIACHO 6,UFV BOCA DO RIACHO 6,UFV BOCA DO RIACHO 6,UFV BOCA DO RIACHO 6,UFV BOCA DO RIACHO 6
UFV BELO HORIZONTE 4,EOL VENTOS DE SANTO ANTAO 04,EOL VENTOS DE SANTO ANTAO 04,UFV BOCA DO RIACHO 7,UFV BOCA DO RIACHO 7,UFV BOCA DO RIACHO 7,UFV BOCA DO RIACHO 7,UFV BOCA DO RIACHO 7
UFV BELO HORIZONTE 5,EOL VENTOS DE SANTO ANTONIO 04,EOL VENTOS DE SANTO ANTONIO 04,UFV BOCA DO RIACHO 8,UFV BOCA DO RIACHO 8,UFV BOCA DO RIACHO 8,UFV BOCA DO RIACHO 8,UFV BOCA DO RIACHO 8
UFV BRX JANAUBA 1,EOL VENTOS DE SANTO ANTONIO 05,EOL VENTOS DE SANTO ANTONIO 05,UFV BOCA DO RIACHO 9,UFV BOCA DO RIACHO 9,UFV BOCA DO RIACHO 9,UFV BOCA DO RIACHO 9,UFV BOCA DO RIACHO 9
UFV BRX JANAUBA 2,EOL VENTOS DE SANTO ANTONIO 06,EOL VENTOS DE SANTO ANTONIO 06,UFV BRX JANAUBA 1,UFV BRX JANAUBA 1,UFV BRX JANAUBA 1,UFV BRX JANAUBA 1,UFV BRX JANAUBA 1
UFV BRX JANAUBA 3,EOL VENTOS DE SANTO ANTONIO 07,EOL VENTOS DE SANTO ANTONIO 07,UFV BRX JANAUBA 10,UFV BRX JANAUBA 10,UFV BRX JANAUBA 10,UFV BRX JANAUBA 10,UFV BRX JANAUBA 10
UFV BRX JANAUBA 4,EOL VENTOS DE SANTO ANTONIO 08,EOL VENTOS DE SANTO ANTONIO 08,UFV BRX JANAUBA 11,UFV BRX JANAUBA 11,UFV BRX JANAUBA 11,UFV BRX JANAUBA 11,UFV BRX JANAUBA 11
UFV BRX JANAUBA 5,UFV MISSAGRA I,UFV MISSAGRA I,UFV BRX JANAUBA 12,UFV BRX JANAUBA 12,UFV BRX JANAUBA 12,UFV BRX JANAUBA 12,UFV BRX JANAUBA 12
UFV BRX JANAUBA 6,UFV MISSAGRA II,UFV MISSAGRA II,UFV BRX JANAUBA 13,UFV BRX JANAUBA 13,UFV BRX JANAUBA 13,UFV BRX JANAUBA 13,UFV BRX JANAUBA 13
UFV BRX JANAUBA 7,UFV MISSAGRA III,UFV MISSAGRA III,UFV BRX JANAUBA 2,UFV BRX JANAUBA 2,UFV BRX JANAUBA 2,UFV BRX JANAUBA 2,UFV BRX JANAUBA 2
UFV BRX JANAUBA 8,UFV ORQUIDEA I,UFV ORQUIDEA I,UFV BRX JANAUBA 3,UFV BRX JANAUBA 3,UFV BRX JANAUBA 3,UFV BRX JANAUBA 3,UFV BRX JANAUBA 3
UFV BRX JANAUBA 9,UFV ORQUIDEA II,UFV ORQUIDEA II,UFV BRX JANAUBA 4,UFV BRX JANAUBA 4,UFV BRX JANAUBA 4,UFV BRX JANAUBA 4,UFV BRX JANAUBA 4
UFV BRX JANAUBA 10,UFV ORQUIDEA III,UFV ORQUIDEA III,UFV BRX JANAUBA 5,UFV BRX JANAUBA 5,UFV BRX JANAUBA 5,UFV BRX JANAUBA 5,UFV BRX JANAUBA 5
UFV BRX JANAUBA 11,UFV ORQUIDEA IV,UFV ORQUIDEA IV,UFV BRX JANAUBA 6,UFV BRX JANAUBA 6,UFV BRX JANAUBA 6,UFV BRX JANAUBA 6,UFV BRX JANAUBA 6
UFV BRX JANAUBA 12,UFV ORQUIDEA V,UFV ORQUIDEA V,UFV BRX JANAUBA 7,UFV BRX JANAUBA 7,UFV BRX JANAUBA 7,UFV BRX JANAUBA 7,UFV BRX JANAUBA 7
UFV BRX JANAUBA 13,UFV ORQUIDEA VI,UFV ORQUIDEA VI,UFV BRX JANAUBA 8,UFV BRX JANAUBA 8,UFV BRX JANAUBA 8,UFV BRX JANAUBA 8,UFV BRX JANAUBA 8
UFV CELEO BARREIRAS I,UFV TIMBAUBA I,UFV TIMBAUBA I,UFV BRX JANAUBA 9,UFV BRX JANAUBA 9,UFV BRX JANAUBA 9,UFV BRX JANAUBA 9,UFV BRX JANAUBA 9
