2024,2025,2026,2027,2028,2029,2030,2031
UFV NOVA SERGIPE 6,UFV BARRA DA ONCA III,UFV OURO 15,UFV NOVO LAPA MP 4,UFV NOVO LAPA MP 4,UFV NOVO LAPA MP 4,UFV NOVO LAPA MP 4,UFV NOVO LAPA MP 4
UFV NOVA SERGIPE 7,UFV BARRA DA ONCA IV,UFV OURO 16,UFV NOVO LAPA MP 5,UFV NOVO LAPA MP 5,UFV NOVO LAPA MP 5,UFV NOVO LAPA MP 5,UFV NOVO LAPA MP 5
UFV NOVA SERGIPE 8,UFV BOCA DO RIACHO 1,UFV OURO 17,UFV NOVO LAPA MP 6,UFV NOVO LAPA MP 6,UFV NOVO LAPA MP 6,UFV NOVO LAPA MP 6,UFV NOVO LAPA MP 6
UFV NOVO LAPA MP 1,UFV BOCA DO RIACHO 11,UFV OURO 18,UFV NOVO LAPA MP 7,UFV NOVO LAPA MP 7,UFV NOVO LAPA MP 7,UFV NOVO LAPA MP 7,UFV NOVO LAPA MP 7
UFV NOVO LAPA MP 2,UFV BOCA DO RIACHO 12,UFV SKY SAO MAMEDE I,UFV NOVO LAPA MP 8,UFV NOVO LAPA MP 8,UFV NOVO LAPA MP 8,UFV NOVO LAPA MP 8,UFV NOVO LAPA MP 8
UFV NOVO LAPA MP 3,UFV BOCA DO RIACHO 13,UFV SKY SAO MAMEDE II,UFV ORQUIDEA I,UFV ORQUIDEA I,UFV ORQUIDEA I,UFV ORQUIDEA I,UFV ORQUIDEA I
UFV NOVO LAPA MP 4,UFV BOCA DO RIACHO 14,UFV SKY SAO MAMEDE III,UFV ORQUIDEA II,UFV ORQUIDEA II,UFV ORQUIDEA II,UFV ORQUIDEA II,UFV ORQUIDEA II
UFV NOVO LAPA MP 5,UFV BOCA DO RIACHO 15,UFV SKY SAO MAMEDE IV,UFV ORQUIDEA III,UFV ORQUIDEA III,UFV ORQUIDEA III,UFV ORQUIDEA III,UFV ORQUIDEA III
UFV NOVO LAPA MP 6,UFV BOCA DO RIACHO 16,UFV SKY SAO MAMEDE V,UFV ORQUIDEA IV,UFV ORQUIDEA IV,UFV ORQUIDEA IV,UFV ORQUIDEA IV,UFV ORQUIDEA IV
UFV NOVO LAPA MP 7,UFV BOCA DO RIACHO 17,UFV SKY SAO MAMEDE VI,UFV ORQUIDEA V,UFV ORQUIDEA V,UFV ORQUIDEA V,UFV ORQUIDEA V,UFV ORQUIDEA V
UFV NOVO LAPA MP 8,UFV BOCA DO RIACHO 18,UFV SKY SAO MAMEDE VII,UFV ORQUIDEA VI,UFV ORQUIDEA VI,UFV ORQUIDEA VI,UFV ORQUIDEA VI,UFV ORQUIDEA VI
UFV SAO JOAO DO PIAUI I,UFV BOCA DO RIACHO 19,UFV SKY SAO MAMEDE VIII,UFV OURO 1,UFV OURO 1,UFV OURO 1,UFV OURO 1,UFV OURO 1
UFV SAO JOAO DO PIAUI II,UFV BOCA DO RIACHO 2,UFV SKY SAO MAMEDE IX,UFV OURO 10,UFV OURO 10,UFV OURO 10,UFV OURO 10,UFV OURO 10
UFV SAO JOAO DO PIAUI III,UFV BOCA DO RIACHO 3,UFV SKY SAO MAMEDE X,UFV OURO 11,UFV OURO 11,UFV OURO 11,UFV OURO 11,UFV OURO 11
UFV VEA II 1,UFV BOCA DO RIACHO 4,UFV SERRA DO MEL VIII,UFV OURO 12,UFV OURO 12,UFV OURO 12,UFV OURO 12,UFV OURO 12
UFV VEA II 2,UFV BOCA DO RIACHO 5,UFV ALEGRE II,UFV OURO 13,UFV OURO 13,UFV OURO 13,UFV OURO 13,UFV OURO 13
UFV VEA II 3,UFV BOCA DO RIACHO 6,UFV ALEGRE I,UFV OURO 14,UFV OURO 14,UFV OURO 14,UFV OURO 14,UFV OURO 14
UFV VEA II 4,UFV BOCA DO RIACHO 7,UFV ALEGRE III,UFV OURO 15,UFV OURO 15,UFV OURO 15,UFV OURO 15,UFV OURO 15
UFV VEA II 5,UFV BOCA DO RIACHO 8,UFV ALEGRE IV,UFV OURO 16,UFV OURO 16,UFV OURO 16,UFV OURO 16,UFV OURO 16
UFV VEA II 6,UFV BOCA DO RIACHO 9,UFV ALEGRE V,UFV OURO 17,UFV OURO 17,UFV OURO 17,UFV OURO 17,UFV OURO 17
UFV VEA II 7,UFV CHATEAU FORT 1,UFV ALEGRE VI,UFV OURO 18,UFV OURO 18,UFV OURO 18,UFV OURO 18,UFV OURO 18
UFV VEA II 8,UFV CHATEAU FORT 10,UFV ALEGRE VII,UFV OURO 2,UFV OURO 2,UFV OURO 2,UFV OURO 2,UFV OURO 2
UFV VEA II 9,UFV CHATEAU FORT 2,UFV BARRA DA ONCA I,UFV OURO 3,UFV OURO 3,UFV OURO 3,UFV OURO 3,UFV OURO 3
UFV VEA II 10,UFV CHATEAU FORT 3,UFV BARRA DA ONCA II,UFV OURO 4,UFV OURO 4,UFV OURO 4,UFV OURO 4,UFV OURO 4
UFV VEA II 11,UFV CHATEAU FORT 4,UFV BARRA DA ONCA III,UFV OURO 5,UFV OURO 5,UFV OURO 5,UFV OURO 5,UFV OURO 5
UFV QUIXADA 1,UFV CHATEAU FORT 5,UFV BARRA DA ONCA IV,UFV OURO 6,UFV OURO 6,UFV OURO 6,UFV OURO 6,UFV OURO 6
UFV QUIXADA 2,UFV CHATEAU FORT 6,UFV BOCA DO RIACHO 1,UFV OURO 7,UFV OURO 7,UFV OURO 7,UFV OURO 7,UFV OURO 7
UFV SOL DO AGRESTE I,UFV CHATEAU FORT 7,UFV BOCA DO RIACHO 11,UFV OURO 8,UFV OURO 8,UFV OURO 8,UFV OURO 8,UFV OURO 8
UFV SOL DO AGRESTE II,UFV CHATEAU FORT 8,UFV BOCA DO RIACHO 12,UFV OURO 9,UFV OURO 9,UFV OURO 9,UFV OURO 9,UFV OURO 9
UFV SOL DE JANA 1,UFV CHATEAU FORT 9,UFV BOCA DO RIACHO 13,UFV PARANAIBA 1,UFV PARANAIBA 1,UFV PARANAIBA 1,UFV PARANAIBA 1,UFV PARANAIBA 1
UFV SOL DE JANA 10,UFV CURRALINHO I,UFV BOCA DO RIACHO 14,UFV PARANAIBA 10,UFV PARANAIBA 10,UFV PARANAIBA 10,UFV PARANAIBA 10,UFV PARANAIBA 10
UFV SOL DE JANA 11,UFV CURRALINHO II,UFV BOCA DO RIACHO 15,UFV PARANAIBA 11,UFV PARANAIBA 11,UFV PARANAIBA 11,UFV PARANAIBA 11,UFV PARANAIBA 11
UFV SOL DE JANA 12,UFV FOTONS DE SAO MAGNO 01,UFV BOCA DO RIACHO 16,UFV PARANAIBA 2,UFV PARANAIBA 2,UFV PARANAIBA 2,UFV PARANAIBA 2,UFV PARANAIBA 2
UFV SOL DE JANA 13,UFV FOTONS DE SAO MAGNO 02,UFV BOCA DO RIACHO 17,UFV PARANAIBA 3,UFV PARANAIBA 3,UFV PARANAIBA 3,UFV PARANAIBA 3,UFV PARANAIBA 3
UFV SOL DE JANA 2,UFV FOTONS DE SAO MAGNO 03,UFV BOCA DO RIACHO 18,UFV PARANAIBA 4,UFV PARANAIBA 4,UFV PARANAIBA 4,UFV PARANAIBA 4,UFV PARANAIBA 4
UFV SOL DE JANA 3,UFV FOTONS DE SAO MAGNO 04,UFV BOCA DO RIACHO 19,UFV PARANAIBA 5,UFV PARANAIBA 5,UFV PARANAIBA 5,UFV PARANAIBA 5,UFV PARANAIBA 5
UFV SOL DE JANA 4,UFV FOTONS DE SAO MAGNO 05,UFV BOCA DO RIACHO 2,UFV PARANAIBA 6,UFV PARANAIBA 6,UFV PARANAIBA 6,UFV PARANAIBA 6,UFV PARANAIBA 6
UFV SOL DE JANA 5,UFV FOTONS DE SAO MAGNO 06,UFV BOCA DO RIACHO 3,UFV PARANAIBA 7,UFV PARANAIBA 7,UFV PARANAIBA 7,UFV PARANAIBA 7,UFV PARANAIBA 7
UFV SOL DE JANA 6,UFV FOTONS DE SAO MAGNO 07,UFV BOCA DO RIACHO 4,UFV PARANAIBA 8,UFV PARANAIBA 8,UFV PARANAIBA 8,UFV PARANAIBA 8,UFV PARANAIBA 8
UFV SOL DE JANA 7,UFV FOTONS DE SAO MAGNO 08,UFV BOCA DO RIACHO 5,UFV PARANAIBA 9,UFV PARANAIBA 9,UFV PARANAIBA 9,UFV PARANAIBA 9,UFV PARANAIBA 9
UFV SOL DE JANA 8,UFV FUTURO II,UFV BOCA DO RIACHO 6,UFV PARATINGA I,UFV PARATINGA I,UFV PARATINGA I,UFV PARATINGA I,UFV PARATINGA I
UFV SOL DE JANA 9,UFV FUTURO III,UFV BOCA DO RIACHO 7,UFV PARATINGA II,UFV PARATINGA II,UFV PARATINGA II,UFV PARATINGA II,UFV PARATINGA II
UFV PARQUE SOLAR PIRAPORA 1,UFV FUTURO IV,UFV BOCA DO RIACHO 8,UFV PARATINGA III,UFV PARATINGA III,UFV PARATINGA III,UFV PARATINGA III,UFV PARATINGA III
UFV PARQUE SOLAR PIRAPORA 2,UFV FUTURO V,UFV BOCA DO RIACHO 9,UFV PARATINGA IV,UFV PARATINGA IV,UFV PARATINGA IV,UFV PARATINGA IV,UFV PARATINGA IV
UFV PARQUE SOLAR PIRAPORA 3,UFV GOLD SOLAR,UFV CHATEAU FORT 1,UFV PARQUE SOLAR PIRAPORA 1,UFV PARQUE SOLAR PIRAPORA 1,UFV PARQUE SOLAR PIRAPORA 1,UFV PARQUE SOLAR PIRAPORA 1,UFV PARQUE SOLAR PIRAPORA 1
UFV PARQUE SOLAR PIRAPORA 4,UFV MALHADA I,UFV CHATEAU FORT 10,UFV PARQUE SOLAR PIRAPORA 10,UFV PARQUE SOLAR PIRAPORA 10,UFV PARQUE SOLAR PIRAPORA 10,UFV PARQUE SOLAR PIRAPORA 10,UFV PARQUE SOLAR PIRAPORA 10
UFV PARQUE SOLAR PIRAPORA 5,UFV MALHADA III,UFV CHATEAU FORT 2,UFV PARQUE SOLAR PIRAPORA 2,UFV PARQUE SOLAR PIRAPORA 2,UFV PARQUE SOLAR PIRAPORA 2,UFV PARQUE SOLAR PIRAPORA 2,UFV PARQUE SOLAR PIRAPORA 2
UFV PARQUE SOLAR PIRAPORA 6,UFV NOVA SERGIPE 1,UFV CHATEAU FORT 3,UFV PARQUE SOLAR PIRAPORA 3,UFV PARQUE SOLAR PIRAPORA 3,UFV PARQUE SOLAR PIRAPORA 3,UFV PARQUE SOLAR PIRAPORA 3,UFV PARQUE SOLAR PIRAPORA 3
UFV PARQUE SOLAR PIRAPORA 7,UFV NOVA SERGIPE 2,UFV CHATEAU FORT 4,UFV PARQUE SOLAR PIRAPORA 4,UFV PARQUE SOLAR PIRAPORA 4,UFV PARQUE SOLAR PIRAPORA 4,UFV PARQUE SOLAR PIRAPORA 4,UFV PARQUE SOLAR PIRAPORA 4
UFV PARQUE SOLAR PIRAPORA 8,UFV NOVA SERGIPE 3,UFV CHATEAU FORT 5,UFV PARQUE SOLAR PIRAPORA 5,UFV PARQUE SOLAR PIRAPORA 5,UFV PARQUE SOLAR PIRAPORA 5,UFV PARQUE SOLAR PIRAPORA 5,UFV PARQUE SOLAR PIRAPORA 5
UFV PARQUE SOLAR PIRAPORA 9,UFV NOVA SERGIPE 4,UFV CHATEAU FORT 6,UFV PARQUE SOLAR PIRAPORA 6,UFV PARQUE SOLAR PIRAPORA 6,UFV PARQUE SOLAR PIRAPORA 6,UFV PARQUE SOLAR PIRAPORA 6,UFV PARQUE SOLAR PIRAPORA 6
UFV PARQUE SOLAR PIRAPORA 10,UFV NOVA SERGIPE 5,UFV CHATEAU FORT 7,UFV PARQUE SOLAR PIRAPORA 7,UFV PARQUE SOLAR PIRAPORA 7,UFV PARQUE SOLAR PIRAPORA 7,UFV PARQUE SOLAR PIRAPORA 7,UFV PARQUE SOLAR PIRAPORA 7
UFV GS LASSANCE SOLAR 01,UFV NOVA SERGIPE 6,UFV CHATEAU FORT 8,UFV PARQUE SOLAR PIRAPORA 8,UFV PARQUE SOLAR PIRAPORA 8,UFV PARQUE SOLAR PIRAPORA 8,UFV PARQUE SOLAR PIRAPORA 8,UFV PARQUE SOLAR PIRAPORA 8
UFV GS LASSANCE SOLAR 02,UFV NOVA SERGIPE 7,UFV CHATEAU FORT 9,UFV PARQUE SOLAR PIRAPORA 9,UFV PARQUE SOLAR PIRAPORA 9,UFV PARQUE SOLAR PIRAPORA 9,UFV PARQUE SOLAR PIRAPORA 9,UFV PARQUE SOLAR PIRAPORA 9
UFV GS LASSANCE SOLAR 03,UFV NOVA SERGIPE 8,UFV CURRALINHO I,UFV PRESIDENTE JK 01,UFV PRESIDENTE JK 01,UFV PRESIDENTE JK 01,UFV PRESIDENTE JK 01,UFV PRESIDENTE JK 01
UFV GS LASSANCE SOLAR 04,UFV NOVO LAPA MP 1,UFV CURRALINHO II,UFV PRESIDENTE JK 02,UFV PRESIDENTE JK 02,UFV PRESIDENTE JK 02,UFV PRESIDENTE JK 02,UFV PRESIDENTE JK 02
UFV GS LASSANCE SOLAR 05,UFV NOVO LAPA MP 2,UFV FOTONS DE SAO MAGNO 01,UFV PRESIDENTE JK 03,UFV PRESIDENTE JK 03,UFV PRESIDENTE JK 03,UFV PRESIDENTE JK 03,UFV PRESIDENTE JK 03
UFV GS LASSANCE SOLAR 06,UFV NOVO LAPA MP 3,UFV FOTONS DE SAO MAGNO 02,UFV PRESIDENTE JK 04,UFV PRESIDENTE JK 04,UFV PRESIDENTE JK 04,UFV PRESIDENTE JK 04,UFV PRESIDENTE JK 04
UFV GS LASSANCE SOLAR 07,UFV NOVO LAPA MP 4,UFV FOTONS DE SAO MAGNO 03,UFV PRESIDENTE JK 05,UFV PRESIDENTE JK 05,UFV PRESIDENTE JK 05,UFV PRESIDENTE JK 05,UFV PRESIDENTE JK 05
UFV GS LASSANCE SOLAR 08,UFV NOVO LAPA MP 5,UFV FOTONS DE SAO MAGNO 04,UFV PRESIDENTE JK 06,UFV PRESIDENTE JK 06,UFV PRESIDENTE JK 06,UFV PRESIDENTE JK 06,UFV PRESIDENTE JK 06
UFV GS LASSANCE SOLAR 09,UFV NOVO LAPA MP 6,UFV FOTONS DE SAO MAGNO 05,UFV PRESIDENTE JK 07,UFV PRESIDENTE JK 07,UFV PRESIDENTE JK 07,UFV PRESIDENTE JK 07,UFV PRESIDENTE JK 07
UFV FOTONS DE SAO CLAUS 01,UFV NOVO LAPA MP 7,UFV FOTONS DE SAO MAGNO 06,UFV PRESIDENTE JK 08,UFV PRESIDENTE JK 08,UFV PRESIDENTE JK 08,UFV PRESIDENTE JK 08,UFV PRESIDENTE JK 08
UFV FOTONS DE SAO CLAUS 02,UFV NOVO LAPA MP 8,UFV FOTONS DE SAO MAGNO 07,UFV PRESIDENTE JK 09,UFV PRESIDENTE JK 09,UFV PRESIDENTE JK 09,UFV PRESIDENTE JK 09,UFV PRESIDENTE JK 09
UFV FOTONS DE SAO CLAUS 03,UFV SAO JOAO DO PIAUI I,UFV FOTONS DE SAO MAGNO 08,UFV PRESIDENTE JK 10,UFV PRESIDENTE JK 10,UFV PRESIDENTE JK 10,UFV PRESIDENTE JK 10,UFV PRESIDENTE JK 10
UFV FOTONS DE SAO CLAUS 04,UFV SAO JOAO DO PIAUI II,UFV FUTURO II,UFV PRESIDENTE JK 11,UFV PRESIDENTE JK 11,UFV PRESIDENTE JK 11,UFV PRESIDENTE JK 11,UFV PRESIDENTE JK 11
UFV FOTONS DE SAO CLAUS 05,UFV SAO JOAO DO PIAUI III,UFV FUTURO III,UFV PRESIDENTE JK 12,UFV PRESIDENTE JK 12,UFV PRESIDENTE JK 12,UFV PRESIDENTE JK 12,UFV PRESIDENTE JK 12
UFV FOTONS DE SAO CLAUS 06,UFV VEA II 1,UFV FUTURO IV,UFV PRESIDENTE JUSCELINO I,UFV PRESIDENTE JUSCELINO I,UFV PRESIDENTE JUSCELINO I,UFV PRESIDENTE JUSCELINO I,UFV PRESIDENTE JUSCELINO I
UFV FOTONS DE SAO CLAUS 07,UFV VEA II 2,UFV FUTURO V,UFV PRESIDENTE JUSCELINO II,UFV PRESIDENTE JUSCELINO II,UFV PRESIDENTE JUSCELINO II,UFV PRESIDENTE JUSCELINO II,UFV PRESIDENTE JUSCELINO II
UFV NOVA ESPERANCA 1,UFV VEA II 3,UFV GOLD SOLAR,UFV QUIXADA 1,UFV QUIXADA 1,UFV QUIXADA 1,UFV QUIXADA 1,UFV QUIXADA 1
UFV NOVA ESPERANCA 2,UFV VEA II 4,UFV MALHADA I,UFV QUIXADA 2,UFV QUIXADA 2,UFV QUIXADA 2,UFV QUIXADA 2,UFV QUIXADA 2
UFV NOVA ESPERANCA 3,UFV VEA II 5,UFV MALHADA III,UFV RAIOS DE SAO FRANCISCO V,UFV RAIOS DE SAO FRANCISCO V,UFV RAIOS DE SAO FRANCISCO V,UFV RAIOS DE SAO FRANCISCO V,UFV RAIOS DE SAO FRANCISCO V
UFV RAIOS DE SAO FRANCISCO V,UFV VEA II 6,UFV NOVA SERGIPE 1,UFV RAIOS DE SAO FRANCISCO VI,UFV RAIOS DE SAO FRANCISCO VI,UFV RAIOS DE SAO FRANCISCO VI,UFV RAIOS DE SAO FRANCISCO VI,UFV RAIOS DE SAO FRANCISCO VI
UFV RAIOS DE SAO FRANCISCO VI,UFV VEA II 7,UFV NOVA SERGIPE 2,UFV RAIOS DO PARNAIBA IV,UFV RAIOS DO PARNAIBA IV,UFV RAIOS DO PARNAIBA IV,UFV RAIOS DO PARNAIBA IV,UFV RAIOS DO PARNAIBA IV
UFV CANOA GRANDE IV,UFV VEA II 8,UFV NOVA SERGIPE 3,UFV RAIOS DO PARNAIBA X,UFV RAIOS DO PARNAIBA X,UFV RAIOS DO PARNAIBA X,UFV RAIOS DO PARNAIBA X,UFV RAIOS DO PARNAIBA X
UFV CANOA GRANDE IX,UFV VEA II 9,UFV NOVA SERGIPE 4,UFV RAIOS DO POETA I,UFV RAIOS DO POETA I,UFV RAIOS DO POETA I,UFV RAIOS DO POETA I,UFV RAIOS DO POETA I
UFV CANOA GRANDE X,UFV VEA II 10,UFV NOVA SERGIPE 5,UFV RAIOS DO POETA II,UFV RAIOS DO POETA II,UFV RAIOS DO POETA II,UFV RAIOS DO POETA II,UFV RAIOS DO POETA II
UFV CANOA GRANDE XI,UFV VEA II 11,UFV NOVA SERGIPE 6,UFV RIBEIRO GONCALVES V,UFV RIBEIRO GONCALVES V,UFV RIBEIRO GONCALVES V,UFV RIBEIRO GONCALVES V,UFV RIBEIRO GONCALVES V
UFV SOL DO AGRESTE III,UFV QUIXADA 1,UFV NOVA SERGIPE 7,UFV SAO JOAO DO PIAUI I,UFV SAO JOAO DO PIAUI I,UFV SAO JOAO DO PIAUI I,UFV SAO JOAO DO PIAUI I,UFV SAO JOAO DO PIAUI I
UFV SOL DO AGRESTE IV,UFV QUIXADA 2,UFV NOVA SERGIPE 8,UFV SAO JOAO DO PIAUI II,UFV SAO JOAO DO PIAUI II,UFV SAO JOAO DO PIAUI II,UFV SAO JOAO DO PIAUI II,UFV SAO JOAO DO PIAUI II
UFV SOL DO AGRESTE V,UFV SOL DO AGRESTE I,UFV NOVO LAPA MP 1,UFV SAO JOAO DO PIAUI III,UFV SAO JOAO DO PIAUI III,UFV SAO JOAO DO PIAUI III,UFV SAO JOAO DO PIAUI III,UFV SAO JOAO DO PIAUI III
UFV HELIOS 1,UFV SOL DO AGRESTE II,UFV NOVO LAPA MP 2,UFV SERRA DO MEL IX,UFV SERRA DO MEL IX,UFV SERRA DO MEL IX,UFV SERRA DO MEL IX,UFV SERRA DO MEL IX
UFV HELIOS 2,UFV SOL DE JANA 1,UFV NOVO LAPA MP 3,UFV SERRA DO MEL VIII,UFV SERRA DO MEL VIII,UFV SERRA DO MEL VIII,UFV SERRA DO MEL VIII,UFV SERRA DO MEL VIII
UFV SOLAR SAO SIMAO,UFV SOL DE JANA 10,UFV NOVO LAPA MP 4,UFV SERRA DO MEL X,UFV SERRA DO MEL X,UFV SERRA DO MEL X,UFV SERRA DO MEL X,UFV SERRA DO MEL X
UFV SOLAR DAS LARANJEIRAS 1,UFV SOL DE JANA 11,UFV NOVO LAPA MP 5,UFV SKY ARINOS I,UFV SKY ARINOS I,UFV SKY ARINOS I,UFV SKY ARINOS I,UFV SKY ARINOS I
UFV SOLAR DAS LARANJEIRAS 2,UFV SOL DE JANA 12,UFV NOVO LAPA MP 6,UFV SKY ARINOS II,UFV SKY ARINOS II,UFV SKY ARINOS II,UFV SKY ARINOS II,UFV SKY ARINOS II
UFV SOLAR DAS LARANJEIRAS 3,UFV SOL DE JANA 13,UFV NOVO LAPA MP 7,UFV SKY ARINOS III,UFV SKY ARINOS III,UFV SKY ARINOS III,UFV SKY ARINOS III,UFV SKY ARINOS III
UFV SOLAR DAS LARANJEIRAS 4,UFV SOL DE JANA 2,UFV NOVO LAPA MP 8,UFV SKY ARINOS IV,UFV SKY ARINOS IV,UFV SKY ARINOS IV,UFV SKY ARINOS IV,UFV SKY ARINOS IV
UFV SOLAR DAS LARANJEIRAS 5,UFV SOL DE JANA 3,UFV SAO JOAO DO PIAUI I,UFV SKY ARINOS V,UFV SKY ARINOS V,UFV SKY ARINOS V,UFV SKY ARINOS V,UFV SKY ARINOS V
UFV SOLAR DAS LARANJEIRAS 6,UFV SOL DE JANA 4,UFV SAO JOAO DO PIAUI II,UFV SKY ARINOS VI,UFV SKY ARINOS VI,UFV SKY ARINOS VI,UFV SKY ARINOS VI,UFV SKY ARINOS VI
UFV SOLAR DAS LARANJEIRAS 7,UFV SOL DE JANA 5,UFV SAO JOAO DO PIAUI III,UFV SKY ARINOS VII,UFV SKY ARINOS VII,UFV SKY ARINOS VII,UFV SKY ARINOS VII,UFV SKY ARINOS VII
UFV CUMARU SOLAR 01,UFV SOL DE JANA 6,UFV VEA II 1,UFV SKY ARINOS VIII,UFV SKY ARINOS VIII,UFV SKY ARINOS VIII,UFV SKY ARINOS VIII,UFV SKY ARINOS VIII
UFV CUMARU SOLAR 02,UFV SOL DE JANA 7,UFV VEA II 2,UFV SKY SAO MAMEDE I,UFV SKY SAO MAMEDE I,UFV SKY SAO MAMEDE I,UFV SKY SAO MAMEDE I,UFV SKY SAO MAMEDE I
UFV MORRO PRETO 1,UFV SOL DE JANA 8,UFV VEA II 3,UFV SKY SAO MAMEDE II,UFV SKY SAO MAMEDE II,UFV SKY SAO MAMEDE II,UFV SKY SAO MAMEDE II,UFV SKY SAO MAMEDE II
UFV MORRO PRETO 2,UFV SOL DE JANA 9,UFV VEA II 4,UFV SKY SAO MAMEDE III,UFV SKY SAO MAMEDE III,UFV SKY SAO MAMEDE III,UFV SKY SAO MAMEDE III,UFV SKY SAO MAMEDE III
UFV MORRO PRETO 3,UFV PARQUE SOLAR PIRAPORA 1,UFV VEA II 5,UFV SKY SAO MAMEDE IV,UFV SKY SAO MAMEDE IV,UFV SKY SAO MAMEDE IV,UFV SKY SAO MAMEDE IV,UFV SKY SAO MAMEDE IV
UFV MORRO PRETO 4,UFV PARQUE SOLAR PIRAPORA 2,UFV VEA II 6,UFV SKY SAO MAMEDE IX,UFV SKY SAO MAMEDE IX,UFV SKY SAO MAMEDE IX,UFV SKY SAO MAMEDE IX,UFV SKY SAO MAMEDE IX
UFV MORRO PRETO 5,UFV PARQUE SOLAR PIRAPORA 3,UFV VEA II 7,UFV SKY SAO MAMEDE V,UFV SKY SAO MAMEDE V,UFV SKY SAO MAMEDE V,UFV SKY SAO MAMEDE V,UFV SKY SAO MAMEDE V
UFV MORRO PRETO 6,UFV PARQUE SOLAR PIRAPORA 4,UFV VEA II 8,UFV SKY SAO MAMEDE VI,UFV SKY SAO MAMEDE VI,UFV SKY SAO MAMEDE VI,UFV SKY SAO MAMEDE VI,UFV SKY SAO MAMEDE VI
UFV MORRO PRETO 7,UFV PARQUE SOLAR PIRAPORA 5,UFV VEA II 9,UFV SKY SAO MAMEDE VII,UFV SKY SAO MAMEDE VII,UFV SKY SAO MAMEDE VII,UFV SKY SAO MAMEDE VII,UFV SKY SAO MAMEDE VII
UFV MORRO PRETO 8,UFV PARQUE SOLAR PIRAPORA 6,UFV VEA II 10,UFV SKY SAO MAMEDE VIII,UFV SKY SAO MAMEDE VIII,UFV SKY SAO MAMEDE VIII,UFV SKY SAO MAMEDE VIII,UFV SKY SAO MAMEDE VIII
UFV MORRO PRETO 9,UFV PARQUE SOLAR PIRAPORA 7,UFV VEA II 11,UFV SKY SAO MAMEDE X,UFV SKY SAO MAMEDE X,UFV SKY SAO MAMEDE X,UFV SKY SAO MAMEDE X,UFV SKY SAO MAMEDE X
UFV MORRO PRETO 10,UFV PARQUE SOLAR PIRAPORA 8,UFV QUIXADA 1,UFV SOBRAL I,UFV SOBRAL I,UFV SOBRAL I,UFV SOBRAL I,UFV SOBRAL I
UFV MORRO PRETO 11,UFV PARQUE SOLAR PIRAPORA 9,UFV QUIXADA 2,UFV SOL DE JANA 1,UFV SOL DE JANA 1,UFV SOL DE JANA 1,UFV SOL DE JANA 1,UFV SOL DE JANA 1
UFV MORRO PRETO 12,UFV PARQUE SOLAR PIRAPORA 10,UFV SOL DO AGRESTE I,UFV SOL DE JANA 10,UFV SOL DE JANA 10,UFV SOL DE JANA 10,UFV SOL DE JANA 10,UFV SOL DE JANA 10
